                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001C4 E4               [12]  983 	clr	a
      0001C5 F0               [24]  984 	movx	@dptr,a
      0001C6 90r00r00         [24]  985 	mov	dptr,#_memset_PARM_3
      0001C9 74 16            [12]  986 	mov	a,#0x16
      0001CB F0               [24]  987 	movx	@dptr,a
      0001CC E4               [12]  988 	clr	a
      0001CD A3               [24]  989 	inc	dptr
      0001CE F0               [24]  990 	movx	@dptr,a
      0001CF 90r00r00         [24]  991 	mov	dptr,#_static_buffers
      0001D2 75 F0 00         [24]  992 	mov	b,#0x00
      0001D5 12r00r00         [24]  993 	lcall	_memset
                                    994 ;	src/main.c:141: while(true)
      0001D8 74 02            [12]  995 	mov	a,#0x02
      0001DA 25*04            [12]  996 	add	a,_initialize_buffers_sloc2_1_0
      0001DC FC               [12]  997 	mov	r4,a
      0001DD E4               [12]  998 	clr	a
      0001DE 35*05            [12]  999 	addc	a,(_initialize_buffers_sloc2_1_0 + 1)
      0001E0 FD               [12] 1000 	mov	r5,a
      0001E1                       1001 00121$:
                                   1002 ;	src/main.c:143: user_buffer_size = get_user_buffer_sz(max_user_input);
      0001E1 90r00r1C         [24] 1003 	mov	dptr,#_initialize_buffers_max_user_input_65538_91
      0001E4 E0               [24] 1004 	movx	a,@dptr
      0001E5 FA               [12] 1005 	mov	r2,a
      0001E6 A3               [24] 1006 	inc	dptr
      0001E7 E0               [24] 1007 	movx	a,@dptr
      0001E8 FB               [12] 1008 	mov	r3,a
      0001E9 8A 82            [24] 1009 	mov	dpl,r2
      0001EB 8B 83            [24] 1010 	mov	dph,r3
      0001ED C0 05            [24] 1011 	push	ar5
      0001EF C0 04            [24] 1012 	push	ar4
      0001F1 12r0Br1C         [24] 1013 	lcall	_get_user_buffer_sz
      0001F4 AA 82            [24] 1014 	mov	r2,dpl
      0001F6 AB 83            [24] 1015 	mov	r3,dph
      0001F8 D0 04            [24] 1016 	pop	ar4
      0001FA D0 05            [24] 1017 	pop	ar5
                                   1018 ;	src/main.c:144: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      0001FC 78 00            [12] 1019 	mov	r0,#0x00
      0001FE 79 00            [12] 1020 	mov	r1,#0x00
      000200                       1021 00132$:
      000200 C3               [12] 1022 	clr	c
      000201 E8               [12] 1023 	mov	a,r0
      000202 94 02            [12] 1024 	subb	a,#0x02
      000204 E9               [12] 1025 	mov	a,r1
      000205 64 80            [12] 1026 	xrl	a,#0x80
      000207 94 80            [12] 1027 	subb	a,#0x80
      000209 40 03            [24] 1028 	jc	00217$
      00020B 02r03r8D         [24] 1029 	ljmp	00150$
      00020E                       1030 00217$:
                                   1031 ;	src/main.c:147: static_buffers[i].buffer = malloc(user_buffer_size);
      00020E C0 04            [24] 1032 	push	ar4
      000210 C0 05            [24] 1033 	push	ar5
      000212 90r00r00         [24] 1034 	mov	dptr,#__mulint_PARM_2
      000215 E8               [12] 1035 	mov	a,r0
      000216 F0               [24] 1036 	movx	@dptr,a
      000217 E9               [12] 1037 	mov	a,r1
      000218 A3               [24] 1038 	inc	dptr
      000219 F0               [24] 1039 	movx	@dptr,a
      00021A 90 00 0B         [24] 1040 	mov	dptr,#0x000b
      00021D C0 05            [24] 1041 	push	ar5
      00021F C0 04            [24] 1042 	push	ar4
      000221 C0 03            [24] 1043 	push	ar3
      000223 C0 02            [24] 1044 	push	ar2
      000225 C0 01            [24] 1045 	push	ar1
      000227 C0 00            [24] 1046 	push	ar0
      000229 12r00r00         [24] 1047 	lcall	__mulint
      00022C 85 82*00         [24] 1048 	mov	_initialize_buffers_sloc0_1_0,dpl
      00022F 85 83*01         [24] 1049 	mov	(_initialize_buffers_sloc0_1_0 + 1),dph
      000232 D0 00            [24] 1050 	pop	ar0
      000234 D0 01            [24] 1051 	pop	ar1
      000236 D0 02            [24] 1052 	pop	ar2
      000238 D0 03            [24] 1053 	pop	ar3
      00023A D0 04            [24] 1054 	pop	ar4
      00023C D0 05            [24] 1055 	pop	ar5
      00023E E5*00            [12] 1056 	mov	a,_initialize_buffers_sloc0_1_0
      000240 24r00            [12] 1057 	add	a,#_static_buffers
      000242 F5*02            [12] 1058 	mov	_initialize_buffers_sloc1_1_0,a
      000244 E5*01            [12] 1059 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      000246 34s00            [12] 1060 	addc	a,#(_static_buffers >> 8)
      000248 F5*03            [12] 1061 	mov	(_initialize_buffers_sloc1_1_0 + 1),a
      00024A 8A 82            [24] 1062 	mov	dpl,r2
      00024C 8B 83            [24] 1063 	mov	dph,r3
      00024E C0 03            [24] 1064 	push	ar3
      000250 C0 02            [24] 1065 	push	ar2
      000252 C0 01            [24] 1066 	push	ar1
      000254 C0 00            [24] 1067 	push	ar0
      000256 12r00r00         [24] 1068 	lcall	_malloc
      000259 AC 82            [24] 1069 	mov	r4,dpl
      00025B AD 83            [24] 1070 	mov	r5,dph
      00025D D0 00            [24] 1071 	pop	ar0
      00025F D0 01            [24] 1072 	pop	ar1
      000261 D0 02            [24] 1073 	pop	ar2
      000263 D0 03            [24] 1074 	pop	ar3
      000265 85*02 82         [24] 1075 	mov	dpl,_initialize_buffers_sloc1_1_0
      000268 85*03 83         [24] 1076 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      00026B EC               [12] 1077 	mov	a,r4
      00026C F0               [24] 1078 	movx	@dptr,a
      00026D ED               [12] 1079 	mov	a,r5
      00026E A3               [24] 1080 	inc	dptr
      00026F F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	src/main.c:149: printf("\r\n static_buffers[%d].buffer %p", i, static_buffers[i].buffer);
      000270 7F 00            [12] 1083 	mov	r7,#0x00
      000272 C0 05            [24] 1084 	push	ar5
      000274 C0 04            [24] 1085 	push	ar4
      000276 C0 03            [24] 1086 	push	ar3
      000278 C0 02            [24] 1087 	push	ar2
      00027A C0 01            [24] 1088 	push	ar1
      00027C C0 00            [24] 1089 	push	ar0
      00027E C0 04            [24] 1090 	push	ar4
      000280 C0 05            [24] 1091 	push	ar5
      000282 C0 07            [24] 1092 	push	ar7
      000284 C0 00            [24] 1093 	push	ar0
      000286 C0 01            [24] 1094 	push	ar1
      000288 74r2F            [12] 1095 	mov	a,#___str_1
      00028A C0 E0            [24] 1096 	push	acc
      00028C 74s00            [12] 1097 	mov	a,#(___str_1 >> 8)
      00028E C0 E0            [24] 1098 	push	acc
      000290 74 80            [12] 1099 	mov	a,#0x80
      000292 C0 E0            [24] 1100 	push	acc
      000294 12r00r00         [24] 1101 	lcall	_printf
      000297 E5 81            [12] 1102 	mov	a,sp
      000299 24 F8            [12] 1103 	add	a,#0xf8
      00029B F5 81            [12] 1104 	mov	sp,a
      00029D D0 00            [24] 1105 	pop	ar0
      00029F D0 01            [24] 1106 	pop	ar1
      0002A1 D0 02            [24] 1107 	pop	ar2
      0002A3 D0 03            [24] 1108 	pop	ar3
      0002A5 D0 04            [24] 1109 	pop	ar4
      0002A7 D0 05            [24] 1110 	pop	ar5
                                   1111 ;	src/main.c:150: if(static_buffers[i].buffer == NULL)
      0002A9 85*02 82         [24] 1112 	mov	dpl,_initialize_buffers_sloc1_1_0
      0002AC 85*03 83         [24] 1113 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      0002AF E0               [24] 1114 	movx	a,@dptr
      0002B0 FE               [12] 1115 	mov	r6,a
      0002B1 A3               [24] 1116 	inc	dptr
      0002B2 E0               [24] 1117 	movx	a,@dptr
      0002B3 FF               [12] 1118 	mov	r7,a
      0002B4 D0 05            [24] 1119 	pop	ar5
      0002B6 D0 04            [24] 1120 	pop	ar4
      0002B8 EE               [12] 1121 	mov	a,r6
      0002B9 4F               [12] 1122 	orl	a,r7
      0002BA 70 3B            [24] 1123 	jnz	00108$
                                   1124 ;	src/main.c:152: free_all_buffers();
      0002BC C0 05            [24] 1125 	push	ar5
      0002BE C0 04            [24] 1126 	push	ar4
      0002C0 C0 03            [24] 1127 	push	ar3
      0002C2 C0 02            [24] 1128 	push	ar2
      0002C4 12r0Br76         [24] 1129 	lcall	_free_all_buffers
                                   1130 ;	src/main.c:153: printf(BUFFER_SZ_TOO_BIG);
      0002C7 74r4F            [12] 1131 	mov	a,#___str_2
      0002C9 C0 E0            [24] 1132 	push	acc
      0002CB 74s00            [12] 1133 	mov	a,#(___str_2 >> 8)
      0002CD C0 E0            [24] 1134 	push	acc
      0002CF 74 80            [12] 1135 	mov	a,#0x80
      0002D1 C0 E0            [24] 1136 	push	acc
      0002D3 12r00r00         [24] 1137 	lcall	_printf
      0002D6 15 81            [12] 1138 	dec	sp
      0002D8 15 81            [12] 1139 	dec	sp
      0002DA 15 81            [12] 1140 	dec	sp
      0002DC D0 02            [24] 1141 	pop	ar2
      0002DE D0 03            [24] 1142 	pop	ar3
      0002E0 D0 04            [24] 1143 	pop	ar4
      0002E2 D0 05            [24] 1144 	pop	ar5
                                   1145 ;	src/main.c:154: max_user_input = user_buffer_size-1;
      0002E4 EA               [12] 1146 	mov	a,r2
      0002E5 24 FF            [12] 1147 	add	a,#0xff
      0002E7 FE               [12] 1148 	mov	r6,a
      0002E8 EB               [12] 1149 	mov	a,r3
      0002E9 34 FF            [12] 1150 	addc	a,#0xff
      0002EB FF               [12] 1151 	mov	r7,a
      0002EC 90r00r1C         [24] 1152 	mov	dptr,#_initialize_buffers_max_user_input_65538_91
      0002EF EE               [12] 1153 	mov	a,r6
      0002F0 F0               [24] 1154 	movx	@dptr,a
      0002F1 EF               [12] 1155 	mov	a,r7
      0002F2 A3               [24] 1156 	inc	dptr
      0002F3 F0               [24] 1157 	movx	@dptr,a
                                   1158 ;	src/main.c:155: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      0002F4 02r01rE1         [24] 1159 	ljmp	00121$
      0002F7                       1160 00108$:
                                   1161 ;	src/main.c:157: static_buffers[i].size = (size_t) user_buffer_size;
      0002F7 C0 04            [24] 1162 	push	ar4
      0002F9 C0 05            [24] 1163 	push	ar5
      0002FB E5*00            [12] 1164 	mov	a,_initialize_buffers_sloc0_1_0
      0002FD 24r00            [12] 1165 	add	a,#_static_buffers
      0002FF F5*02            [12] 1166 	mov	_initialize_buffers_sloc1_1_0,a
      000301 E5*01            [12] 1167 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      000303 34s00            [12] 1168 	addc	a,#(_static_buffers >> 8)
      000305 F5*03            [12] 1169 	mov	(_initialize_buffers_sloc1_1_0 + 1),a
      000307 85*02 82         [24] 1170 	mov	dpl,_initialize_buffers_sloc1_1_0
      00030A 85*03 83         [24] 1171 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      00030D A3               [24] 1172 	inc	dptr
      00030E A3               [24] 1173 	inc	dptr
      00030F A3               [24] 1174 	inc	dptr
      000310 A3               [24] 1175 	inc	dptr
      000311 EA               [12] 1176 	mov	a,r2
      000312 F0               [24] 1177 	movx	@dptr,a
      000313 EB               [12] 1178 	mov	a,r3
      000314 A3               [24] 1179 	inc	dptr
      000315 F0               [24] 1180 	movx	@dptr,a
                                   1181 ;	src/main.c:158: initialize_default_elements(&static_buffers[i]);
      000316 AC*02            [24] 1182 	mov	r4,_initialize_buffers_sloc1_1_0
      000318 AD*03            [24] 1183 	mov	r5,(_initialize_buffers_sloc1_1_0 + 1)
      00031A 7F 00            [12] 1184 	mov	r7,#0x00
      00031C 8C 82            [24] 1185 	mov	dpl,r4
      00031E 8D 83            [24] 1186 	mov	dph,r5
      000320 8F F0            [24] 1187 	mov	b,r7
      000322 C0 05            [24] 1188 	push	ar5
      000324 C0 04            [24] 1189 	push	ar4
      000326 C0 03            [24] 1190 	push	ar3
      000328 C0 02            [24] 1191 	push	ar2
      00032A C0 01            [24] 1192 	push	ar1
      00032C C0 00            [24] 1193 	push	ar0
      00032E 12r00r38         [24] 1194 	lcall	_initialize_default_elements
      000331 D0 00            [24] 1195 	pop	ar0
      000333 D0 01            [24] 1196 	pop	ar1
      000335 D0 02            [24] 1197 	pop	ar2
      000337 D0 03            [24] 1198 	pop	ar3
      000339 D0 04            [24] 1199 	pop	ar4
      00033B D0 05            [24] 1200 	pop	ar5
                                   1201 ;	src/main.c:159: printf("\r\n static_buffers[%d].buffer %p", i, static_buffers[i].buffer);
      00033D 85*02 82         [24] 1202 	mov	dpl,_initialize_buffers_sloc1_1_0
      000340 85*03 83         [24] 1203 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      000343 E0               [24] 1204 	movx	a,@dptr
      000344 FE               [12] 1205 	mov	r6,a
      000345 A3               [24] 1206 	inc	dptr
      000346 E0               [24] 1207 	movx	a,@dptr
      000347 FF               [12] 1208 	mov	r7,a
      000348 7D 00            [12] 1209 	mov	r5,#0x00
      00034A C0 05            [24] 1210 	push	ar5
      00034C C0 04            [24] 1211 	push	ar4
      00034E C0 03            [24] 1212 	push	ar3
      000350 C0 02            [24] 1213 	push	ar2
      000352 C0 01            [24] 1214 	push	ar1
      000354 C0 00            [24] 1215 	push	ar0
      000356 C0 06            [24] 1216 	push	ar6
      000358 C0 07            [24] 1217 	push	ar7
      00035A C0 05            [24] 1218 	push	ar5
      00035C C0 00            [24] 1219 	push	ar0
      00035E C0 01            [24] 1220 	push	ar1
      000360 74r2F            [12] 1221 	mov	a,#___str_1
      000362 C0 E0            [24] 1222 	push	acc
      000364 74s00            [12] 1223 	mov	a,#(___str_1 >> 8)
      000366 C0 E0            [24] 1224 	push	acc
      000368 74 80            [12] 1225 	mov	a,#0x80
      00036A C0 E0            [24] 1226 	push	acc
      00036C 12r00r00         [24] 1227 	lcall	_printf
      00036F E5 81            [12] 1228 	mov	a,sp
      000371 24 F8            [12] 1229 	add	a,#0xf8
      000373 F5 81            [12] 1230 	mov	sp,a
      000375 D0 00            [24] 1231 	pop	ar0
      000377 D0 01            [24] 1232 	pop	ar1
      000379 D0 02            [24] 1233 	pop	ar2
      00037B D0 03            [24] 1234 	pop	ar3
      00037D D0 04            [24] 1235 	pop	ar4
      00037F D0 05            [24] 1236 	pop	ar5
                                   1237 ;	src/main.c:144: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000381 08               [12] 1238 	inc	r0
      000382 B8 00 01         [24] 1239 	cjne	r0,#0x00,00219$
      000385 09               [12] 1240 	inc	r1
      000386                       1241 00219$:
      000386 D0 05            [24] 1242 	pop	ar5
      000388 D0 04            [24] 1243 	pop	ar4
      00038A 02r02r00         [24] 1244 	ljmp	00132$
                                   1245 ;	src/main.c:164: for(int i = 0; i < INTIAL_DYNAMIC_BUFFER_COUNT; i++) 
      00038D                       1246 00150$:
      00038D 7E 00            [12] 1247 	mov	r6,#0x00
      00038F 7F 00            [12] 1248 	mov	r7,#0x00
      000391                       1249 00135$:
      000391 C3               [12] 1250 	clr	c
      000392 EE               [12] 1251 	mov	a,r6
      000393 94 04            [12] 1252 	subb	a,#0x04
      000395 EF               [12] 1253 	mov	a,r7
      000396 64 80            [12] 1254 	xrl	a,#0x80
      000398 94 80            [12] 1255 	subb	a,#0x80
      00039A 40 03            [24] 1256 	jc	00220$
      00039C 02r04r3F         [24] 1257 	ljmp	00114$
      00039F                       1258 00220$:
                                   1259 ;	src/main.c:166: buffer_t *new_buffer = alloc_new_buffer(user_buffer_size);
      00039F 8A 82            [24] 1260 	mov	dpl,r2
      0003A1 8B 83            [24] 1261 	mov	dph,r3
      0003A3 C0 07            [24] 1262 	push	ar7
      0003A5 C0 06            [24] 1263 	push	ar6
      0003A7 C0 05            [24] 1264 	push	ar5
      0003A9 C0 04            [24] 1265 	push	ar4
      0003AB C0 03            [24] 1266 	push	ar3
      0003AD C0 02            [24] 1267 	push	ar2
      0003AF 12r00rD9         [24] 1268 	lcall	_alloc_new_buffer
      0003B2 85 82*06         [24] 1269 	mov	_initialize_buffers_sloc3_1_0,dpl
      0003B5 85 83*07         [24] 1270 	mov	(_initialize_buffers_sloc3_1_0 + 1),dph
      0003B8 85 F0*08         [24] 1271 	mov	(_initialize_buffers_sloc3_1_0 + 2),b
      0003BB D0 02            [24] 1272 	pop	ar2
      0003BD D0 03            [24] 1273 	pop	ar3
      0003BF D0 04            [24] 1274 	pop	ar4
      0003C1 D0 05            [24] 1275 	pop	ar5
      0003C3 D0 06            [24] 1276 	pop	ar6
      0003C5 D0 07            [24] 1277 	pop	ar7
                                   1278 ;	src/main.c:167: if (new_buffer == NULL)
      0003C7 E5*06            [12] 1279 	mov	a,_initialize_buffers_sloc3_1_0
      0003C9 45*07            [12] 1280 	orl	a,(_initialize_buffers_sloc3_1_0 + 1)
      0003CB 70 3B            [24] 1281 	jnz	00112$
                                   1282 ;	src/main.c:169: free_all_buffers();
      0003CD C0 05            [24] 1283 	push	ar5
      0003CF C0 04            [24] 1284 	push	ar4
      0003D1 C0 03            [24] 1285 	push	ar3
      0003D3 C0 02            [24] 1286 	push	ar2
      0003D5 12r0Br76         [24] 1287 	lcall	_free_all_buffers
                                   1288 ;	src/main.c:170: printf(BUFFER_SZ_TOO_BIG);
      0003D8 74r4F            [12] 1289 	mov	a,#___str_2
      0003DA C0 E0            [24] 1290 	push	acc
      0003DC 74s00            [12] 1291 	mov	a,#(___str_2 >> 8)
      0003DE C0 E0            [24] 1292 	push	acc
      0003E0 74 80            [12] 1293 	mov	a,#0x80
      0003E2 C0 E0            [24] 1294 	push	acc
      0003E4 12r00r00         [24] 1295 	lcall	_printf
      0003E7 15 81            [12] 1296 	dec	sp
      0003E9 15 81            [12] 1297 	dec	sp
      0003EB 15 81            [12] 1298 	dec	sp
      0003ED D0 02            [24] 1299 	pop	ar2
      0003EF D0 03            [24] 1300 	pop	ar3
      0003F1 D0 04            [24] 1301 	pop	ar4
      0003F3 D0 05            [24] 1302 	pop	ar5
                                   1303 ;	src/main.c:171: max_user_input = user_buffer_size-1;
      0003F5 EA               [12] 1304 	mov	a,r2
      0003F6 24 FF            [12] 1305 	add	a,#0xff
      0003F8 F8               [12] 1306 	mov	r0,a
      0003F9 EB               [12] 1307 	mov	a,r3
      0003FA 34 FF            [12] 1308 	addc	a,#0xff
      0003FC F9               [12] 1309 	mov	r1,a
      0003FD 90r00r1C         [24] 1310 	mov	dptr,#_initialize_buffers_max_user_input_65538_91
      000400 E8               [12] 1311 	mov	a,r0
      000401 F0               [24] 1312 	movx	@dptr,a
      000402 E9               [12] 1313 	mov	a,r1
      000403 A3               [24] 1314 	inc	dptr
      000404 F0               [24] 1315 	movx	@dptr,a
                                   1316 ;	src/main.c:172: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      000405 02r01rE1         [24] 1317 	ljmp	00121$
      000408                       1318 00112$:
                                   1319 ;	src/main.c:176: append_to_buffer_list(&dynamic_buffers_list, new_buffer);
      000408 90r00r00         [24] 1320 	mov	dptr,#_append_to_buffer_list_PARM_2
      00040B E5*06            [12] 1321 	mov	a,_initialize_buffers_sloc3_1_0
      00040D F0               [24] 1322 	movx	@dptr,a
      00040E E5*07            [12] 1323 	mov	a,(_initialize_buffers_sloc3_1_0 + 1)
      000410 A3               [24] 1324 	inc	dptr
      000411 F0               [24] 1325 	movx	@dptr,a
      000412 E5*08            [12] 1326 	mov	a,(_initialize_buffers_sloc3_1_0 + 2)
      000414 A3               [24] 1327 	inc	dptr
      000415 F0               [24] 1328 	movx	@dptr,a
      000416 90r00r00         [24] 1329 	mov	dptr,#_dynamic_buffers_list
      000419 75 F0 00         [24] 1330 	mov	b,#0x00
      00041C C0 07            [24] 1331 	push	ar7
      00041E C0 06            [24] 1332 	push	ar6
      000420 C0 05            [24] 1333 	push	ar5
      000422 C0 04            [24] 1334 	push	ar4
      000424 C0 03            [24] 1335 	push	ar3
      000426 C0 02            [24] 1336 	push	ar2
      000428 12r00r00         [24] 1337 	lcall	_append_to_buffer_list
      00042B D0 02            [24] 1338 	pop	ar2
      00042D D0 03            [24] 1339 	pop	ar3
      00042F D0 04            [24] 1340 	pop	ar4
      000431 D0 05            [24] 1341 	pop	ar5
      000433 D0 06            [24] 1342 	pop	ar6
      000435 D0 07            [24] 1343 	pop	ar7
                                   1344 ;	src/main.c:164: for(int i = 0; i < INTIAL_DYNAMIC_BUFFER_COUNT; i++) 
      000437 0E               [12] 1345 	inc	r6
      000438 BE 00 01         [24] 1346 	cjne	r6,#0x00,00222$
      00043B 0F               [12] 1347 	inc	r7
      00043C                       1348 00222$:
      00043C 02r03r91         [24] 1349 	ljmp	00135$
      00043F                       1350 00114$:
                                   1351 ;	src/main.c:180: buffer_t *buffer_4 = alloc_new_buffer((size_t) 10 * (student_number + 2));
      00043F 90r00r00         [24] 1352 	mov	dptr,#__mulint_PARM_2
      000442 EC               [12] 1353 	mov	a,r4
      000443 F0               [24] 1354 	movx	@dptr,a
      000444 ED               [12] 1355 	mov	a,r5
      000445 A3               [24] 1356 	inc	dptr
      000446 F0               [24] 1357 	movx	@dptr,a
      000447 90 00 0A         [24] 1358 	mov	dptr,#0x000a
      00044A C0 05            [24] 1359 	push	ar5
      00044C C0 04            [24] 1360 	push	ar4
      00044E C0 03            [24] 1361 	push	ar3
      000450 C0 02            [24] 1362 	push	ar2
      000452 12r00r00         [24] 1363 	lcall	__mulint
      000455 12r00rD9         [24] 1364 	lcall	_alloc_new_buffer
      000458 A9 82            [24] 1365 	mov	r1,dpl
      00045A AE 83            [24] 1366 	mov	r6,dph
      00045C D0 02            [24] 1367 	pop	ar2
      00045E D0 03            [24] 1368 	pop	ar3
      000460 D0 04            [24] 1369 	pop	ar4
      000462 D0 05            [24] 1370 	pop	ar5
                                   1371 ;	src/main.c:182: if (buffer_4 == NULL)
      000464 E9               [12] 1372 	mov	a,r1
      000465 4E               [12] 1373 	orl	a,r6
      000466 70 3B            [24] 1374 	jnz	00116$
                                   1375 ;	src/main.c:184: free_all_buffers();
      000468 C0 05            [24] 1376 	push	ar5
      00046A C0 04            [24] 1377 	push	ar4
      00046C C0 03            [24] 1378 	push	ar3
      00046E C0 02            [24] 1379 	push	ar2
      000470 12r0Br76         [24] 1380 	lcall	_free_all_buffers
                                   1381 ;	src/main.c:185: printf(BUFFER_SZ_TOO_BIG);
      000473 74r4F            [12] 1382 	mov	a,#___str_2
      000475 C0 E0            [24] 1383 	push	acc
      000477 74s00            [12] 1384 	mov	a,#(___str_2 >> 8)
      000479 C0 E0            [24] 1385 	push	acc
      00047B 74 80            [12] 1386 	mov	a,#0x80
      00047D C0 E0            [24] 1387 	push	acc
      00047F 12r00r00         [24] 1388 	lcall	_printf
      000482 15 81            [12] 1389 	dec	sp
      000484 15 81            [12] 1390 	dec	sp
      000486 15 81            [12] 1391 	dec	sp
      000488 D0 02            [24] 1392 	pop	ar2
      00048A D0 03            [24] 1393 	pop	ar3
      00048C D0 04            [24] 1394 	pop	ar4
      00048E D0 05            [24] 1395 	pop	ar5
                                   1396 ;	src/main.c:186: max_user_input = user_buffer_size-1;
      000490 EA               [12] 1397 	mov	a,r2
      000491 24 FF            [12] 1398 	add	a,#0xff
      000493 FE               [12] 1399 	mov	r6,a
      000494 EB               [12] 1400 	mov	a,r3
      000495 34 FF            [12] 1401 	addc	a,#0xff
      000497 FF               [12] 1402 	mov	r7,a
      000498 90r00r1C         [24] 1403 	mov	dptr,#_initialize_buffers_max_user_input_65538_91
      00049B EE               [12] 1404 	mov	a,r6
      00049C F0               [24] 1405 	movx	@dptr,a
      00049D EF               [12] 1406 	mov	a,r7
      00049E A3               [24] 1407 	inc	dptr
      00049F F0               [24] 1408 	movx	@dptr,a
                                   1409 ;	src/main.c:187: continue;
      0004A0 02r01rE1         [24] 1410 	ljmp	00121$
      0004A3                       1411 00116$:
                                   1412 ;	src/main.c:190: buffer_t *buffer_5 = alloc_new_buffer((size_t) 2 * user_buffer_size);
      0004A3 EA               [12] 1413 	mov	a,r2
      0004A4 2A               [12] 1414 	add	a,r2
      0004A5 FE               [12] 1415 	mov	r6,a
      0004A6 EB               [12] 1416 	mov	a,r3
      0004A7 33               [12] 1417 	rlc	a
      0004A8 FF               [12] 1418 	mov	r7,a
      0004A9 8E 82            [24] 1419 	mov	dpl,r6
      0004AB 8F 83            [24] 1420 	mov	dph,r7
      0004AD C0 05            [24] 1421 	push	ar5
      0004AF C0 04            [24] 1422 	push	ar4
      0004B1 C0 03            [24] 1423 	push	ar3
      0004B3 C0 02            [24] 1424 	push	ar2
      0004B5 12r00rD9         [24] 1425 	lcall	_alloc_new_buffer
      0004B8 A9 82            [24] 1426 	mov	r1,dpl
      0004BA AE 83            [24] 1427 	mov	r6,dph
      0004BC D0 02            [24] 1428 	pop	ar2
      0004BE D0 03            [24] 1429 	pop	ar3
      0004C0 D0 04            [24] 1430 	pop	ar4
      0004C2 D0 05            [24] 1431 	pop	ar5
                                   1432 ;	src/main.c:191: if (buffer_5 == NULL)
      0004C4 E9               [12] 1433 	mov	a,r1
      0004C5 4E               [12] 1434 	orl	a,r6
      0004C6 70 3B            [24] 1435 	jnz	00122$
                                   1436 ;	src/main.c:193: free_all_buffers();
      0004C8 C0 05            [24] 1437 	push	ar5
      0004CA C0 04            [24] 1438 	push	ar4
      0004CC C0 03            [24] 1439 	push	ar3
      0004CE C0 02            [24] 1440 	push	ar2
      0004D0 12r0Br76         [24] 1441 	lcall	_free_all_buffers
                                   1442 ;	src/main.c:194: printf(BUFFER_SZ_TOO_BIG);
      0004D3 74r4F            [12] 1443 	mov	a,#___str_2
      0004D5 C0 E0            [24] 1444 	push	acc
      0004D7 74s00            [12] 1445 	mov	a,#(___str_2 >> 8)
      0004D9 C0 E0            [24] 1446 	push	acc
      0004DB 74 80            [12] 1447 	mov	a,#0x80
      0004DD C0 E0            [24] 1448 	push	acc
      0004DF 12r00r00         [24] 1449 	lcall	_printf
      0004E2 15 81            [12] 1450 	dec	sp
      0004E4 15 81            [12] 1451 	dec	sp
      0004E6 15 81            [12] 1452 	dec	sp
      0004E8 D0 02            [24] 1453 	pop	ar2
      0004EA D0 03            [24] 1454 	pop	ar3
      0004EC D0 04            [24] 1455 	pop	ar4
      0004EE D0 05            [24] 1456 	pop	ar5
                                   1457 ;	src/main.c:195: max_user_input = user_buffer_size-1;
      0004F0 EA               [12] 1458 	mov	a,r2
      0004F1 24 FF            [12] 1459 	add	a,#0xff
      0004F3 FE               [12] 1460 	mov	r6,a
      0004F4 EB               [12] 1461 	mov	a,r3
      0004F5 34 FF            [12] 1462 	addc	a,#0xff
      0004F7 FF               [12] 1463 	mov	r7,a
      0004F8 90r00r1C         [24] 1464 	mov	dptr,#_initialize_buffers_max_user_input_65538_91
      0004FB EE               [12] 1465 	mov	a,r6
      0004FC F0               [24] 1466 	movx	@dptr,a
      0004FD EF               [12] 1467 	mov	a,r7
      0004FE A3               [24] 1468 	inc	dptr
      0004FF F0               [24] 1469 	movx	@dptr,a
                                   1470 ;	src/main.c:196: continue;
      000500 02r01rE1         [24] 1471 	ljmp	00121$
                                   1472 ;	src/main.c:199: get_the_buffer_sz:;
      000503                       1473 00122$:
                                   1474 ;	src/main.c:202: printf("\r\nstudent_number: %d", student_number);
      000503 C0 03            [24] 1475 	push	ar3
      000505 C0 02            [24] 1476 	push	ar2
      000507 C0*04            [24] 1477 	push	_initialize_buffers_sloc2_1_0
      000509 C0*05            [24] 1478 	push	(_initialize_buffers_sloc2_1_0 + 1)
      00050B 74r88            [12] 1479 	mov	a,#___str_3
      00050D C0 E0            [24] 1480 	push	acc
      00050F 74s00            [12] 1481 	mov	a,#(___str_3 >> 8)
      000511 C0 E0            [24] 1482 	push	acc
      000513 74 80            [12] 1483 	mov	a,#0x80
      000515 C0 E0            [24] 1484 	push	acc
