                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000404 D0 02            [24] 1354 	pop	ar2
      000406 D0 03            [24] 1355 	pop	ar3
      000408 D0 04            [24] 1356 	pop	ar4
      00040A D0 05            [24] 1357 	pop	ar5
                                   1358 ;	src/main.c:170: max_user_input = user_buffer_size-1;
      00040C EA               [12] 1359 	mov	a,r2
      00040D 24 FF            [12] 1360 	add	a,#0xff
      00040F F8               [12] 1361 	mov	r0,a
      000410 EB               [12] 1362 	mov	a,r3
      000411 34 FF            [12] 1363 	addc	a,#0xff
      000413 F9               [12] 1364 	mov	r1,a
      000414 90r00r1D         [24] 1365 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      000417 E8               [12] 1366 	mov	a,r0
      000418 F0               [24] 1367 	movx	@dptr,a
      000419 E9               [12] 1368 	mov	a,r1
      00041A A3               [24] 1369 	inc	dptr
      00041B F0               [24] 1370 	movx	@dptr,a
                                   1371 ;	src/main.c:171: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      00041C 02r02r80         [24] 1372 	ljmp	00128$
      00041F                       1373 00117$:
                                   1374 ;	src/main.c:175: append_to_buffer_list(&dynamic_buffers_list, new_buffer);
      00041F 90r00r00         [24] 1375 	mov	dptr,#_append_to_buffer_list_PARM_2
      000422 E5*06            [12] 1376 	mov	a,_initialize_buffers_sloc3_1_0
      000424 F0               [24] 1377 	movx	@dptr,a
      000425 E5*07            [12] 1378 	mov	a,(_initialize_buffers_sloc3_1_0 + 1)
      000427 A3               [24] 1379 	inc	dptr
      000428 F0               [24] 1380 	movx	@dptr,a
      000429 E5*08            [12] 1381 	mov	a,(_initialize_buffers_sloc3_1_0 + 2)
      00042B A3               [24] 1382 	inc	dptr
      00042C F0               [24] 1383 	movx	@dptr,a
      00042D 90r00r00         [24] 1384 	mov	dptr,#_dynamic_buffers_list
      000430 75 F0 00         [24] 1385 	mov	b,#0x00
      000433 C0 07            [24] 1386 	push	ar7
      000435 C0 06            [24] 1387 	push	ar6
      000437 C0 05            [24] 1388 	push	ar5
      000439 C0 04            [24] 1389 	push	ar4
      00043B C0 03            [24] 1390 	push	ar3
      00043D C0 02            [24] 1391 	push	ar2
      00043F 12r00r00         [24] 1392 	lcall	_append_to_buffer_list
      000442 D0 02            [24] 1393 	pop	ar2
      000444 D0 03            [24] 1394 	pop	ar3
      000446 D0 04            [24] 1395 	pop	ar4
      000448 D0 05            [24] 1396 	pop	ar5
      00044A D0 06            [24] 1397 	pop	ar6
      00044C D0 07            [24] 1398 	pop	ar7
                                   1399 ;	src/main.c:163: for(int i = 0; i < INTIAL_DYNAMIC_BUFFER_COUNT; i++) 
      00044E 0E               [12] 1400 	inc	r6
      00044F BE 00 01         [24] 1401 	cjne	r6,#0x00,00238$
      000452 0F               [12] 1402 	inc	r7
      000453                       1403 00238$:
      000453 02r03rA8         [24] 1404 	ljmp	00142$
      000456                       1405 00119$:
                                   1406 ;	src/main.c:179: remove_from_buffer_list(&dynamic_buffers_list, 2); 
      000456 90r00r00         [24] 1407 	mov	dptr,#_remove_from_buffer_list_PARM_2
      000459 74 02            [12] 1408 	mov	a,#0x02
      00045B F0               [24] 1409 	movx	@dptr,a
      00045C E4               [12] 1410 	clr	a
      00045D A3               [24] 1411 	inc	dptr
      00045E F0               [24] 1412 	movx	@dptr,a
      00045F 90r00r00         [24] 1413 	mov	dptr,#_dynamic_buffers_list
      000462 75 F0 00         [24] 1414 	mov	b,#0x00
      000465 C0 05            [24] 1415 	push	ar5
      000467 C0 04            [24] 1416 	push	ar4
      000469 C0 03            [24] 1417 	push	ar3
      00046B C0 02            [24] 1418 	push	ar2
      00046D 12r00r00         [24] 1419 	lcall	_remove_from_buffer_list
      000470 D0 02            [24] 1420 	pop	ar2
      000472 D0 03            [24] 1421 	pop	ar3
      000474 D0 04            [24] 1422 	pop	ar4
      000476 D0 05            [24] 1423 	pop	ar5
                                   1424 ;	src/main.c:181: buffer_t *buffer_4 = alloc_new_buffer((size_t) (10 * (student_number + 2)));
      000478 8C 06            [24] 1425 	mov	ar6,r4
      00047A 8D 07            [24] 1426 	mov	ar7,r5
      00047C 8E 82            [24] 1427 	mov	dpl,r6
      00047E 8F 83            [24] 1428 	mov	dph,r7
      000480 C0 05            [24] 1429 	push	ar5
      000482 C0 04            [24] 1430 	push	ar4
      000484 C0 03            [24] 1431 	push	ar3
      000486 C0 02            [24] 1432 	push	ar2
      000488 12r00rD9         [24] 1433 	lcall	_alloc_new_buffer
      00048B A9 82            [24] 1434 	mov	r1,dpl
      00048D AE 83            [24] 1435 	mov	r6,dph
      00048F AF F0            [24] 1436 	mov	r7,b
      000491 D0 02            [24] 1437 	pop	ar2
      000493 D0 03            [24] 1438 	pop	ar3
      000495 D0 04            [24] 1439 	pop	ar4
      000497 D0 05            [24] 1440 	pop	ar5
                                   1441 ;	src/main.c:183: if (buffer_4 == NULL)
      000499 E9               [12] 1442 	mov	a,r1
      00049A 4E               [12] 1443 	orl	a,r6
      00049B 70 43            [24] 1444 	jnz	00121$
                                   1445 ;	src/main.c:185: free_all_buffers();
      00049D C0 04            [24] 1446 	push	ar4
      00049F C0 05            [24] 1447 	push	ar5
      0004A1 C0 05            [24] 1448 	push	ar5
      0004A3 C0 04            [24] 1449 	push	ar4
      0004A5 C0 03            [24] 1450 	push	ar3
      0004A7 C0 02            [24] 1451 	push	ar2
      0004A9 12r0Cr27         [24] 1452 	lcall	_free_all_buffers
                                   1453 ;	src/main.c:186: printf(BUFFER_SZ_TOO_BIG);
      0004AC 74rA8            [12] 1454 	mov	a,#___str_3
      0004AE C0 E0            [24] 1455 	push	acc
      0004B0 74s00            [12] 1456 	mov	a,#(___str_3 >> 8)
      0004B2 C0 E0            [24] 1457 	push	acc
      0004B4 74 80            [12] 1458 	mov	a,#0x80
      0004B6 C0 E0            [24] 1459 	push	acc
      0004B8 12r00r00         [24] 1460 	lcall	_printf
      0004BB 15 81            [12] 1461 	dec	sp
      0004BD 15 81            [12] 1462 	dec	sp
      0004BF 15 81            [12] 1463 	dec	sp
      0004C1 D0 02            [24] 1464 	pop	ar2
      0004C3 D0 03            [24] 1465 	pop	ar3
      0004C5 D0 04            [24] 1466 	pop	ar4
      0004C7 D0 05            [24] 1467 	pop	ar5
                                   1468 ;	src/main.c:187: max_user_input = user_buffer_size-1;
      0004C9 EA               [12] 1469 	mov	a,r2
      0004CA 24 FF            [12] 1470 	add	a,#0xff
      0004CC F8               [12] 1471 	mov	r0,a
      0004CD EB               [12] 1472 	mov	a,r3
      0004CE 34 FF            [12] 1473 	addc	a,#0xff
      0004D0 FD               [12] 1474 	mov	r5,a
      0004D1 90r00r1D         [24] 1475 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      0004D4 E8               [12] 1476 	mov	a,r0
      0004D5 F0               [24] 1477 	movx	@dptr,a
      0004D6 ED               [12] 1478 	mov	a,r5
      0004D7 A3               [24] 1479 	inc	dptr
      0004D8 F0               [24] 1480 	movx	@dptr,a
                                   1481 ;	src/main.c:188: continue;
      0004D9 D0 05            [24] 1482 	pop	ar5
      0004DB D0 04            [24] 1483 	pop	ar4
      0004DD 02r02r80         [24] 1484 	ljmp	00128$
      0004E0                       1485 00121$:
                                   1486 ;	src/main.c:192: append_to_buffer_list(&dynamic_buffers_list, buffer_4);
      0004E0 90r00r00         [24] 1487 	mov	dptr,#_append_to_buffer_list_PARM_2
      0004E3 E9               [12] 1488 	mov	a,r1
      0004E4 F0               [24] 1489 	movx	@dptr,a
      0004E5 EE               [12] 1490 	mov	a,r6
      0004E6 A3               [24] 1491 	inc	dptr
      0004E7 F0               [24] 1492 	movx	@dptr,a
      0004E8 EF               [12] 1493 	mov	a,r7
      0004E9 A3               [24] 1494 	inc	dptr
      0004EA F0               [24] 1495 	movx	@dptr,a
      0004EB 90r00r00         [24] 1496 	mov	dptr,#_dynamic_buffers_list
      0004EE 75 F0 00         [24] 1497 	mov	b,#0x00
      0004F1 C0 05            [24] 1498 	push	ar5
      0004F3 C0 04            [24] 1499 	push	ar4
      0004F5 C0 03            [24] 1500 	push	ar3
      0004F7 C0 02            [24] 1501 	push	ar2
      0004F9 12r00r00         [24] 1502 	lcall	_append_to_buffer_list
      0004FC D0 02            [24] 1503 	pop	ar2
      0004FE D0 03            [24] 1504 	pop	ar3
                                   1505 ;	src/main.c:195: buffer_t *buffer_5 = alloc_new_buffer((size_t) 2 * user_buffer_size);
      000500 EA               [12] 1506 	mov	a,r2
      000501 2A               [12] 1507 	add	a,r2
      000502 FE               [12] 1508 	mov	r6,a
      000503 EB               [12] 1509 	mov	a,r3
      000504 33               [12] 1510 	rlc	a
      000505 FF               [12] 1511 	mov	r7,a
      000506 8E 82            [24] 1512 	mov	dpl,r6
      000508 8F 83            [24] 1513 	mov	dph,r7
      00050A C0 03            [24] 1514 	push	ar3
      00050C C0 02            [24] 1515 	push	ar2
      00050E 12r00rD9         [24] 1516 	lcall	_alloc_new_buffer
      000511 A9 82            [24] 1517 	mov	r1,dpl
      000513 AE 83            [24] 1518 	mov	r6,dph
      000515 AF F0            [24] 1519 	mov	r7,b
      000517 D0 02            [24] 1520 	pop	ar2
      000519 D0 03            [24] 1521 	pop	ar3
      00051B D0 04            [24] 1522 	pop	ar4
      00051D D0 05            [24] 1523 	pop	ar5
                                   1524 ;	src/main.c:196: if (buffer_5 == NULL)
      00051F E9               [12] 1525 	mov	a,r1
      000520 4E               [12] 1526 	orl	a,r6
      000521 70 43            [24] 1527 	jnz	00124$
                                   1528 ;	src/main.c:198: free_all_buffers();
      000523 C0 04            [24] 1529 	push	ar4
      000525 C0 05            [24] 1530 	push	ar5
      000527 C0 05            [24] 1531 	push	ar5
      000529 C0 04            [24] 1532 	push	ar4
      00052B C0 03            [24] 1533 	push	ar3
      00052D C0 02            [24] 1534 	push	ar2
      00052F 12r0Cr27         [24] 1535 	lcall	_free_all_buffers
                                   1536 ;	src/main.c:199: printf(BUFFER_SZ_TOO_BIG);
      000532 74rA8            [12] 1537 	mov	a,#___str_3
      000534 C0 E0            [24] 1538 	push	acc
      000536 74s00            [12] 1539 	mov	a,#(___str_3 >> 8)
      000538 C0 E0            [24] 1540 	push	acc
      00053A 74 80            [12] 1541 	mov	a,#0x80
      00053C C0 E0            [24] 1542 	push	acc
      00053E 12r00r00         [24] 1543 	lcall	_printf
      000541 15 81            [12] 1544 	dec	sp
      000543 15 81            [12] 1545 	dec	sp
      000545 15 81            [12] 1546 	dec	sp
      000547 D0 02            [24] 1547 	pop	ar2
      000549 D0 03            [24] 1548 	pop	ar3
      00054B D0 04            [24] 1549 	pop	ar4
      00054D D0 05            [24] 1550 	pop	ar5
                                   1551 ;	src/main.c:200: max_user_input = user_buffer_size-1;
      00054F EA               [12] 1552 	mov	a,r2
      000550 24 FF            [12] 1553 	add	a,#0xff
      000552 F8               [12] 1554 	mov	r0,a
      000553 EB               [12] 1555 	mov	a,r3
      000554 34 FF            [12] 1556 	addc	a,#0xff
      000556 FD               [12] 1557 	mov	r5,a
      000557 90r00r1D         [24] 1558 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      00055A E8               [12] 1559 	mov	a,r0
      00055B F0               [24] 1560 	movx	@dptr,a
      00055C ED               [12] 1561 	mov	a,r5
      00055D A3               [24] 1562 	inc	dptr
      00055E F0               [24] 1563 	movx	@dptr,a
                                   1564 ;	src/main.c:201: continue;
      00055F D0 05            [24] 1565 	pop	ar5
      000561 D0 04            [24] 1566 	pop	ar4
      000563 02r02r80         [24] 1567 	ljmp	00128$
      000566                       1568 00124$:
                                   1569 ;	src/main.c:205: append_to_buffer_list(&dynamic_buffers_list, buffer_5); 
      000566 90r00r00         [24] 1570 	mov	dptr,#_append_to_buffer_list_PARM_2
      000569 E9               [12] 1571 	mov	a,r1
      00056A F0               [24] 1572 	movx	@dptr,a
      00056B EE               [12] 1573 	mov	a,r6
      00056C A3               [24] 1574 	inc	dptr
      00056D F0               [24] 1575 	movx	@dptr,a
      00056E EF               [12] 1576 	mov	a,r7
      00056F A3               [24] 1577 	inc	dptr
      000570 F0               [24] 1578 	movx	@dptr,a
      000571 90r00r00         [24] 1579 	mov	dptr,#_dynamic_buffers_list
      000574 75 F0 00         [24] 1580 	mov	b,#0x00
      000577 C0 03            [24] 1581 	push	ar3
      000579 C0 02            [24] 1582 	push	ar2
      00057B 12r00r00         [24] 1583 	lcall	_append_to_buffer_list
                                   1584 ;	src/main.c:211: printf("\r\nstudent_number: %d", student_number);
      00057E C0*04            [24] 1585 	push	_initialize_buffers_sloc2_1_0
      000580 C0*05            [24] 1586 	push	(_initialize_buffers_sloc2_1_0 + 1)
      000582 74rE1            [12] 1587 	mov	a,#___str_4
      000584 C0 E0            [24] 1588 	push	acc
      000586 74s00            [12] 1589 	mov	a,#(___str_4 >> 8)
      000588 C0 E0            [24] 1590 	push	acc
      00058A 74 80            [12] 1591 	mov	a,#0x80
      00058C C0 E0            [24] 1592 	push	acc
      00058E 12r00r00         [24] 1593 	lcall	_printf
      000591 E5 81            [12] 1594 	mov	a,sp
      000593 24 FB            [12] 1595 	add	a,#0xfb
      000595 F5 81            [12] 1596 	mov	sp,a
      000597 D0 02            [24] 1597 	pop	ar2
      000599 D0 03            [24] 1598 	pop	ar3
                                   1599 ;	src/main.c:212: printf("\r\nuser_buffer_size: %zu", user_buffer_size);
      00059B C0 02            [24] 1600 	push	ar2
      00059D C0 03            [24] 1601 	push	ar3
      00059F 74rF6            [12] 1602 	mov	a,#___str_5
      0005A1 C0 E0            [24] 1603 	push	acc
      0005A3 74s00            [12] 1604 	mov	a,#(___str_5 >> 8)
      0005A5 C0 E0            [24] 1605 	push	acc
      0005A7 74 80            [12] 1606 	mov	a,#0x80
      0005A9 C0 E0            [24] 1607 	push	acc
      0005AB 12r00r00         [24] 1608 	lcall	_printf
      0005AE E5 81            [12] 1609 	mov	a,sp
      0005B0 24 FB            [12] 1610 	add	a,#0xfb
      0005B2 F5 81            [12] 1611 	mov	sp,a
                                   1612 ;	src/main.c:214: size_t total_heap_sz = 0;
      0005B4 90r00r1F         [24] 1613 	mov	dptr,#_initialize_buffers_total_heap_sz_65539_114
      0005B7 E4               [12] 1614 	clr	a
      0005B8 F0               [24] 1615 	movx	@dptr,a
      0005B9 A3               [24] 1616 	inc	dptr
      0005BA F0               [24] 1617 	movx	@dptr,a
                                   1618 ;	src/main.c:216: for(i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      0005BB 7E 00            [12] 1619 	mov	r6,#0x00
      0005BD 7F 00            [12] 1620 	mov	r7,#0x00
      0005BF                       1621 00144$:
                                   1622 ;	src/main.c:218: if(static_buffers[i].buffer != NULL) {
      0005BF 90r00r00         [24] 1623 	mov	dptr,#__mulint_PARM_2
      0005C2 EE               [12] 1624 	mov	a,r6
      0005C3 F0               [24] 1625 	movx	@dptr,a
      0005C4 EF               [12] 1626 	mov	a,r7
      0005C5 A3               [24] 1627 	inc	dptr
      0005C6 F0               [24] 1628 	movx	@dptr,a
      0005C7 90 00 0B         [24] 1629 	mov	dptr,#0x000b
      0005CA C0 07            [24] 1630 	push	ar7
      0005CC C0 06            [24] 1631 	push	ar6
      0005CE 12r00r00         [24] 1632 	lcall	__mulint
      0005D1 AC 82            [24] 1633 	mov	r4,dpl
      0005D3 AD 83            [24] 1634 	mov	r5,dph
      0005D5 D0 06            [24] 1635 	pop	ar6
      0005D7 D0 07            [24] 1636 	pop	ar7
      0005D9 EC               [12] 1637 	mov	a,r4
      0005DA 24r00            [12] 1638 	add	a,#_static_buffers
      0005DC F5 82            [12] 1639 	mov	dpl,a
      0005DE ED               [12] 1640 	mov	a,r5
      0005DF 34s00            [12] 1641 	addc	a,#(_static_buffers >> 8)
      0005E1 F5 83            [12] 1642 	mov	dph,a
      0005E3 E0               [24] 1643 	movx	a,@dptr
      0005E4 FA               [12] 1644 	mov	r2,a
      0005E5 A3               [24] 1645 	inc	dptr
      0005E6 E0               [24] 1646 	movx	a,@dptr
      0005E7 FB               [12] 1647 	mov	r3,a
      0005E8 4A               [12] 1648 	orl	a,r2
      0005E9 70 03            [24] 1649 	jnz	00241$
      0005EB 02r06r7E         [24] 1650 	ljmp	00145$
      0005EE                       1651 00241$:
                                   1652 ;	src/main.c:219: printf("\r\nbuffer_%d starts @ %p, ends @%p, size %zu", i, static_buffers[i].buffer, static_buffers[i].buffer + static_buffers[i].size, static_buffers[i].size);
      0005EE EC               [12] 1653 	mov	a,r4
      0005EF 24r00            [12] 1654 	add	a,#_static_buffers
      0005F1 FC               [12] 1655 	mov	r4,a
      0005F2 ED               [12] 1656 	mov	a,r5
      0005F3 34s00            [12] 1657 	addc	a,#(_static_buffers >> 8)
      0005F5 FD               [12] 1658 	mov	r5,a
      0005F6 74 04            [12] 1659 	mov	a,#0x04
      0005F8 2C               [12] 1660 	add	a,r4
      0005F9 FA               [12] 1661 	mov	r2,a
      0005FA E4               [12] 1662 	clr	a
      0005FB 3D               [12] 1663 	addc	a,r5
      0005FC FB               [12] 1664 	mov	r3,a
      0005FD 8A 82            [24] 1665 	mov	dpl,r2
      0005FF 8B 83            [24] 1666 	mov	dph,r3
      000601 E0               [24] 1667 	movx	a,@dptr
      000602 F5*04            [12] 1668 	mov	_initialize_buffers_sloc2_1_0,a
      000604 A3               [24] 1669 	inc	dptr
      000605 E0               [24] 1670 	movx	a,@dptr
      000606 F5*05            [12] 1671 	mov	(_initialize_buffers_sloc2_1_0 + 1),a
      000608 8C 82            [24] 1672 	mov	dpl,r4
      00060A 8D 83            [24] 1673 	mov	dph,r5
      00060C E0               [24] 1674 	movx	a,@dptr
      00060D F5*06            [12] 1675 	mov	_initialize_buffers_sloc3_1_0,a
      00060F A3               [24] 1676 	inc	dptr
      000610 E0               [24] 1677 	movx	a,@dptr
      000611 F5*07            [12] 1678 	mov	(_initialize_buffers_sloc3_1_0 + 1),a
      000613 E5*04            [12] 1679 	mov	a,_initialize_buffers_sloc2_1_0
      000615 25*06            [12] 1680 	add	a,_initialize_buffers_sloc3_1_0
      000617 FC               [12] 1681 	mov	r4,a
      000618 E5*05            [12] 1682 	mov	a,(_initialize_buffers_sloc2_1_0 + 1)
      00061A 35*07            [12] 1683 	addc	a,(_initialize_buffers_sloc3_1_0 + 1)
      00061C FD               [12] 1684 	mov	r5,a
      00061D 8C*09            [24] 1685 	mov	_initialize_buffers_sloc4_1_0,r4
      00061F 8D*0A            [24] 1686 	mov	(_initialize_buffers_sloc4_1_0 + 1),r5
      000621 75*0B 00         [24] 1687 	mov	(_initialize_buffers_sloc4_1_0 + 2),#0x00
      000624 A8*06            [24] 1688 	mov	r0,_initialize_buffers_sloc3_1_0
      000626 AD*07            [24] 1689 	mov	r5,(_initialize_buffers_sloc3_1_0 + 1)
      000628 7C 00            [12] 1690 	mov	r4,#0x00
      00062A C0 07            [24] 1691 	push	ar7
      00062C C0 06            [24] 1692 	push	ar6
      00062E C0 03            [24] 1693 	push	ar3
      000630 C0 02            [24] 1694 	push	ar2
      000632 C0*04            [24] 1695 	push	_initialize_buffers_sloc2_1_0
      000634 C0*05            [24] 1696 	push	(_initialize_buffers_sloc2_1_0 + 1)
      000636 C0*09            [24] 1697 	push	_initialize_buffers_sloc4_1_0
      000638 C0*0A            [24] 1698 	push	(_initialize_buffers_sloc4_1_0 + 1)
      00063A C0*0B            [24] 1699 	push	(_initialize_buffers_sloc4_1_0 + 2)
      00063C C0 00            [24] 1700 	push	ar0
      00063E C0 05            [24] 1701 	push	ar5
      000640 C0 04            [24] 1702 	push	ar4
      000642 C0 06            [24] 1703 	push	ar6
      000644 C0 07            [24] 1704 	push	ar7
      000646 74r0E            [12] 1705 	mov	a,#___str_6
      000648 C0 E0            [24] 1706 	push	acc
      00064A 74s01            [12] 1707 	mov	a,#(___str_6 >> 8)
      00064C C0 E0            [24] 1708 	push	acc
      00064E 74 80            [12] 1709 	mov	a,#0x80
      000650 C0 E0            [24] 1710 	push	acc
      000652 12r00r00         [24] 1711 	lcall	_printf
      000655 E5 81            [12] 1712 	mov	a,sp
      000657 24 F3            [12] 1713 	add	a,#0xf3
      000659 F5 81            [12] 1714 	mov	sp,a
      00065B D0 02            [24] 1715 	pop	ar2
      00065D D0 03            [24] 1716 	pop	ar3
      00065F D0 06            [24] 1717 	pop	ar6
      000661 D0 07            [24] 1718 	pop	ar7
                                   1719 ;	src/main.c:220: total_heap_sz += static_buffers[i].size; 
      000663 8A 82            [24] 1720 	mov	dpl,r2
      000665 8B 83            [24] 1721 	mov	dph,r3
      000667 E0               [24] 1722 	movx	a,@dptr
      000668 FA               [12] 1723 	mov	r2,a
      000669 A3               [24] 1724 	inc	dptr
      00066A E0               [24] 1725 	movx	a,@dptr
      00066B FB               [12] 1726 	mov	r3,a
      00066C 90r00r1F         [24] 1727 	mov	dptr,#_initialize_buffers_total_heap_sz_65539_114
      00066F E0               [24] 1728 	movx	a,@dptr
      000670 FC               [12] 1729 	mov	r4,a
      000671 A3               [24] 1730 	inc	dptr
      000672 E0               [24] 1731 	movx	a,@dptr
      000673 FD               [12] 1732 	mov	r5,a
      000674 90r00r1F         [24] 1733 	mov	dptr,#_initialize_buffers_total_heap_sz_65539_114
      000677 EA               [12] 1734 	mov	a,r2
      000678 2C               [12] 1735 	add	a,r4
      000679 F0               [24] 1736 	movx	@dptr,a
      00067A EB               [12] 1737 	mov	a,r3
      00067B 3D               [12] 1738 	addc	a,r5
      00067C A3               [24] 1739 	inc	dptr
      00067D F0               [24] 1740 	movx	@dptr,a
      00067E                       1741 00145$:
                                   1742 ;	src/main.c:216: for(i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      00067E 0E               [12] 1743 	inc	r6
      00067F BE 00 01         [24] 1744 	cjne	r6,#0x00,00242$
      000682 0F               [12] 1745 	inc	r7
      000683                       1746 00242$:
      000683 C3               [12] 1747 	clr	c
      000684 EE               [12] 1748 	mov	a,r6
      000685 94 02            [12] 1749 	subb	a,#0x02
      000687 EF               [12] 1750 	mov	a,r7
      000688 64 80            [12] 1751 	xrl	a,#0x80
      00068A 94 80            [12] 1752 	subb	a,#0x80
      00068C 50 03            [24] 1753 	jnc	00243$
      00068E 02r05rBF         [24] 1754 	ljmp	00144$
      000691                       1755 00243$:
                                   1756 ;	src/main.c:224: buffer_t *curr = dynamic_buffers_list.head;
      000691 90r00r00         [24] 1757 	mov	dptr,#_dynamic_buffers_list
      000694 E0               [24] 1758 	movx	a,@dptr
      000695 FB               [12] 1759 	mov	r3,a
      000696 A3               [24] 1760 	inc	dptr
      000697 E0               [24] 1761 	movx	a,@dptr
      000698 FC               [12] 1762 	mov	r4,a
      000699 A3               [24] 1763 	inc	dptr
      00069A E0               [24] 1764 	movx	a,@dptr
      00069B FD               [12] 1765 	mov	r5,a
      00069C 90r00r21         [24] 1766 	mov	dptr,#_initialize_buffers_curr_65540_118
      00069F EB               [12] 1767 	mov	a,r3
      0006A0 F0               [24] 1768 	movx	@dptr,a
      0006A1 EC               [12] 1769 	mov	a,r4
      0006A2 A3               [24] 1770 	inc	dptr
      0006A3 F0               [24] 1771 	movx	@dptr,a
      0006A4 ED               [12] 1772 	mov	a,r5
      0006A5 A3               [24] 1773 	inc	dptr
      0006A6 F0               [24] 1774 	movx	@dptr,a
                                   1775 ;	src/main.c:226: while(curr != NULL) {
      0006A7 8E*09            [24] 1776 	mov	_initialize_buffers_sloc4_1_0,r6
      0006A9 8F*0A            [24] 1777 	mov	(_initialize_buffers_sloc4_1_0 + 1),r7
      0006AB                       1778 00135$:
      0006AB 90r00r21         [24] 1779 	mov	dptr,#_initialize_buffers_curr_65540_118
      0006AE E0               [24] 1780 	movx	a,@dptr
      0006AF FB               [12] 1781 	mov	r3,a
      0006B0 A3               [24] 1782 	inc	dptr
      0006B1 E0               [24] 1783 	movx	a,@dptr
      0006B2 FC               [12] 1784 	mov	r4,a
      0006B3 A3               [24] 1785 	inc	dptr
      0006B4 E0               [24] 1786 	movx	a,@dptr
      0006B5 FD               [12] 1787 	mov	r5,a
      0006B6 EB               [12] 1788 	mov	a,r3
      0006B7 4C               [12] 1789 	orl	a,r4
      0006B8 70 03            [24] 1790 	jnz	00244$
      0006BA 02r07r8D         [24] 1791 	ljmp	00137$
      0006BD                       1792 00244$:
                                   1793 ;	src/main.c:227: if(curr->buffer != NULL) {
      0006BD 8B 82            [24] 1794 	mov	dpl,r3
      0006BF 8C 83            [24] 1795 	mov	dph,r4
      0006C1 8D F0            [24] 1796 	mov	b,r5
      0006C3 12r00r00         [24] 1797 	lcall	__gptrget
      0006C6 F9               [12] 1798 	mov	r1,a
      0006C7 A3               [24] 1799 	inc	dptr
      0006C8 12r00r00         [24] 1800 	lcall	__gptrget
      0006CB FA               [12] 1801 	mov	r2,a
      0006CC 49               [12] 1802 	orl	a,r1
      0006CD 70 03            [24] 1803 	jnz	00245$
      0006CF 02r07r51         [24] 1804 	ljmp	00134$
      0006D2                       1805 00245$:
                                   1806 ;	src/main.c:228: printf("\r\nbuffer_%d starts @ %p, ends @%p, size %zu", i, curr->buffer, curr->buffer + curr->size, curr->size);
      0006D2 74 04            [12] 1807 	mov	a,#0x04
      0006D4 2B               [12] 1808 	add	a,r3
      0006D5 FB               [12] 1809 	mov	r3,a
      0006D6 E4               [12] 1810 	clr	a
      0006D7 3C               [12] 1811 	addc	a,r4
      0006D8 FC               [12] 1812 	mov	r4,a
      0006D9 8B 82            [24] 1813 	mov	dpl,r3
      0006DB 8C 83            [24] 1814 	mov	dph,r4
      0006DD 8D F0            [24] 1815 	mov	b,r5
      0006DF 12r00r00         [24] 1816 	lcall	__gptrget
      0006E2 F5*06            [12] 1817 	mov	_initialize_buffers_sloc3_1_0,a
      0006E4 A3               [24] 1818 	inc	dptr
      0006E5 12r00r00         [24] 1819 	lcall	__gptrget
      0006E8 F5*07            [12] 1820 	mov	(_initialize_buffers_sloc3_1_0 + 1),a
      0006EA E5*06            [12] 1821 	mov	a,_initialize_buffers_sloc3_1_0
      0006EC 29               [12] 1822 	add	a,r1
      0006ED FE               [12] 1823 	mov	r6,a
      0006EE E5*07            [12] 1824 	mov	a,(_initialize_buffers_sloc3_1_0 + 1)
      0006F0 3A               [12] 1825 	addc	a,r2
      0006F1 FF               [12] 1826 	mov	r7,a
      0006F2 8E*0C            [24] 1827 	mov	_initialize_buffers_sloc5_1_0,r6
      0006F4 8F*0D            [24] 1828 	mov	(_initialize_buffers_sloc5_1_0 + 1),r7
      0006F6 75*0E 00         [24] 1829 	mov	(_initialize_buffers_sloc5_1_0 + 2),#0x00
      0006F9 7F 00            [12] 1830 	mov	r7,#0x00
      0006FB C0 05            [24] 1831 	push	ar5
      0006FD C0 04            [24] 1832 	push	ar4
      0006FF C0 03            [24] 1833 	push	ar3
      000701 C0*06            [24] 1834 	push	_initialize_buffers_sloc3_1_0
      000703 C0*07            [24] 1835 	push	(_initialize_buffers_sloc3_1_0 + 1)
      000705 C0*0C            [24] 1836 	push	_initialize_buffers_sloc5_1_0
      000707 C0*0D            [24] 1837 	push	(_initialize_buffers_sloc5_1_0 + 1)
      000709 C0*0E            [24] 1838 	push	(_initialize_buffers_sloc5_1_0 + 2)
      00070B C0 01            [24] 1839 	push	ar1
      00070D C0 02            [24] 1840 	push	ar2
      00070F C0 07            [24] 1841 	push	ar7
      000711 C0*09            [24] 1842 	push	_initialize_buffers_sloc4_1_0
      000713 C0*0A            [24] 1843 	push	(_initialize_buffers_sloc4_1_0 + 1)
      000715 74r0E            [12] 1844 	mov	a,#___str_6
      000717 C0 E0            [24] 1845 	push	acc
