                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AC C0 05            [24]  748 	push	ar5
      0000AE C0 04            [24]  749 	push	ar4
      0000B0 12r06rB9         [24]  750 	lcall	_get_user_buffer_sz
      0000B3 AA 82            [24]  751 	mov	r2,dpl
      0000B5 AB 83            [24]  752 	mov	r3,dph
      0000B7 D0 04            [24]  753 	pop	ar4
      0000B9 D0 05            [24]  754 	pop	ar5
      0000BB D0 06            [24]  755 	pop	ar6
      0000BD D0 07            [24]  756 	pop	ar7
                                    757 ;	src/main.c:110: for(int i = 0; i < NUM_BUFFERS_TO_BE_ALLOCATED_TO_USER_SZ; i++)
      0000BF 78 00            [12]  758 	mov	r0,#0x00
      0000C1 79 00            [12]  759 	mov	r1,#0x00
      0000C3                        760 00123$:
      0000C3 C3               [12]  761 	clr	c
      0000C4 E8               [12]  762 	mov	a,r0
      0000C5 94 04            [12]  763 	subb	a,#0x04
      0000C7 E9               [12]  764 	mov	a,r1
      0000C8 64 80            [12]  765 	xrl	a,#0x80
      0000CA 94 80            [12]  766 	subb	a,#0x80
      0000CC 40 03            [24]  767 	jc	00181$
      0000CE 02r01rAC         [24]  768 	ljmp	00111$
      0000D1                        769 00181$:
                                    770 ;	src/main.c:113: buffers[i].buffer = malloc(user_buffer_size);
      0000D1 C0 04            [24]  771 	push	ar4
      0000D3 C0 05            [24]  772 	push	ar5
      0000D5 88*00            [24]  773 	mov	_initialize_buffers_sloc0_1_0,r0
      0000D7 E9               [12]  774 	mov	a,r1
      0000D8 C4               [12]  775 	swap	a
      0000D9 03               [12]  776 	rr	a
      0000DA 54 F8            [12]  777 	anl	a,#0xf8
      0000DC C5*00            [12]  778 	xch	a,_initialize_buffers_sloc0_1_0
      0000DE C4               [12]  779 	swap	a
      0000DF 03               [12]  780 	rr	a
      0000E0 C5*00            [12]  781 	xch	a,_initialize_buffers_sloc0_1_0
      0000E2 65*00            [12]  782 	xrl	a,_initialize_buffers_sloc0_1_0
      0000E4 C5*00            [12]  783 	xch	a,_initialize_buffers_sloc0_1_0
      0000E6 54 F8            [12]  784 	anl	a,#0xf8
      0000E8 C5*00            [12]  785 	xch	a,_initialize_buffers_sloc0_1_0
      0000EA 65*00            [12]  786 	xrl	a,_initialize_buffers_sloc0_1_0
      0000EC F5*01            [12]  787 	mov	(_initialize_buffers_sloc0_1_0 + 1),a
      0000EE E5*00            [12]  788 	mov	a,_initialize_buffers_sloc0_1_0
      0000F0 24r00            [12]  789 	add	a,#_buffers
      0000F2 F5*02            [12]  790 	mov	_initialize_buffers_sloc1_1_0,a
      0000F4 E5*01            [12]  791 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      0000F6 34s00            [12]  792 	addc	a,#(_buffers >> 8)
      0000F8 F5*03            [12]  793 	mov	(_initialize_buffers_sloc1_1_0 + 1),a
      0000FA 8A 82            [24]  794 	mov	dpl,r2
      0000FC 8B 83            [24]  795 	mov	dph,r3
      0000FE C0 07            [24]  796 	push	ar7
      000100 C0 06            [24]  797 	push	ar6
      000102 C0 03            [24]  798 	push	ar3
      000104 C0 02            [24]  799 	push	ar2
      000106 C0 01            [24]  800 	push	ar1
      000108 C0 00            [24]  801 	push	ar0
      00010A 12r00r00         [24]  802 	lcall	_malloc
      00010D AC 82            [24]  803 	mov	r4,dpl
      00010F AD 83            [24]  804 	mov	r5,dph
      000111 D0 00            [24]  805 	pop	ar0
      000113 D0 01            [24]  806 	pop	ar1
      000115 D0 02            [24]  807 	pop	ar2
      000117 D0 03            [24]  808 	pop	ar3
      000119 D0 06            [24]  809 	pop	ar6
      00011B D0 07            [24]  810 	pop	ar7
      00011D 85*02 82         [24]  811 	mov	dpl,_initialize_buffers_sloc1_1_0
      000120 85*03 83         [24]  812 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      000123 EC               [12]  813 	mov	a,r4
      000124 F0               [24]  814 	movx	@dptr,a
      000125 ED               [12]  815 	mov	a,r5
      000126 A3               [24]  816 	inc	dptr
      000127 F0               [24]  817 	movx	@dptr,a
                                    818 ;	src/main.c:115: if(buffers[i].buffer == NULL)
      000128 EC               [12]  819 	mov	a,r4
      000129 4D               [12]  820 	orl	a,r5
      00012A D0 05            [24]  821 	pop	ar5
      00012C D0 04            [24]  822 	pop	ar4
      00012E 70 4B            [24]  823 	jnz	00109$
                                    824 ;	src/main.c:117: free_all_buffers();
      000130 C0 04            [24]  825 	push	ar4
      000132 C0 05            [24]  826 	push	ar5
      000134 C0 07            [24]  827 	push	ar7
      000136 C0 06            [24]  828 	push	ar6
      000138 C0 05            [24]  829 	push	ar5
      00013A C0 04            [24]  830 	push	ar4
      00013C C0 03            [24]  831 	push	ar3
      00013E C0 02            [24]  832 	push	ar2
      000140 12r07r13         [24]  833 	lcall	_free_all_buffers
                                    834 ;	src/main.c:118: printf(BUFFER_SZ_TOO_BIG);
      000143 74r2F            [12]  835 	mov	a,#___str_1
      000145 C0 E0            [24]  836 	push	acc
      000147 74s00            [12]  837 	mov	a,#(___str_1 >> 8)
      000149 C0 E0            [24]  838 	push	acc
      00014B 74 80            [12]  839 	mov	a,#0x80
      00014D C0 E0            [24]  840 	push	acc
      00014F 12r00r00         [24]  841 	lcall	_printf
      000152 15 81            [12]  842 	dec	sp
      000154 15 81            [12]  843 	dec	sp
      000156 15 81            [12]  844 	dec	sp
      000158 D0 02            [24]  845 	pop	ar2
      00015A D0 03            [24]  846 	pop	ar3
      00015C D0 04            [24]  847 	pop	ar4
      00015E D0 05            [24]  848 	pop	ar5
      000160 D0 06            [24]  849 	pop	ar6
      000162 D0 07            [24]  850 	pop	ar7
                                    851 ;	src/main.c:119: max_user_input = user_buffer_size-1;
      000164 EA               [12]  852 	mov	a,r2
      000165 24 FF            [12]  853 	add	a,#0xff
      000167 FC               [12]  854 	mov	r4,a
      000168 EB               [12]  855 	mov	a,r3
      000169 34 FF            [12]  856 	addc	a,#0xff
      00016B FD               [12]  857 	mov	r5,a
      00016C 90r00r31         [24]  858 	mov	dptr,#_initialize_buffers_max_user_input_65537_81
      00016F EC               [12]  859 	mov	a,r4
      000170 F0               [24]  860 	movx	@dptr,a
      000171 ED               [12]  861 	mov	a,r5
      000172 A3               [24]  862 	inc	dptr
      000173 F0               [24]  863 	movx	@dptr,a
                                    864 ;	src/main.c:120: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      000174 D0 05            [24]  865 	pop	ar5
      000176 D0 04            [24]  866 	pop	ar4
      000178 02r00r9C         [24]  867 	ljmp	00117$
      00017B                        868 00109$:
                                    869 ;	src/main.c:122: buffers[i].size = (size_t) user_buffer_size;
      00017B C0 04            [24]  870 	push	ar4
      00017D C0 05            [24]  871 	push	ar5
      00017F E5*00            [12]  872 	mov	a,_initialize_buffers_sloc0_1_0
      000181 24r00            [12]  873 	add	a,#_buffers
      000183 FC               [12]  874 	mov	r4,a
      000184 E5*01            [12]  875 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      000186 34s00            [12]  876 	addc	a,#(_buffers >> 8)
      000188 FD               [12]  877 	mov	r5,a
      000189 8C 82            [24]  878 	mov	dpl,r4
      00018B 8D 83            [24]  879 	mov	dph,r5
      00018D A3               [24]  880 	inc	dptr
      00018E A3               [24]  881 	inc	dptr
      00018F A3               [24]  882 	inc	dptr
      000190 A3               [24]  883 	inc	dptr
      000191 EA               [12]  884 	mov	a,r2
      000192 F0               [24]  885 	movx	@dptr,a
      000193 EB               [12]  886 	mov	a,r3
      000194 A3               [24]  887 	inc	dptr
      000195 F0               [24]  888 	movx	@dptr,a
                                    889 ;	src/main.c:123: buffers[i].alphabet_chars = 0; 
      000196 8C 82            [24]  890 	mov	dpl,r4
      000198 8D 83            [24]  891 	mov	dph,r5
      00019A A3               [24]  892 	inc	dptr
      00019B A3               [24]  893 	inc	dptr
      00019C E4               [12]  894 	clr	a
      00019D F0               [24]  895 	movx	@dptr,a
      00019E A3               [24]  896 	inc	dptr
      00019F F0               [24]  897 	movx	@dptr,a
                                    898 ;	src/main.c:110: for(int i = 0; i < NUM_BUFFERS_TO_BE_ALLOCATED_TO_USER_SZ; i++)
      0001A0 08               [12]  899 	inc	r0
      0001A1 B8 00 01         [24]  900 	cjne	r0,#0x00,00183$
      0001A4 09               [12]  901 	inc	r1
      0001A5                        902 00183$:
      0001A5 D0 05            [24]  903 	pop	ar5
      0001A7 D0 04            [24]  904 	pop	ar4
      0001A9 02r00rC3         [24]  905 	ljmp	00123$
      0001AC                        906 00111$:
                                    907 ;	src/main.c:127: free(buffers[2].buffer);
      0001AC C0 06            [24]  908 	push	ar6
      0001AE C0 07            [24]  909 	push	ar7
      0001B0 90r00r10         [24]  910 	mov	dptr,#(_buffers + 0x0010)
      0001B3 E0               [24]  911 	movx	a,@dptr
      0001B4 F8               [12]  912 	mov	r0,a
      0001B5 A3               [24]  913 	inc	dptr
      0001B6 E0               [24]  914 	movx	a,@dptr
      0001B7 F9               [12]  915 	mov	r1,a
      0001B8 7F 00            [12]  916 	mov	r7,#0x00
      0001BA 88 82            [24]  917 	mov	dpl,r0
      0001BC 89 83            [24]  918 	mov	dph,r1
      0001BE 8F F0            [24]  919 	mov	b,r7
      0001C0 C0 07            [24]  920 	push	ar7
      0001C2 C0 06            [24]  921 	push	ar6
      0001C4 C0 05            [24]  922 	push	ar5
      0001C6 C0 04            [24]  923 	push	ar4
      0001C8 C0 03            [24]  924 	push	ar3
      0001CA C0 02            [24]  925 	push	ar2
      0001CC 12r00r00         [24]  926 	lcall	_free
      0001CF D0 02            [24]  927 	pop	ar2
      0001D1 D0 03            [24]  928 	pop	ar3
      0001D3 D0 04            [24]  929 	pop	ar4
      0001D5 D0 05            [24]  930 	pop	ar5
      0001D7 D0 06            [24]  931 	pop	ar6
      0001D9 D0 07            [24]  932 	pop	ar7
                                    933 ;	src/main.c:128: buffers[2].buffer = NULL; //make sure we don't accidentally double free
      0001DB 90r00r10         [24]  934 	mov	dptr,#(_buffers + 0x0010)
      0001DE E4               [12]  935 	clr	a
      0001DF F0               [24]  936 	movx	@dptr,a
      0001E0 A3               [24]  937 	inc	dptr
      0001E1 F0               [24]  938 	movx	@dptr,a
                                    939 ;	src/main.c:129: buffers[2].size = 0; 
      0001E2 90r00r14         [24]  940 	mov	dptr,#(_buffers + 0x0014)
      0001E5 F0               [24]  941 	movx	@dptr,a
      0001E6 A3               [24]  942 	inc	dptr
      0001E7 F0               [24]  943 	movx	@dptr,a
                                    944 ;	src/main.c:132: buffers[4].size = (size_t) 10 * (student_number + 2);
      0001E8 90r00r00         [24]  945 	mov	dptr,#__mulint_PARM_2
      0001EB EC               [12]  946 	mov	a,r4
      0001EC F0               [24]  947 	movx	@dptr,a
      0001ED ED               [12]  948 	mov	a,r5
      0001EE A3               [24]  949 	inc	dptr
      0001EF F0               [24]  950 	movx	@dptr,a
      0001F0 90 00 0A         [24]  951 	mov	dptr,#0x000a
      0001F3 C0 05            [24]  952 	push	ar5
      0001F5 C0 04            [24]  953 	push	ar4
      0001F7 C0 03            [24]  954 	push	ar3
      0001F9 C0 02            [24]  955 	push	ar2
      0001FB 12r00r00         [24]  956 	lcall	__mulint
      0001FE AE 82            [24]  957 	mov	r6,dpl
      000200 AF 83            [24]  958 	mov	r7,dph
      000202 90r00r24         [24]  959 	mov	dptr,#(_buffers + 0x0024)
      000205 EE               [12]  960 	mov	a,r6
      000206 F0               [24]  961 	movx	@dptr,a
      000207 EF               [12]  962 	mov	a,r7
      000208 A3               [24]  963 	inc	dptr
      000209 F0               [24]  964 	movx	@dptr,a
                                    965 ;	src/main.c:133: buffers[4].buffer = malloc(buffers[4].size);
      00020A 8E 82            [24]  966 	mov	dpl,r6
      00020C 8F 83            [24]  967 	mov	dph,r7
      00020E 12r00r00         [24]  968 	lcall	_malloc
      000211 AE 82            [24]  969 	mov	r6,dpl
      000213 AF 83            [24]  970 	mov	r7,dph
      000215 D0 02            [24]  971 	pop	ar2
      000217 D0 03            [24]  972 	pop	ar3
      000219 D0 04            [24]  973 	pop	ar4
      00021B D0 05            [24]  974 	pop	ar5
      00021D 90r00r20         [24]  975 	mov	dptr,#(_buffers + 0x0020)
      000220 EE               [12]  976 	mov	a,r6
      000221 F0               [24]  977 	movx	@dptr,a
      000222 EF               [12]  978 	mov	a,r7
      000223 A3               [24]  979 	inc	dptr
      000224 F0               [24]  980 	movx	@dptr,a
                                    981 ;	src/main.c:135: if (buffers[4].buffer == NULL)
      000225 EE               [12]  982 	mov	a,r6
      000226 4F               [12]  983 	orl	a,r7
      000227 D0 07            [24]  984 	pop	ar7
      000229 D0 06            [24]  985 	pop	ar6
      00022B 70 43            [24]  986 	jnz	00113$
                                    987 ;	src/main.c:137: free_all_buffers();
      00022D C0 07            [24]  988 	push	ar7
      00022F C0 06            [24]  989 	push	ar6
      000231 C0 05            [24]  990 	push	ar5
      000233 C0 04            [24]  991 	push	ar4
      000235 C0 03            [24]  992 	push	ar3
      000237 C0 02            [24]  993 	push	ar2
      000239 12r07r13         [24]  994 	lcall	_free_all_buffers
                                    995 ;	src/main.c:138: printf(BUFFER_SZ_TOO_BIG);
      00023C 74r2F            [12]  996 	mov	a,#___str_1
      00023E C0 E0            [24]  997 	push	acc
      000240 74s00            [12]  998 	mov	a,#(___str_1 >> 8)
      000242 C0 E0            [24]  999 	push	acc
      000244 74 80            [12] 1000 	mov	a,#0x80
      000246 C0 E0            [24] 1001 	push	acc
      000248 12r00r00         [24] 1002 	lcall	_printf
      00024B 15 81            [12] 1003 	dec	sp
      00024D 15 81            [12] 1004 	dec	sp
      00024F 15 81            [12] 1005 	dec	sp
      000251 D0 02            [24] 1006 	pop	ar2
      000253 D0 03            [24] 1007 	pop	ar3
      000255 D0 04            [24] 1008 	pop	ar4
      000257 D0 05            [24] 1009 	pop	ar5
      000259 D0 06            [24] 1010 	pop	ar6
      00025B D0 07            [24] 1011 	pop	ar7
                                   1012 ;	src/main.c:139: max_user_input = user_buffer_size-1;
      00025D EA               [12] 1013 	mov	a,r2
      00025E 24 FF            [12] 1014 	add	a,#0xff
      000260 F8               [12] 1015 	mov	r0,a
      000261 EB               [12] 1016 	mov	a,r3
      000262 34 FF            [12] 1017 	addc	a,#0xff
      000264 F9               [12] 1018 	mov	r1,a
      000265 90r00r31         [24] 1019 	mov	dptr,#_initialize_buffers_max_user_input_65537_81
      000268 E8               [12] 1020 	mov	a,r0
      000269 F0               [24] 1021 	movx	@dptr,a
      00026A E9               [12] 1022 	mov	a,r1
      00026B A3               [24] 1023 	inc	dptr
      00026C F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	src/main.c:140: continue;
      00026D 02r00r9C         [24] 1026 	ljmp	00117$
      000270                       1027 00113$:
                                   1028 ;	src/main.c:143: buffers[5].size = (size_t) 2 * user_buffer_size; 
      000270 EA               [12] 1029 	mov	a,r2
      000271 2A               [12] 1030 	add	a,r2
      000272 F8               [12] 1031 	mov	r0,a
      000273 EB               [12] 1032 	mov	a,r3
      000274 33               [12] 1033 	rlc	a
      000275 F9               [12] 1034 	mov	r1,a
      000276 90r00r2C         [24] 1035 	mov	dptr,#(_buffers + 0x002c)
      000279 E8               [12] 1036 	mov	a,r0
      00027A F0               [24] 1037 	movx	@dptr,a
      00027B E9               [12] 1038 	mov	a,r1
      00027C A3               [24] 1039 	inc	dptr
      00027D F0               [24] 1040 	movx	@dptr,a
                                   1041 ;	src/main.c:144: buffers[5].buffer = malloc(buffers[5].size);
      00027E 88 82            [24] 1042 	mov	dpl,r0
      000280 89 83            [24] 1043 	mov	dph,r1
      000282 C0 07            [24] 1044 	push	ar7
      000284 C0 06            [24] 1045 	push	ar6
      000286 C0 05            [24] 1046 	push	ar5
      000288 C0 04            [24] 1047 	push	ar4
      00028A C0 03            [24] 1048 	push	ar3
      00028C C0 02            [24] 1049 	push	ar2
      00028E 12r00r00         [24] 1050 	lcall	_malloc
      000291 A8 82            [24] 1051 	mov	r0,dpl
      000293 A9 83            [24] 1052 	mov	r1,dph
      000295 D0 02            [24] 1053 	pop	ar2
      000297 D0 03            [24] 1054 	pop	ar3
      000299 D0 04            [24] 1055 	pop	ar4
      00029B D0 05            [24] 1056 	pop	ar5
      00029D D0 06            [24] 1057 	pop	ar6
      00029F D0 07            [24] 1058 	pop	ar7
      0002A1 90r00r28         [24] 1059 	mov	dptr,#(_buffers + 0x0028)
      0002A4 E8               [12] 1060 	mov	a,r0
      0002A5 F0               [24] 1061 	movx	@dptr,a
      0002A6 E9               [12] 1062 	mov	a,r1
      0002A7 A3               [24] 1063 	inc	dptr
      0002A8 F0               [24] 1064 	movx	@dptr,a
                                   1065 ;	src/main.c:145: if (buffers[5].buffer == NULL)
      0002A9 E8               [12] 1066 	mov	a,r0
      0002AA 49               [12] 1067 	orl	a,r1
      0002AB 70 43            [24] 1068 	jnz	00118$
                                   1069 ;	src/main.c:147: free_all_buffers();
      0002AD C0 07            [24] 1070 	push	ar7
      0002AF C0 06            [24] 1071 	push	ar6
      0002B1 C0 05            [24] 1072 	push	ar5
      0002B3 C0 04            [24] 1073 	push	ar4
      0002B5 C0 03            [24] 1074 	push	ar3
      0002B7 C0 02            [24] 1075 	push	ar2
      0002B9 12r07r13         [24] 1076 	lcall	_free_all_buffers
                                   1077 ;	src/main.c:148: printf(BUFFER_SZ_TOO_BIG);
      0002BC 74r2F            [12] 1078 	mov	a,#___str_1
      0002BE C0 E0            [24] 1079 	push	acc
      0002C0 74s00            [12] 1080 	mov	a,#(___str_1 >> 8)
      0002C2 C0 E0            [24] 1081 	push	acc
      0002C4 74 80            [12] 1082 	mov	a,#0x80
      0002C6 C0 E0            [24] 1083 	push	acc
      0002C8 12r00r00         [24] 1084 	lcall	_printf
      0002CB 15 81            [12] 1085 	dec	sp
      0002CD 15 81            [12] 1086 	dec	sp
      0002CF 15 81            [12] 1087 	dec	sp
      0002D1 D0 02            [24] 1088 	pop	ar2
      0002D3 D0 03            [24] 1089 	pop	ar3
      0002D5 D0 04            [24] 1090 	pop	ar4
      0002D7 D0 05            [24] 1091 	pop	ar5
      0002D9 D0 06            [24] 1092 	pop	ar6
      0002DB D0 07            [24] 1093 	pop	ar7
                                   1094 ;	src/main.c:149: max_user_input = user_buffer_size-1;
      0002DD EA               [12] 1095 	mov	a,r2
      0002DE 24 FF            [12] 1096 	add	a,#0xff
      0002E0 F8               [12] 1097 	mov	r0,a
      0002E1 EB               [12] 1098 	mov	a,r3
      0002E2 34 FF            [12] 1099 	addc	a,#0xff
      0002E4 F9               [12] 1100 	mov	r1,a
      0002E5 90r00r31         [24] 1101 	mov	dptr,#_initialize_buffers_max_user_input_65537_81
      0002E8 E8               [12] 1102 	mov	a,r0
      0002E9 F0               [24] 1103 	movx	@dptr,a
      0002EA E9               [12] 1104 	mov	a,r1
      0002EB A3               [24] 1105 	inc	dptr
      0002EC F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	src/main.c:150: continue;
      0002ED 02r00r9C         [24] 1108 	ljmp	00117$
                                   1109 ;	src/main.c:152: break;
      0002F0                       1110 00118$:
                                   1111 ;	src/main.c:155: printf("\r\nstudent_number: %d", student_number);
      0002F0 C0 03            [24] 1112 	push	ar3
      0002F2 C0 02            [24] 1113 	push	ar2
      0002F4 C0 06            [24] 1114 	push	ar6
      0002F6 C0 07            [24] 1115 	push	ar7
      0002F8 74r68            [12] 1116 	mov	a,#___str_2
      0002FA C0 E0            [24] 1117 	push	acc
      0002FC 74s00            [12] 1118 	mov	a,#(___str_2 >> 8)
      0002FE C0 E0            [24] 1119 	push	acc
      000300 74 80            [12] 1120 	mov	a,#0x80
      000302 C0 E0            [24] 1121 	push	acc
      000304 12r00r00         [24] 1122 	lcall	_printf
      000307 E5 81            [12] 1123 	mov	a,sp
      000309 24 FB            [12] 1124 	add	a,#0xfb
      00030B F5 81            [12] 1125 	mov	sp,a
      00030D D0 02            [24] 1126 	pop	ar2
      00030F D0 03            [24] 1127 	pop	ar3
                                   1128 ;	src/main.c:156: printf("\r\nuser_buffer_size: %zu", user_buffer_size);
      000311 C0 02            [24] 1129 	push	ar2
      000313 C0 03            [24] 1130 	push	ar3
      000315 74r7D            [12] 1131 	mov	a,#___str_3
      000317 C0 E0            [24] 1132 	push	acc
      000319 74s00            [12] 1133 	mov	a,#(___str_3 >> 8)
      00031B C0 E0            [24] 1134 	push	acc
      00031D 74 80            [12] 1135 	mov	a,#0x80
      00031F C0 E0            [24] 1136 	push	acc
      000321 12r00r00         [24] 1137 	lcall	_printf
      000324 E5 81            [12] 1138 	mov	a,sp
      000326 24 FB            [12] 1139 	add	a,#0xfb
      000328 F5 81            [12] 1140 	mov	sp,a
                                   1141 ;	src/main.c:158: size_t total_heap_sz = 0;
      00032A 90r00r33         [24] 1142 	mov	dptr,#_initialize_buffers_total_heap_sz_65538_89
      00032D E4               [12] 1143 	clr	a
      00032E F0               [24] 1144 	movx	@dptr,a
      00032F A3               [24] 1145 	inc	dptr
      000330 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	src/main.c:159: for(int i = 0; i < BUFFER_COUNT; i++)
      000331 7E 00            [12] 1148 	mov	r6,#0x00
      000333 7F 00            [12] 1149 	mov	r7,#0x00
      000335                       1150 00126$:
      000335 C3               [12] 1151 	clr	c
      000336 EE               [12] 1152 	mov	a,r6
      000337 94 06            [12] 1153 	subb	a,#0x06
      000339 EF               [12] 1154 	mov	a,r7
      00033A 64 80            [12] 1155 	xrl	a,#0x80
      00033C 94 80            [12] 1156 	subb	a,#0x80
      00033E 40 03            [24] 1157 	jc	00186$
      000340 02r04r02         [24] 1158 	ljmp	00121$
      000343                       1159 00186$:
                                   1160 ;	src/main.c:161: if(buffers[i].buffer != NULL) {
      000343 8E 04            [24] 1161 	mov	ar4,r6
      000345 EF               [12] 1162 	mov	a,r7
      000346 C4               [12] 1163 	swap	a
      000347 03               [12] 1164 	rr	a
      000348 54 F8            [12] 1165 	anl	a,#0xf8
      00034A CC               [12] 1166 	xch	a,r4
      00034B C4               [12] 1167 	swap	a
      00034C 03               [12] 1168 	rr	a
      00034D CC               [12] 1169 	xch	a,r4
      00034E 6C               [12] 1170 	xrl	a,r4
      00034F CC               [12] 1171 	xch	a,r4
      000350 54 F8            [12] 1172 	anl	a,#0xf8
      000352 CC               [12] 1173 	xch	a,r4
      000353 6C               [12] 1174 	xrl	a,r4
      000354 FD               [12] 1175 	mov	r5,a
      000355 EC               [12] 1176 	mov	a,r4
      000356 24r00            [12] 1177 	add	a,#_buffers
      000358 F5 82            [12] 1178 	mov	dpl,a
      00035A ED               [12] 1179 	mov	a,r5
      00035B 34s00            [12] 1180 	addc	a,#(_buffers >> 8)
      00035D F5 83            [12] 1181 	mov	dph,a
      00035F E0               [24] 1182 	movx	a,@dptr
      000360 FA               [12] 1183 	mov	r2,a
      000361 A3               [24] 1184 	inc	dptr
      000362 E0               [24] 1185 	movx	a,@dptr
      000363 FB               [12] 1186 	mov	r3,a
      000364 4A               [12] 1187 	orl	a,r2
      000365 70 03            [24] 1188 	jnz	00187$
      000367 02r03rFA         [24] 1189 	ljmp	00127$
      00036A                       1190 00187$:
                                   1191 ;	src/main.c:162: printf("\r\nbuffer_%d starts @ %p, ends @%p, size %zu", i, buffers[i].buffer, buffers[i].buffer + buffers[i].size, buffers[i].size);
      00036A EC               [12] 1192 	mov	a,r4
      00036B 24r00            [12] 1193 	add	a,#_buffers
      00036D FC               [12] 1194 	mov	r4,a
      00036E ED               [12] 1195 	mov	a,r5
      00036F 34s00            [12] 1196 	addc	a,#(_buffers >> 8)
      000371 FD               [12] 1197 	mov	r5,a
      000372 74 04            [12] 1198 	mov	a,#0x04
      000374 2C               [12] 1199 	add	a,r4
      000375 FA               [12] 1200 	mov	r2,a
      000376 E4               [12] 1201 	clr	a
      000377 3D               [12] 1202 	addc	a,r5
      000378 FB               [12] 1203 	mov	r3,a
      000379 8A 82            [24] 1204 	mov	dpl,r2
      00037B 8B 83            [24] 1205 	mov	dph,r3
      00037D E0               [24] 1206 	movx	a,@dptr
      00037E F5*00            [12] 1207 	mov	_initialize_buffers_sloc0_1_0,a
      000380 A3               [24] 1208 	inc	dptr
      000381 E0               [24] 1209 	movx	a,@dptr
      000382 F5*01            [12] 1210 	mov	(_initialize_buffers_sloc0_1_0 + 1),a
      000384 8C 82            [24] 1211 	mov	dpl,r4
      000386 8D 83            [24] 1212 	mov	dph,r5
      000388 E0               [24] 1213 	movx	a,@dptr
      000389 F5*02            [12] 1214 	mov	_initialize_buffers_sloc1_1_0,a
      00038B A3               [24] 1215 	inc	dptr
      00038C E0               [24] 1216 	movx	a,@dptr
      00038D F5*03            [12] 1217 	mov	(_initialize_buffers_sloc1_1_0 + 1),a
      00038F E5*00            [12] 1218 	mov	a,_initialize_buffers_sloc0_1_0
      000391 25*02            [12] 1219 	add	a,_initialize_buffers_sloc1_1_0
      000393 FC               [12] 1220 	mov	r4,a
      000394 E5*01            [12] 1221 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      000396 35*03            [12] 1222 	addc	a,(_initialize_buffers_sloc1_1_0 + 1)
      000398 FD               [12] 1223 	mov	r5,a
      000399 8C*04            [24] 1224 	mov	_initialize_buffers_sloc2_1_0,r4
      00039B 8D*05            [24] 1225 	mov	(_initialize_buffers_sloc2_1_0 + 1),r5
      00039D 75*06 00         [24] 1226 	mov	(_initialize_buffers_sloc2_1_0 + 2),#0x00
      0003A0 A8*02            [24] 1227 	mov	r0,_initialize_buffers_sloc1_1_0
      0003A2 AD*03            [24] 1228 	mov	r5,(_initialize_buffers_sloc1_1_0 + 1)
      0003A4 7C 00            [12] 1229 	mov	r4,#0x00
      0003A6 C0 07            [24] 1230 	push	ar7
      0003A8 C0 06            [24] 1231 	push	ar6
      0003AA C0 03            [24] 1232 	push	ar3
      0003AC C0 02            [24] 1233 	push	ar2
      0003AE C0*00            [24] 1234 	push	_initialize_buffers_sloc0_1_0
      0003B0 C0*01            [24] 1235 	push	(_initialize_buffers_sloc0_1_0 + 1)
      0003B2 C0*04            [24] 1236 	push	_initialize_buffers_sloc2_1_0
      0003B4 C0*05            [24] 1237 	push	(_initialize_buffers_sloc2_1_0 + 1)
      0003B6 C0*06            [24] 1238 	push	(_initialize_buffers_sloc2_1_0 + 2)
      0003B8 C0 00            [24] 1239 	push	ar0
      0003BA C0 05            [24] 1240 	push	ar5
      0003BC C0 04            [24] 1241 	push	ar4
      0003BE C0 06            [24] 1242 	push	ar6
      0003C0 C0 07            [24] 1243 	push	ar7
      0003C2 74r95            [12] 1244 	mov	a,#___str_4
      0003C4 C0 E0            [24] 1245 	push	acc
      0003C6 74s00            [12] 1246 	mov	a,#(___str_4 >> 8)
      0003C8 C0 E0            [24] 1247 	push	acc
      0003CA 74 80            [12] 1248 	mov	a,#0x80
      0003CC C0 E0            [24] 1249 	push	acc
      0003CE 12r00r00         [24] 1250 	lcall	_printf
      0003D1 E5 81            [12] 1251 	mov	a,sp
      0003D3 24 F3            [12] 1252 	add	a,#0xf3
      0003D5 F5 81            [12] 1253 	mov	sp,a
      0003D7 D0 02            [24] 1254 	pop	ar2
      0003D9 D0 03            [24] 1255 	pop	ar3
      0003DB D0 06            [24] 1256 	pop	ar6
      0003DD D0 07            [24] 1257 	pop	ar7
                                   1258 ;	src/main.c:163: total_heap_sz += buffers[i].size; 
      0003DF 8A 82            [24] 1259 	mov	dpl,r2
      0003E1 8B 83            [24] 1260 	mov	dph,r3
      0003E3 E0               [24] 1261 	movx	a,@dptr
      0003E4 FA               [12] 1262 	mov	r2,a
      0003E5 A3               [24] 1263 	inc	dptr
