                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000138 12r00r00         [24]  893 	lcall	__gptrput
      00013B A3               [24]  894 	inc	dptr
      00013C EC               [12]  895 	mov	a,r4
      00013D 12r00r00         [24]  896 	lcall	__gptrput
                                    897 ;	src/main.c:112: if (header->buffer == NULL)
      000140 EB               [12]  898 	mov	a,r3
      000141 4C               [12]  899 	orl	a,r4
      000142 70 16            [24]  900 	jnz	00104$
                                    901 ;	src/main.c:114: free(header);
      000144 8E 02            [24]  902 	mov	ar2,r6
      000146 8D 03            [24]  903 	mov	ar3,r5
      000148 8F 04            [24]  904 	mov	ar4,r7
      00014A 8A 82            [24]  905 	mov	dpl,r2
      00014C 8B 83            [24]  906 	mov	dph,r3
      00014E 8C F0            [24]  907 	mov	b,r4
      000150 12r00r00         [24]  908 	lcall	_free
                                    909 ;	src/main.c:115: return NULL;
      000153 90 00 00         [24]  910 	mov	dptr,#0x0000
      000156 75 F0 00         [24]  911 	mov	b,#0x00
      000159 22               [24]  912 	ret
      00015A                        913 00104$:
                                    914 ;	src/main.c:117: initialize_default_elements(header);
      00015A 8E 82            [24]  915 	mov	dpl,r6
      00015C 8D 83            [24]  916 	mov	dph,r5
      00015E 8F F0            [24]  917 	mov	b,r7
      000160 C0 07            [24]  918 	push	ar7
      000162 C0 06            [24]  919 	push	ar6
      000164 C0 05            [24]  920 	push	ar5
      000166 12r00r38         [24]  921 	lcall	_initialize_default_elements
      000169 D0 05            [24]  922 	pop	ar5
      00016B D0 06            [24]  923 	pop	ar6
      00016D D0 07            [24]  924 	pop	ar7
                                    925 ;	src/main.c:118: return header; 
      00016F 8E 82            [24]  926 	mov	dpl,r6
      000171 8D 83            [24]  927 	mov	dph,r5
      000173 8F F0            [24]  928 	mov	b,r7
                                    929 ;	src/main.c:119: }
      000175 22               [24]  930 	ret
                                    931 ;------------------------------------------------------------
                                    932 ;Allocation info for local variables in function 'is_number'
                                    933 ;------------------------------------------------------------
                                    934 ;c                         Allocated with name '_is_number_c_65536_90'
                                    935 ;------------------------------------------------------------
                                    936 ;	src/main.c:121: bool is_number(char c)
                                    937 ;	-----------------------------------------
                                    938 ;	 function is_number
                                    939 ;	-----------------------------------------
      000176                        940 _is_number:
      000176 E5 82            [12]  941 	mov	a,dpl
      000178 90r00r1C         [24]  942 	mov	dptr,#_is_number_c_65536_90
      00017B F0               [24]  943 	movx	@dptr,a
                                    944 ;	src/main.c:123: return c >= '0' && c <= '9';
      00017C E0               [24]  945 	movx	a,@dptr
      00017D FF               [12]  946 	mov	r7,a
      00017E BF 30 00         [24]  947 	cjne	r7,#0x30,00110$
      000181                        948 00110$:
      000181 92*01            [24]  949 	mov	_is_number_sloc0_1_0,c
      000183 40 07            [24]  950 	jc	00103$
      000185 EF               [12]  951 	mov	a,r7
      000186 24 C6            [12]  952 	add	a,#0xff - 0x39
      000188 92*01            [24]  953 	mov	_is_number_sloc0_1_0,c
      00018A 50 04            [24]  954 	jnc	00104$
      00018C                        955 00103$:
                                    956 ;	assignBit
      00018C C2*01            [12]  957 	clr	_is_number_sloc0_1_0
      00018E 80 02            [24]  958 	sjmp	00105$
      000190                        959 00104$:
                                    960 ;	assignBit
      000190 D2*01            [12]  961 	setb	_is_number_sloc0_1_0
      000192                        962 00105$:
      000192 A2*01            [12]  963 	mov	c,_is_number_sloc0_1_0
      000194 E4               [12]  964 	clr	a
      000195 33               [12]  965 	rlc	a
      000196 F5 82            [12]  966 	mov	dpl,a
                                    967 ;	src/main.c:124: }
      000198 22               [24]  968 	ret
                                    969 ;------------------------------------------------------------
                                    970 ;Allocation info for local variables in function 'initialize_buffers'
                                    971 ;------------------------------------------------------------
                                    972 ;sloc0                     Allocated with name '_initialize_buffers_sloc0_1_0'
                                    973 ;sloc1                     Allocated with name '_initialize_buffers_sloc1_1_0'
                                    974 ;sloc2                     Allocated with name '_initialize_buffers_sloc2_1_0'
                                    975 ;sloc3                     Allocated with name '_initialize_buffers_sloc3_1_0'
                                    976 ;sloc4                     Allocated with name '_initialize_buffers_sloc4_1_0'
                                    977 ;sloc5                     Allocated with name '_initialize_buffers_sloc5_1_0'
                                    978 ;student_number            Allocated with name '_initialize_buffers_student_number_65537_93'
                                    979 ;max_user_input            Allocated with name '_initialize_buffers_max_user_input_65538_98'
                                    980 ;user_buffer_size          Allocated with name '_initialize_buffers_user_buffer_size_65538_98'
                                    981 ;i                         Allocated with name '_initialize_buffers_i_196610_100'
                                    982 ;i                         Allocated with name '_initialize_buffers_i_196610_104'
                                    983 ;new_buffer                Allocated with name '_initialize_buffers_new_buffer_262146_105'
                                    984 ;buffer_4                  Allocated with name '_initialize_buffers_buffer_4_131075_108'
                                    985 ;buffer_5                  Allocated with name '_initialize_buffers_buffer_5_131076_111'
                                    986 ;total_heap_sz             Allocated with name '_initialize_buffers_total_heap_sz_65539_114'
                                    987 ;i                         Allocated with name '_initialize_buffers_i_65539_114'
                                    988 ;curr                      Allocated with name '_initialize_buffers_curr_65540_118'
                                    989 ;------------------------------------------------------------
                                    990 ;	src/main.c:127: void initialize_buffers()
                                    991 ;	-----------------------------------------
                                    992 ;	 function initialize_buffers
                                    993 ;	-----------------------------------------
      000199                        994 _initialize_buffers:
                                    995 ;	src/main.c:129: dynamic_buffers_list.head = NULL;
      000199 90r00r00         [24]  996 	mov	dptr,#_dynamic_buffers_list
      00019C E4               [12]  997 	clr	a
      00019D F0               [24]  998 	movx	@dptr,a
      00019E A3               [24]  999 	inc	dptr
      00019F F0               [24] 1000 	movx	@dptr,a
      0001A0 A3               [24] 1001 	inc	dptr
      0001A1 F0               [24] 1002 	movx	@dptr,a
                                   1003 ;	src/main.c:131: while (true) 
      0001A2                       1004 00110$:
                                   1005 ;	src/main.c:133: printf("\r\nPlease enter the last two digits of your ID:");
      0001A2 74r00            [12] 1006 	mov	a,#___str_0
      0001A4 C0 E0            [24] 1007 	push	acc
      0001A6 74s00            [12] 1008 	mov	a,#(___str_0 >> 8)
      0001A8 C0 E0            [24] 1009 	push	acc
      0001AA 74 80            [12] 1010 	mov	a,#0x80
      0001AC C0 E0            [24] 1011 	push	acc
      0001AE 12r00r00         [24] 1012 	lcall	_printf
      0001B1 15 81            [12] 1013 	dec	sp
      0001B3 15 81            [12] 1014 	dec	sp
      0001B5 15 81            [12] 1015 	dec	sp
                                   1016 ;	src/main.c:134: get_string();
      0001B7 12r00r00         [24] 1017 	lcall	_get_string
                                   1018 ;	src/main.c:135: if (strlen(get_input_buffer()) != TWO_DIGIT_LEN 
      0001BA 12r00r00         [24] 1019 	lcall	_get_input_buffer
      0001BD 12r00r00         [24] 1020 	lcall	_strlen
      0001C0 AE 82            [24] 1021 	mov	r6,dpl
      0001C2 AF 83            [24] 1022 	mov	r7,dph
      0001C4 BE 02 32         [24] 1023 	cjne	r6,#0x02,00101$
      0001C7 BF 00 2F         [24] 1024 	cjne	r7,#0x00,00101$
                                   1025 ;	src/main.c:136: || !is_number(*get_input_buffer())
      0001CA 12r00r00         [24] 1026 	lcall	_get_input_buffer
      0001CD 12r00r00         [24] 1027 	lcall	__gptrget
      0001D0 F5 82            [12] 1028 	mov	dpl,a
      0001D2 12r01r76         [24] 1029 	lcall	_is_number
      0001D5 E5 82            [12] 1030 	mov	a,dpl
      0001D7 60 20            [24] 1031 	jz	00101$
                                   1032 ;	src/main.c:137: || !is_number(*(get_input_buffer()+1)))
      0001D9 12r00r00         [24] 1033 	lcall	_get_input_buffer
      0001DC AD 82            [24] 1034 	mov	r5,dpl
      0001DE AE 83            [24] 1035 	mov	r6,dph
      0001E0 AF F0            [24] 1036 	mov	r7,b
      0001E2 0D               [12] 1037 	inc	r5
      0001E3 BD 00 01         [24] 1038 	cjne	r5,#0x00,00229$
      0001E6 0E               [12] 1039 	inc	r6
      0001E7                       1040 00229$:
      0001E7 8D 82            [24] 1041 	mov	dpl,r5
      0001E9 8E 83            [24] 1042 	mov	dph,r6
      0001EB 8F F0            [24] 1043 	mov	b,r7
      0001ED 12r00r00         [24] 1044 	lcall	__gptrget
      0001F0 F5 82            [12] 1045 	mov	dpl,a
      0001F2 12r01r76         [24] 1046 	lcall	_is_number
      0001F5 E5 82            [12] 1047 	mov	a,dpl
      0001F7 70 17            [24] 1048 	jnz	00102$
      0001F9                       1049 00101$:
                                   1050 ;	src/main.c:139: printf("\r\n Did not enter valid two digit number, please try again");
      0001F9 74r2F            [12] 1051 	mov	a,#___str_1
      0001FB C0 E0            [24] 1052 	push	acc
      0001FD 74s00            [12] 1053 	mov	a,#(___str_1 >> 8)
      0001FF C0 E0            [24] 1054 	push	acc
      000201 74 80            [12] 1055 	mov	a,#0x80
      000203 C0 E0            [24] 1056 	push	acc
      000205 12r00r00         [24] 1057 	lcall	_printf
      000208 15 81            [12] 1058 	dec	sp
      00020A 15 81            [12] 1059 	dec	sp
      00020C 15 81            [12] 1060 	dec	sp
                                   1061 ;	src/main.c:140: continue;
      00020E 80 92            [24] 1062 	sjmp	00110$
      000210                       1063 00102$:
                                   1064 ;	src/main.c:142: student_number = atoi(get_input_buffer());
      000210 12r00r00         [24] 1065 	lcall	_get_input_buffer
      000213 12r00r00         [24] 1066 	lcall	_atoi
      000216 85 82*04         [24] 1067 	mov	_initialize_buffers_sloc2_1_0,dpl
                                   1068 ;	src/main.c:143: if (!(student_number < 0 || student_number > MAX_STUDENT_NUMBER))
      000219 E5 83            [12] 1069 	mov	a,dph
      00021B F5*05            [12] 1070 	mov	(_initialize_buffers_sloc2_1_0 + 1),a
      00021D 20 E7 11         [24] 1071 	jb	acc.7,00106$
      000220 C3               [12] 1072 	clr	c
      000221 74 63            [12] 1073 	mov	a,#0x63
      000223 95*04            [12] 1074 	subb	a,_initialize_buffers_sloc2_1_0
      000225 74 80            [12] 1075 	mov	a,#(0x00 ^ 0x80)
      000227 85*05 F0         [24] 1076 	mov	b,(_initialize_buffers_sloc2_1_0 + 1)
      00022A 63 F0 80         [24] 1077 	xrl	b,#0x80
      00022D 95 F0            [12] 1078 	subb	a,b
      00022F 50 18            [24] 1079 	jnc	00111$
                                   1080 ;	src/main.c:145: break;
      000231                       1081 00106$:
                                   1082 ;	src/main.c:149: printf("\r\nAtoi error: number invalid or out of range, please try again");
      000231 74r69            [12] 1083 	mov	a,#___str_2
      000233 C0 E0            [24] 1084 	push	acc
      000235 74s00            [12] 1085 	mov	a,#(___str_2 >> 8)
      000237 C0 E0            [24] 1086 	push	acc
      000239 74 80            [12] 1087 	mov	a,#0x80
      00023B C0 E0            [24] 1088 	push	acc
      00023D 12r00r00         [24] 1089 	lcall	_printf
      000240 15 81            [12] 1090 	dec	sp
      000242 15 81            [12] 1091 	dec	sp
      000244 15 81            [12] 1092 	dec	sp
      000246 02r01rA2         [24] 1093 	ljmp	00110$
      000249                       1094 00111$:
                                   1095 ;	src/main.c:153: size_t max_user_input = USER_BUFFER_MAX;
      000249 90r00r1D         [24] 1096 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      00024C E4               [12] 1097 	clr	a
      00024D F0               [24] 1098 	movx	@dptr,a
      00024E 74 04            [12] 1099 	mov	a,#0x04
      000250 A3               [24] 1100 	inc	dptr
      000251 F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	src/main.c:157: memset(static_buffers, 0, BUFFER_ALWAYS_HELD_COUNT * sizeof(buffer_t));
      000252 90r00r00         [24] 1103 	mov	dptr,#_memset_PARM_2
      000255 E4               [12] 1104 	clr	a
      000256 F0               [24] 1105 	movx	@dptr,a
      000257 90r00r00         [24] 1106 	mov	dptr,#_memset_PARM_3
      00025A 74 16            [12] 1107 	mov	a,#0x16
      00025C F0               [24] 1108 	movx	@dptr,a
      00025D E4               [12] 1109 	clr	a
      00025E A3               [24] 1110 	inc	dptr
      00025F F0               [24] 1111 	movx	@dptr,a
      000260 90r00r00         [24] 1112 	mov	dptr,#_static_buffers
      000263 75 F0 00         [24] 1113 	mov	b,#0x00
      000266 12r00r00         [24] 1114 	lcall	_memset
                                   1115 ;	src/main.c:158: while(true)
      000269 90r00r00         [24] 1116 	mov	dptr,#__mulint_PARM_2
      00026C 74 02            [12] 1117 	mov	a,#0x02
      00026E 25*04            [12] 1118 	add	a,_initialize_buffers_sloc2_1_0
      000270 F0               [24] 1119 	movx	@dptr,a
      000271 E4               [12] 1120 	clr	a
      000272 35*05            [12] 1121 	addc	a,(_initialize_buffers_sloc2_1_0 + 1)
      000274 A3               [24] 1122 	inc	dptr
      000275 F0               [24] 1123 	movx	@dptr,a
      000276 90 00 0A         [24] 1124 	mov	dptr,#0x000a
      000279 12r00r00         [24] 1125 	lcall	__mulint
      00027C AC 82            [24] 1126 	mov	r4,dpl
      00027E AD 83            [24] 1127 	mov	r5,dph
      000280                       1128 00128$:
                                   1129 ;	src/main.c:160: user_buffer_size = get_user_buffer_sz(max_user_input);
      000280 90r00r1D         [24] 1130 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      000283 E0               [24] 1131 	movx	a,@dptr
      000284 FA               [12] 1132 	mov	r2,a
      000285 A3               [24] 1133 	inc	dptr
      000286 E0               [24] 1134 	movx	a,@dptr
      000287 FB               [12] 1135 	mov	r3,a
      000288 8A 82            [24] 1136 	mov	dpl,r2
      00028A 8B 83            [24] 1137 	mov	dph,r3
      00028C C0 05            [24] 1138 	push	ar5
      00028E C0 04            [24] 1139 	push	ar4
      000290 12r0Br6D         [24] 1140 	lcall	_get_user_buffer_sz
      000293 AA 82            [24] 1141 	mov	r2,dpl
      000295 AB 83            [24] 1142 	mov	r3,dph
      000297 D0 04            [24] 1143 	pop	ar4
      000299 D0 05            [24] 1144 	pop	ar5
                                   1145 ;	src/main.c:161: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      00029B 78 00            [12] 1146 	mov	r0,#0x00
      00029D 79 00            [12] 1147 	mov	r1,#0x00
      00029F                       1148 00139$:
      00029F C3               [12] 1149 	clr	c
      0002A0 E8               [12] 1150 	mov	a,r0
      0002A1 94 02            [12] 1151 	subb	a,#0x02
      0002A3 E9               [12] 1152 	mov	a,r1
      0002A4 64 80            [12] 1153 	xrl	a,#0x80
      0002A6 94 80            [12] 1154 	subb	a,#0x80
      0002A8 40 03            [24] 1155 	jc	00233$
      0002AA 02r03rA4         [24] 1156 	ljmp	00158$
      0002AD                       1157 00233$:
                                   1158 ;	src/main.c:164: static_buffers[i].buffer = malloc(user_buffer_size);
      0002AD C0 04            [24] 1159 	push	ar4
      0002AF C0 05            [24] 1160 	push	ar5
      0002B1 90r00r00         [24] 1161 	mov	dptr,#__mulint_PARM_2
      0002B4 E8               [12] 1162 	mov	a,r0
      0002B5 F0               [24] 1163 	movx	@dptr,a
      0002B6 E9               [12] 1164 	mov	a,r1
      0002B7 A3               [24] 1165 	inc	dptr
      0002B8 F0               [24] 1166 	movx	@dptr,a
      0002B9 90 00 0B         [24] 1167 	mov	dptr,#0x000b
      0002BC C0 05            [24] 1168 	push	ar5
      0002BE C0 04            [24] 1169 	push	ar4
      0002C0 C0 03            [24] 1170 	push	ar3
      0002C2 C0 02            [24] 1171 	push	ar2
      0002C4 C0 01            [24] 1172 	push	ar1
      0002C6 C0 00            [24] 1173 	push	ar0
      0002C8 12r00r00         [24] 1174 	lcall	__mulint
      0002CB 85 82*00         [24] 1175 	mov	_initialize_buffers_sloc0_1_0,dpl
      0002CE 85 83*01         [24] 1176 	mov	(_initialize_buffers_sloc0_1_0 + 1),dph
      0002D1 D0 00            [24] 1177 	pop	ar0
      0002D3 D0 01            [24] 1178 	pop	ar1
      0002D5 D0 02            [24] 1179 	pop	ar2
      0002D7 D0 03            [24] 1180 	pop	ar3
      0002D9 D0 04            [24] 1181 	pop	ar4
      0002DB D0 05            [24] 1182 	pop	ar5
      0002DD E5*00            [12] 1183 	mov	a,_initialize_buffers_sloc0_1_0
      0002DF 24r00            [12] 1184 	add	a,#_static_buffers
      0002E1 F5*02            [12] 1185 	mov	_initialize_buffers_sloc1_1_0,a
      0002E3 E5*01            [12] 1186 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      0002E5 34s00            [12] 1187 	addc	a,#(_static_buffers >> 8)
      0002E7 F5*03            [12] 1188 	mov	(_initialize_buffers_sloc1_1_0 + 1),a
      0002E9 8A 82            [24] 1189 	mov	dpl,r2
      0002EB 8B 83            [24] 1190 	mov	dph,r3
      0002ED C0 03            [24] 1191 	push	ar3
      0002EF C0 02            [24] 1192 	push	ar2
      0002F1 C0 01            [24] 1193 	push	ar1
      0002F3 C0 00            [24] 1194 	push	ar0
      0002F5 12r00r00         [24] 1195 	lcall	_malloc
      0002F8 AC 82            [24] 1196 	mov	r4,dpl
      0002FA AD 83            [24] 1197 	mov	r5,dph
      0002FC D0 00            [24] 1198 	pop	ar0
      0002FE D0 01            [24] 1199 	pop	ar1
      000300 D0 02            [24] 1200 	pop	ar2
      000302 D0 03            [24] 1201 	pop	ar3
      000304 85*02 82         [24] 1202 	mov	dpl,_initialize_buffers_sloc1_1_0
      000307 85*03 83         [24] 1203 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      00030A EC               [12] 1204 	mov	a,r4
      00030B F0               [24] 1205 	movx	@dptr,a
      00030C ED               [12] 1206 	mov	a,r5
      00030D A3               [24] 1207 	inc	dptr
      00030E F0               [24] 1208 	movx	@dptr,a
                                   1209 ;	src/main.c:165: if(static_buffers[i].buffer == NULL)
      00030F EC               [12] 1210 	mov	a,r4
      000310 4D               [12] 1211 	orl	a,r5
      000311 D0 05            [24] 1212 	pop	ar5
      000313 D0 04            [24] 1213 	pop	ar4
      000315 70 43            [24] 1214 	jnz	00113$
                                   1215 ;	src/main.c:167: free_all_buffers();
      000317 C0 04            [24] 1216 	push	ar4
      000319 C0 05            [24] 1217 	push	ar5
      00031B C0 05            [24] 1218 	push	ar5
      00031D C0 04            [24] 1219 	push	ar4
      00031F C0 03            [24] 1220 	push	ar3
      000321 C0 02            [24] 1221 	push	ar2
      000323 12r0Cr27         [24] 1222 	lcall	_free_all_buffers
                                   1223 ;	src/main.c:168: printf(BUFFER_SZ_TOO_BIG);
      000326 74rA8            [12] 1224 	mov	a,#___str_3
      000328 C0 E0            [24] 1225 	push	acc
      00032A 74s00            [12] 1226 	mov	a,#(___str_3 >> 8)
      00032C C0 E0            [24] 1227 	push	acc
      00032E 74 80            [12] 1228 	mov	a,#0x80
      000330 C0 E0            [24] 1229 	push	acc
      000332 12r00r00         [24] 1230 	lcall	_printf
      000335 15 81            [12] 1231 	dec	sp
      000337 15 81            [12] 1232 	dec	sp
      000339 15 81            [12] 1233 	dec	sp
      00033B D0 02            [24] 1234 	pop	ar2
      00033D D0 03            [24] 1235 	pop	ar3
      00033F D0 04            [24] 1236 	pop	ar4
      000341 D0 05            [24] 1237 	pop	ar5
                                   1238 ;	src/main.c:169: max_user_input = user_buffer_size-1;
      000343 EA               [12] 1239 	mov	a,r2
      000344 24 FF            [12] 1240 	add	a,#0xff
      000346 FC               [12] 1241 	mov	r4,a
      000347 EB               [12] 1242 	mov	a,r3
      000348 34 FF            [12] 1243 	addc	a,#0xff
      00034A FD               [12] 1244 	mov	r5,a
      00034B 90r00r1D         [24] 1245 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      00034E EC               [12] 1246 	mov	a,r4
      00034F F0               [24] 1247 	movx	@dptr,a
      000350 ED               [12] 1248 	mov	a,r5
      000351 A3               [24] 1249 	inc	dptr
      000352 F0               [24] 1250 	movx	@dptr,a
                                   1251 ;	src/main.c:170: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      000353 D0 05            [24] 1252 	pop	ar5
      000355 D0 04            [24] 1253 	pop	ar4
      000357 02r02r80         [24] 1254 	ljmp	00128$
      00035A                       1255 00113$:
                                   1256 ;	src/main.c:172: static_buffers[i].size = (size_t) user_buffer_size;
      00035A C0 04            [24] 1257 	push	ar4
      00035C C0 05            [24] 1258 	push	ar5
      00035E E5*00            [12] 1259 	mov	a,_initialize_buffers_sloc0_1_0
      000360 24r00            [12] 1260 	add	a,#_static_buffers
      000362 FC               [12] 1261 	mov	r4,a
      000363 E5*01            [12] 1262 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      000365 34s00            [12] 1263 	addc	a,#(_static_buffers >> 8)
      000367 FD               [12] 1264 	mov	r5,a
      000368 8C 82            [24] 1265 	mov	dpl,r4
      00036A 8D 83            [24] 1266 	mov	dph,r5
      00036C A3               [24] 1267 	inc	dptr
      00036D A3               [24] 1268 	inc	dptr
      00036E A3               [24] 1269 	inc	dptr
      00036F A3               [24] 1270 	inc	dptr
      000370 EA               [12] 1271 	mov	a,r2
      000371 F0               [24] 1272 	movx	@dptr,a
      000372 EB               [12] 1273 	mov	a,r3
      000373 A3               [24] 1274 	inc	dptr
      000374 F0               [24] 1275 	movx	@dptr,a
                                   1276 ;	src/main.c:173: initialize_default_elements(&static_buffers[i]);
      000375 7F 00            [12] 1277 	mov	r7,#0x00
      000377 8C 82            [24] 1278 	mov	dpl,r4
      000379 8D 83            [24] 1279 	mov	dph,r5
      00037B 8F F0            [24] 1280 	mov	b,r7
      00037D C0 05            [24] 1281 	push	ar5
      00037F C0 04            [24] 1282 	push	ar4
      000381 C0 03            [24] 1283 	push	ar3
      000383 C0 02            [24] 1284 	push	ar2
      000385 C0 01            [24] 1285 	push	ar1
      000387 C0 00            [24] 1286 	push	ar0
      000389 12r00r38         [24] 1287 	lcall	_initialize_default_elements
      00038C D0 00            [24] 1288 	pop	ar0
      00038E D0 01            [24] 1289 	pop	ar1
      000390 D0 02            [24] 1290 	pop	ar2
      000392 D0 03            [24] 1291 	pop	ar3
      000394 D0 04            [24] 1292 	pop	ar4
      000396 D0 05            [24] 1293 	pop	ar5
                                   1294 ;	src/main.c:161: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000398 08               [12] 1295 	inc	r0
      000399 B8 00 01         [24] 1296 	cjne	r0,#0x00,00235$
      00039C 09               [12] 1297 	inc	r1
      00039D                       1298 00235$:
      00039D D0 05            [24] 1299 	pop	ar5
      00039F D0 04            [24] 1300 	pop	ar4
      0003A1 02r02r9F         [24] 1301 	ljmp	00139$
                                   1302 ;	src/main.c:178: for(int i = 0; i < INTIAL_DYNAMIC_BUFFER_COUNT; i++) 
      0003A4                       1303 00158$:
      0003A4 7E 00            [12] 1304 	mov	r6,#0x00
      0003A6 7F 00            [12] 1305 	mov	r7,#0x00
      0003A8                       1306 00142$:
      0003A8 C3               [12] 1307 	clr	c
      0003A9 EE               [12] 1308 	mov	a,r6
      0003AA 94 02            [12] 1309 	subb	a,#0x02
      0003AC EF               [12] 1310 	mov	a,r7
      0003AD 64 80            [12] 1311 	xrl	a,#0x80
      0003AF 94 80            [12] 1312 	subb	a,#0x80
      0003B1 40 03            [24] 1313 	jc	00236$
      0003B3 02r04r56         [24] 1314 	ljmp	00119$
      0003B6                       1315 00236$:
                                   1316 ;	src/main.c:180: buffer_t *new_buffer = alloc_new_buffer(user_buffer_size);
      0003B6 8A 82            [24] 1317 	mov	dpl,r2
      0003B8 8B 83            [24] 1318 	mov	dph,r3
      0003BA C0 07            [24] 1319 	push	ar7
      0003BC C0 06            [24] 1320 	push	ar6
      0003BE C0 05            [24] 1321 	push	ar5
      0003C0 C0 04            [24] 1322 	push	ar4
      0003C2 C0 03            [24] 1323 	push	ar3
      0003C4 C0 02            [24] 1324 	push	ar2
      0003C6 12r00rD9         [24] 1325 	lcall	_alloc_new_buffer
      0003C9 85 82*06         [24] 1326 	mov	_initialize_buffers_sloc3_1_0,dpl
      0003CC 85 83*07         [24] 1327 	mov	(_initialize_buffers_sloc3_1_0 + 1),dph
      0003CF 85 F0*08         [24] 1328 	mov	(_initialize_buffers_sloc3_1_0 + 2),b
      0003D2 D0 02            [24] 1329 	pop	ar2
      0003D4 D0 03            [24] 1330 	pop	ar3
      0003D6 D0 04            [24] 1331 	pop	ar4
      0003D8 D0 05            [24] 1332 	pop	ar5
      0003DA D0 06            [24] 1333 	pop	ar6
      0003DC D0 07            [24] 1334 	pop	ar7
                                   1335 ;	src/main.c:181: if (new_buffer == NULL)
      0003DE E5*06            [12] 1336 	mov	a,_initialize_buffers_sloc3_1_0
      0003E0 45*07            [12] 1337 	orl	a,(_initialize_buffers_sloc3_1_0 + 1)
      0003E2 70 3B            [24] 1338 	jnz	00117$
                                   1339 ;	src/main.c:183: free_all_buffers();
      0003E4 C0 05            [24] 1340 	push	ar5
      0003E6 C0 04            [24] 1341 	push	ar4
      0003E8 C0 03            [24] 1342 	push	ar3
      0003EA C0 02            [24] 1343 	push	ar2
      0003EC 12r0Cr27         [24] 1344 	lcall	_free_all_buffers
                                   1345 ;	src/main.c:184: printf(BUFFER_SZ_TOO_BIG);
      0003EF 74rA8            [12] 1346 	mov	a,#___str_3
      0003F1 C0 E0            [24] 1347 	push	acc
      0003F3 74s00            [12] 1348 	mov	a,#(___str_3 >> 8)
      0003F5 C0 E0            [24] 1349 	push	acc
      0003F7 74 80            [12] 1350 	mov	a,#0x80
      0003F9 C0 E0            [24] 1351 	push	acc
      0003FB 12r00r00         [24] 1352 	lcall	_printf
      0003FE 15 81            [12] 1353 	dec	sp
      000400 15 81            [12] 1354 	dec	sp
      000402 15 81            [12] 1355 	dec	sp
      000404 D0 02            [24] 1356 	pop	ar2
      000406 D0 03            [24] 1357 	pop	ar3
      000408 D0 04            [24] 1358 	pop	ar4
      00040A D0 05            [24] 1359 	pop	ar5
                                   1360 ;	src/main.c:185: max_user_input = user_buffer_size-1;
      00040C EA               [12] 1361 	mov	a,r2
      00040D 24 FF            [12] 1362 	add	a,#0xff
      00040F F8               [12] 1363 	mov	r0,a
      000410 EB               [12] 1364 	mov	a,r3
      000411 34 FF            [12] 1365 	addc	a,#0xff
      000413 F9               [12] 1366 	mov	r1,a
      000414 90r00r1D         [24] 1367 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      000417 E8               [12] 1368 	mov	a,r0
      000418 F0               [24] 1369 	movx	@dptr,a
      000419 E9               [12] 1370 	mov	a,r1
      00041A A3               [24] 1371 	inc	dptr
      00041B F0               [24] 1372 	movx	@dptr,a
                                   1373 ;	src/main.c:186: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      00041C 02r02r80         [24] 1374 	ljmp	00128$
      00041F                       1375 00117$:
                                   1376 ;	src/main.c:190: append_to_buffer_list(&dynamic_buffers_list, new_buffer);
      00041F 90r00r00         [24] 1377 	mov	dptr,#_append_to_buffer_list_PARM_2
      000422 E5*06            [12] 1378 	mov	a,_initialize_buffers_sloc3_1_0
      000424 F0               [24] 1379 	movx	@dptr,a
      000425 E5*07            [12] 1380 	mov	a,(_initialize_buffers_sloc3_1_0 + 1)
      000427 A3               [24] 1381 	inc	dptr
      000428 F0               [24] 1382 	movx	@dptr,a
      000429 E5*08            [12] 1383 	mov	a,(_initialize_buffers_sloc3_1_0 + 2)
      00042B A3               [24] 1384 	inc	dptr
      00042C F0               [24] 1385 	movx	@dptr,a
      00042D 90r00r00         [24] 1386 	mov	dptr,#_dynamic_buffers_list
      000430 75 F0 00         [24] 1387 	mov	b,#0x00
      000433 C0 07            [24] 1388 	push	ar7
      000435 C0 06            [24] 1389 	push	ar6
      000437 C0 05            [24] 1390 	push	ar5
      000439 C0 04            [24] 1391 	push	ar4
      00043B C0 03            [24] 1392 	push	ar3
      00043D C0 02            [24] 1393 	push	ar2
      00043F 12r00r00         [24] 1394 	lcall	_append_to_buffer_list
      000442 D0 02            [24] 1395 	pop	ar2
      000444 D0 03            [24] 1396 	pop	ar3
      000446 D0 04            [24] 1397 	pop	ar4
