                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AD 74 04            [12]  792 	mov	a,#0x04
      0000AF 2D               [12]  793 	add	a,r5
      0000B0 FD               [12]  794 	mov	r5,a
      0000B1 E4               [12]  795 	clr	a
      0000B2 3E               [12]  796 	addc	a,r6
      0000B3 FE               [12]  797 	mov	r6,a
      0000B4 8D 82            [24]  798 	mov	dpl,r5
      0000B6 8E 83            [24]  799 	mov	dph,r6
      0000B8 8F F0            [24]  800 	mov	b,r7
      0000BA 12r00r00         [24]  801 	lcall	__gptrget
      0000BD FD               [12]  802 	mov	r5,a
      0000BE A3               [24]  803 	inc	dptr
      0000BF 12r00r00         [24]  804 	lcall	__gptrget
      0000C2 FE               [12]  805 	mov	r6,a
      0000C3 90r00r00         [24]  806 	mov	dptr,#_memset_PARM_2
      0000C6 E4               [12]  807 	clr	a
      0000C7 F0               [24]  808 	movx	@dptr,a
      0000C8 90r00r00         [24]  809 	mov	dptr,#_memset_PARM_3
      0000CB ED               [12]  810 	mov	a,r5
      0000CC F0               [24]  811 	movx	@dptr,a
      0000CD EE               [12]  812 	mov	a,r6
      0000CE A3               [24]  813 	inc	dptr
      0000CF F0               [24]  814 	movx	@dptr,a
      0000D0 8B 82            [24]  815 	mov	dpl,r3
      0000D2 8C 83            [24]  816 	mov	dph,r4
      0000D4 8A F0            [24]  817 	mov	b,r2
                                    818 ;	src/main.c:101: }
      0000D6 02r00r00         [24]  819 	ljmp	_memset
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'alloc_new_buffer'
                                    822 ;------------------------------------------------------------
                                    823 ;size                      Allocated with name '_alloc_new_buffer_size_65536_86'
                                    824 ;header                    Allocated with name '_alloc_new_buffer_header_65536_87'
                                    825 ;------------------------------------------------------------
                                    826 ;	src/main.c:103: buffer_t *alloc_new_buffer(size_t size)
                                    827 ;	-----------------------------------------
                                    828 ;	 function alloc_new_buffer
                                    829 ;	-----------------------------------------
      0000D9                        830 _alloc_new_buffer:
      0000D9 AF 83            [24]  831 	mov	r7,dph
      0000DB E5 82            [12]  832 	mov	a,dpl
      0000DD 90r00r1A         [24]  833 	mov	dptr,#_alloc_new_buffer_size_65536_86
      0000E0 F0               [24]  834 	movx	@dptr,a
      0000E1 EF               [12]  835 	mov	a,r7
      0000E2 A3               [24]  836 	inc	dptr
      0000E3 F0               [24]  837 	movx	@dptr,a
                                    838 ;	src/main.c:105: buffer_t *header = malloc(sizeof(buffer_t));
      0000E4 90 00 0B         [24]  839 	mov	dptr,#0x000b
      0000E7 12r00r00         [24]  840 	lcall	_malloc
      0000EA AE 82            [24]  841 	mov	r6,dpl
      0000EC AD 83            [24]  842 	mov	r5,dph
      0000EE 7F 00            [12]  843 	mov	r7,#0x00
                                    844 ;	src/main.c:106: if (header == NULL)
      0000F0 EE               [12]  845 	mov	a,r6
      0000F1 4D               [12]  846 	orl	a,r5
                                    847 ;	src/main.c:108: return NULL;
      0000F2 70 06            [24]  848 	jnz	00102$
      0000F4 90 00 00         [24]  849 	mov	dptr,#0x0000
      0000F7 F5 F0            [12]  850 	mov	b,a
      0000F9 22               [24]  851 	ret
      0000FA                        852 00102$:
                                    853 ;	src/main.c:110: header->size = size;
      0000FA 74 04            [12]  854 	mov	a,#0x04
      0000FC 2E               [12]  855 	add	a,r6
      0000FD FA               [12]  856 	mov	r2,a
      0000FE E4               [12]  857 	clr	a
      0000FF 3D               [12]  858 	addc	a,r5
      000100 FB               [12]  859 	mov	r3,a
      000101 8F 04            [24]  860 	mov	ar4,r7
      000103 90r00r1A         [24]  861 	mov	dptr,#_alloc_new_buffer_size_65536_86
      000106 E0               [24]  862 	movx	a,@dptr
      000107 F8               [12]  863 	mov	r0,a
      000108 A3               [24]  864 	inc	dptr
      000109 E0               [24]  865 	movx	a,@dptr
      00010A F9               [12]  866 	mov	r1,a
      00010B 8A 82            [24]  867 	mov	dpl,r2
      00010D 8B 83            [24]  868 	mov	dph,r3
      00010F 8C F0            [24]  869 	mov	b,r4
      000111 E8               [12]  870 	mov	a,r0
      000112 12r00r00         [24]  871 	lcall	__gptrput
      000115 A3               [24]  872 	inc	dptr
      000116 E9               [12]  873 	mov	a,r1
      000117 12r00r00         [24]  874 	lcall	__gptrput
                                    875 ;	src/main.c:111: header->buffer = malloc(size);
      00011A 88 82            [24]  876 	mov	dpl,r0
      00011C 89 83            [24]  877 	mov	dph,r1
      00011E C0 07            [24]  878 	push	ar7
      000120 C0 06            [24]  879 	push	ar6
      000122 C0 05            [24]  880 	push	ar5
      000124 12r00r00         [24]  881 	lcall	_malloc
      000127 AB 82            [24]  882 	mov	r3,dpl
      000129 AC 83            [24]  883 	mov	r4,dph
      00012B D0 05            [24]  884 	pop	ar5
      00012D D0 06            [24]  885 	pop	ar6
      00012F D0 07            [24]  886 	pop	ar7
      000131 8E 82            [24]  887 	mov	dpl,r6
      000133 8D 83            [24]  888 	mov	dph,r5
      000135 8F F0            [24]  889 	mov	b,r7
      000137 EB               [12]  890 	mov	a,r3
      000138 12r00r00         [24]  891 	lcall	__gptrput
      00013B A3               [24]  892 	inc	dptr
      00013C EC               [12]  893 	mov	a,r4
      00013D 12r00r00         [24]  894 	lcall	__gptrput
                                    895 ;	src/main.c:112: if (header->buffer == NULL)
      000140 EB               [12]  896 	mov	a,r3
      000141 4C               [12]  897 	orl	a,r4
      000142 70 16            [24]  898 	jnz	00104$
                                    899 ;	src/main.c:114: free(header);
      000144 8E 02            [24]  900 	mov	ar2,r6
      000146 8D 03            [24]  901 	mov	ar3,r5
      000148 8F 04            [24]  902 	mov	ar4,r7
      00014A 8A 82            [24]  903 	mov	dpl,r2
      00014C 8B 83            [24]  904 	mov	dph,r3
      00014E 8C F0            [24]  905 	mov	b,r4
      000150 12r00r00         [24]  906 	lcall	_free
                                    907 ;	src/main.c:115: return NULL;
      000153 90 00 00         [24]  908 	mov	dptr,#0x0000
      000156 75 F0 00         [24]  909 	mov	b,#0x00
      000159 22               [24]  910 	ret
      00015A                        911 00104$:
                                    912 ;	src/main.c:117: initialize_default_elements(header);
      00015A 8E 82            [24]  913 	mov	dpl,r6
      00015C 8D 83            [24]  914 	mov	dph,r5
      00015E 8F F0            [24]  915 	mov	b,r7
      000160 C0 07            [24]  916 	push	ar7
      000162 C0 06            [24]  917 	push	ar6
      000164 C0 05            [24]  918 	push	ar5
      000166 12r00r38         [24]  919 	lcall	_initialize_default_elements
      000169 D0 05            [24]  920 	pop	ar5
      00016B D0 06            [24]  921 	pop	ar6
      00016D D0 07            [24]  922 	pop	ar7
                                    923 ;	src/main.c:118: return header; 
      00016F 8E 82            [24]  924 	mov	dpl,r6
      000171 8D 83            [24]  925 	mov	dph,r5
      000173 8F F0            [24]  926 	mov	b,r7
                                    927 ;	src/main.c:119: }
      000175 22               [24]  928 	ret
                                    929 ;------------------------------------------------------------
                                    930 ;Allocation info for local variables in function 'is_number'
                                    931 ;------------------------------------------------------------
                                    932 ;c                         Allocated with name '_is_number_c_65536_90'
                                    933 ;------------------------------------------------------------
                                    934 ;	src/main.c:121: bool is_number(char c)
                                    935 ;	-----------------------------------------
                                    936 ;	 function is_number
                                    937 ;	-----------------------------------------
      000176                        938 _is_number:
      000176 E5 82            [12]  939 	mov	a,dpl
      000178 90r00r1C         [24]  940 	mov	dptr,#_is_number_c_65536_90
      00017B F0               [24]  941 	movx	@dptr,a
                                    942 ;	src/main.c:123: return c >= '0' && c <= '9';
      00017C E0               [24]  943 	movx	a,@dptr
      00017D FF               [12]  944 	mov	r7,a
      00017E BF 30 00         [24]  945 	cjne	r7,#0x30,00110$
      000181                        946 00110$:
      000181 92*01            [24]  947 	mov	_is_number_sloc0_1_0,c
      000183 40 07            [24]  948 	jc	00103$
      000185 EF               [12]  949 	mov	a,r7
      000186 24 C6            [12]  950 	add	a,#0xff - 0x39
      000188 92*01            [24]  951 	mov	_is_number_sloc0_1_0,c
      00018A 50 04            [24]  952 	jnc	00104$
      00018C                        953 00103$:
                                    954 ;	assignBit
      00018C C2*01            [12]  955 	clr	_is_number_sloc0_1_0
      00018E 80 02            [24]  956 	sjmp	00105$
      000190                        957 00104$:
                                    958 ;	assignBit
      000190 D2*01            [12]  959 	setb	_is_number_sloc0_1_0
      000192                        960 00105$:
      000192 A2*01            [12]  961 	mov	c,_is_number_sloc0_1_0
      000194 E4               [12]  962 	clr	a
      000195 33               [12]  963 	rlc	a
      000196 F5 82            [12]  964 	mov	dpl,a
                                    965 ;	src/main.c:124: }
      000198 22               [24]  966 	ret
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'initialize_buffers'
                                    969 ;------------------------------------------------------------
                                    970 ;sloc0                     Allocated with name '_initialize_buffers_sloc0_1_0'
                                    971 ;sloc1                     Allocated with name '_initialize_buffers_sloc1_1_0'
                                    972 ;sloc2                     Allocated with name '_initialize_buffers_sloc2_1_0'
                                    973 ;sloc3                     Allocated with name '_initialize_buffers_sloc3_1_0'
                                    974 ;sloc4                     Allocated with name '_initialize_buffers_sloc4_1_0'
                                    975 ;sloc5                     Allocated with name '_initialize_buffers_sloc5_1_0'
                                    976 ;student_number            Allocated with name '_initialize_buffers_student_number_65537_93'
                                    977 ;max_user_input            Allocated with name '_initialize_buffers_max_user_input_65538_98'
                                    978 ;user_buffer_size          Allocated with name '_initialize_buffers_user_buffer_size_65538_98'
                                    979 ;i                         Allocated with name '_initialize_buffers_i_196610_100'
                                    980 ;i                         Allocated with name '_initialize_buffers_i_196610_104'
                                    981 ;new_buffer                Allocated with name '_initialize_buffers_new_buffer_262146_105'
                                    982 ;buffer_4                  Allocated with name '_initialize_buffers_buffer_4_131075_108'
                                    983 ;buffer_5                  Allocated with name '_initialize_buffers_buffer_5_131076_111'
                                    984 ;total_heap_sz             Allocated with name '_initialize_buffers_total_heap_sz_65539_114'
                                    985 ;i                         Allocated with name '_initialize_buffers_i_65539_114'
                                    986 ;curr                      Allocated with name '_initialize_buffers_curr_65540_118'
                                    987 ;------------------------------------------------------------
                                    988 ;	src/main.c:127: void initialize_buffers()
                                    989 ;	-----------------------------------------
                                    990 ;	 function initialize_buffers
                                    991 ;	-----------------------------------------
      000199                        992 _initialize_buffers:
                                    993 ;	src/main.c:129: dynamic_buffers_list.head = NULL;
      000199 90r00r00         [24]  994 	mov	dptr,#_dynamic_buffers_list
      00019C E4               [12]  995 	clr	a
      00019D F0               [24]  996 	movx	@dptr,a
      00019E A3               [24]  997 	inc	dptr
      00019F F0               [24]  998 	movx	@dptr,a
      0001A0 A3               [24]  999 	inc	dptr
      0001A1 F0               [24] 1000 	movx	@dptr,a
                                   1001 ;	src/main.c:131: while (true) 
      0001A2                       1002 00110$:
                                   1003 ;	src/main.c:133: printf("\r\nPlease enter the last two digits of your ID:");
      0001A2 74r00            [12] 1004 	mov	a,#___str_0
      0001A4 C0 E0            [24] 1005 	push	acc
      0001A6 74s00            [12] 1006 	mov	a,#(___str_0 >> 8)
      0001A8 C0 E0            [24] 1007 	push	acc
      0001AA 74 80            [12] 1008 	mov	a,#0x80
      0001AC C0 E0            [24] 1009 	push	acc
      0001AE 12r00r00         [24] 1010 	lcall	_printf
      0001B1 15 81            [12] 1011 	dec	sp
      0001B3 15 81            [12] 1012 	dec	sp
      0001B5 15 81            [12] 1013 	dec	sp
                                   1014 ;	src/main.c:134: get_string();
      0001B7 12r00r00         [24] 1015 	lcall	_get_string
                                   1016 ;	src/main.c:135: if (strlen(get_input_buffer()) != TWO_DIGIT_LEN 
      0001BA 12r00r00         [24] 1017 	lcall	_get_input_buffer
      0001BD 12r00r00         [24] 1018 	lcall	_strlen
      0001C0 AE 82            [24] 1019 	mov	r6,dpl
      0001C2 AF 83            [24] 1020 	mov	r7,dph
      0001C4 BE 02 32         [24] 1021 	cjne	r6,#0x02,00101$
      0001C7 BF 00 2F         [24] 1022 	cjne	r7,#0x00,00101$
                                   1023 ;	src/main.c:136: || !is_number(*get_input_buffer())
      0001CA 12r00r00         [24] 1024 	lcall	_get_input_buffer
      0001CD 12r00r00         [24] 1025 	lcall	__gptrget
      0001D0 F5 82            [12] 1026 	mov	dpl,a
      0001D2 12r01r76         [24] 1027 	lcall	_is_number
      0001D5 E5 82            [12] 1028 	mov	a,dpl
      0001D7 60 20            [24] 1029 	jz	00101$
                                   1030 ;	src/main.c:137: || !is_number(*(get_input_buffer()+1)))
      0001D9 12r00r00         [24] 1031 	lcall	_get_input_buffer
      0001DC AD 82            [24] 1032 	mov	r5,dpl
      0001DE AE 83            [24] 1033 	mov	r6,dph
      0001E0 AF F0            [24] 1034 	mov	r7,b
      0001E2 0D               [12] 1035 	inc	r5
      0001E3 BD 00 01         [24] 1036 	cjne	r5,#0x00,00229$
      0001E6 0E               [12] 1037 	inc	r6
      0001E7                       1038 00229$:
      0001E7 8D 82            [24] 1039 	mov	dpl,r5
      0001E9 8E 83            [24] 1040 	mov	dph,r6
      0001EB 8F F0            [24] 1041 	mov	b,r7
      0001ED 12r00r00         [24] 1042 	lcall	__gptrget
      0001F0 F5 82            [12] 1043 	mov	dpl,a
      0001F2 12r01r76         [24] 1044 	lcall	_is_number
      0001F5 E5 82            [12] 1045 	mov	a,dpl
      0001F7 70 17            [24] 1046 	jnz	00102$
      0001F9                       1047 00101$:
                                   1048 ;	src/main.c:139: printf("\r\n Did not enter valid two digit number, please try again");
      0001F9 74r2F            [12] 1049 	mov	a,#___str_1
      0001FB C0 E0            [24] 1050 	push	acc
      0001FD 74s00            [12] 1051 	mov	a,#(___str_1 >> 8)
      0001FF C0 E0            [24] 1052 	push	acc
      000201 74 80            [12] 1053 	mov	a,#0x80
      000203 C0 E0            [24] 1054 	push	acc
      000205 12r00r00         [24] 1055 	lcall	_printf
      000208 15 81            [12] 1056 	dec	sp
      00020A 15 81            [12] 1057 	dec	sp
      00020C 15 81            [12] 1058 	dec	sp
                                   1059 ;	src/main.c:140: continue;
      00020E 80 92            [24] 1060 	sjmp	00110$
      000210                       1061 00102$:
                                   1062 ;	src/main.c:142: student_number = atoi(get_input_buffer());
      000210 12r00r00         [24] 1063 	lcall	_get_input_buffer
      000213 12r00r00         [24] 1064 	lcall	_atoi
      000216 85 82*04         [24] 1065 	mov	_initialize_buffers_sloc2_1_0,dpl
                                   1066 ;	src/main.c:143: if (!(student_number < 0 || student_number > MAX_STUDENT_NUMBER))
      000219 E5 83            [12] 1067 	mov	a,dph
      00021B F5*05            [12] 1068 	mov	(_initialize_buffers_sloc2_1_0 + 1),a
      00021D 20 E7 11         [24] 1069 	jb	acc.7,00106$
      000220 C3               [12] 1070 	clr	c
      000221 74 63            [12] 1071 	mov	a,#0x63
      000223 95*04            [12] 1072 	subb	a,_initialize_buffers_sloc2_1_0
      000225 74 80            [12] 1073 	mov	a,#(0x00 ^ 0x80)
      000227 85*05 F0         [24] 1074 	mov	b,(_initialize_buffers_sloc2_1_0 + 1)
      00022A 63 F0 80         [24] 1075 	xrl	b,#0x80
      00022D 95 F0            [12] 1076 	subb	a,b
      00022F 50 18            [24] 1077 	jnc	00111$
                                   1078 ;	src/main.c:145: break;
      000231                       1079 00106$:
                                   1080 ;	src/main.c:149: printf("\r\nAtoi error: number invalid or out of range, please try again");
      000231 74r69            [12] 1081 	mov	a,#___str_2
      000233 C0 E0            [24] 1082 	push	acc
      000235 74s00            [12] 1083 	mov	a,#(___str_2 >> 8)
      000237 C0 E0            [24] 1084 	push	acc
      000239 74 80            [12] 1085 	mov	a,#0x80
      00023B C0 E0            [24] 1086 	push	acc
      00023D 12r00r00         [24] 1087 	lcall	_printf
      000240 15 81            [12] 1088 	dec	sp
      000242 15 81            [12] 1089 	dec	sp
      000244 15 81            [12] 1090 	dec	sp
      000246 02r01rA2         [24] 1091 	ljmp	00110$
      000249                       1092 00111$:
                                   1093 ;	src/main.c:153: size_t max_user_input = USER_BUFFER_MAX;
      000249 90r00r1D         [24] 1094 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      00024C E4               [12] 1095 	clr	a
      00024D F0               [24] 1096 	movx	@dptr,a
      00024E 74 04            [12] 1097 	mov	a,#0x04
      000250 A3               [24] 1098 	inc	dptr
      000251 F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	src/main.c:157: memset(static_buffers, 0, BUFFER_ALWAYS_HELD_COUNT * sizeof(buffer_t));
      000252 90r00r00         [24] 1101 	mov	dptr,#_memset_PARM_2
      000255 E4               [12] 1102 	clr	a
      000256 F0               [24] 1103 	movx	@dptr,a
      000257 90r00r00         [24] 1104 	mov	dptr,#_memset_PARM_3
      00025A 74 16            [12] 1105 	mov	a,#0x16
      00025C F0               [24] 1106 	movx	@dptr,a
      00025D E4               [12] 1107 	clr	a
      00025E A3               [24] 1108 	inc	dptr
      00025F F0               [24] 1109 	movx	@dptr,a
      000260 90r00r00         [24] 1110 	mov	dptr,#_static_buffers
      000263 75 F0 00         [24] 1111 	mov	b,#0x00
      000266 12r00r00         [24] 1112 	lcall	_memset
                                   1113 ;	src/main.c:158: while(true)
      000269 90r00r00         [24] 1114 	mov	dptr,#__mulint_PARM_2
      00026C 74 02            [12] 1115 	mov	a,#0x02
      00026E 25*04            [12] 1116 	add	a,_initialize_buffers_sloc2_1_0
      000270 F0               [24] 1117 	movx	@dptr,a
      000271 E4               [12] 1118 	clr	a
      000272 35*05            [12] 1119 	addc	a,(_initialize_buffers_sloc2_1_0 + 1)
      000274 A3               [24] 1120 	inc	dptr
      000275 F0               [24] 1121 	movx	@dptr,a
      000276 90 00 0A         [24] 1122 	mov	dptr,#0x000a
      000279 12r00r00         [24] 1123 	lcall	__mulint
      00027C AC 82            [24] 1124 	mov	r4,dpl
      00027E AD 83            [24] 1125 	mov	r5,dph
      000280                       1126 00128$:
                                   1127 ;	src/main.c:160: user_buffer_size = get_user_buffer_sz(max_user_input);
      000280 90r00r1D         [24] 1128 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      000283 E0               [24] 1129 	movx	a,@dptr
      000284 FA               [12] 1130 	mov	r2,a
      000285 A3               [24] 1131 	inc	dptr
      000286 E0               [24] 1132 	movx	a,@dptr
      000287 FB               [12] 1133 	mov	r3,a
      000288 8A 82            [24] 1134 	mov	dpl,r2
      00028A 8B 83            [24] 1135 	mov	dph,r3
      00028C C0 05            [24] 1136 	push	ar5
      00028E C0 04            [24] 1137 	push	ar4
      000290 12r0Br6D         [24] 1138 	lcall	_get_user_buffer_sz
      000293 AA 82            [24] 1139 	mov	r2,dpl
      000295 AB 83            [24] 1140 	mov	r3,dph
      000297 D0 04            [24] 1141 	pop	ar4
      000299 D0 05            [24] 1142 	pop	ar5
                                   1143 ;	src/main.c:161: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      00029B 78 00            [12] 1144 	mov	r0,#0x00
      00029D 79 00            [12] 1145 	mov	r1,#0x00
      00029F                       1146 00139$:
      00029F C3               [12] 1147 	clr	c
      0002A0 E8               [12] 1148 	mov	a,r0
      0002A1 94 02            [12] 1149 	subb	a,#0x02
      0002A3 E9               [12] 1150 	mov	a,r1
      0002A4 64 80            [12] 1151 	xrl	a,#0x80
      0002A6 94 80            [12] 1152 	subb	a,#0x80
      0002A8 40 03            [24] 1153 	jc	00233$
      0002AA 02r03rA4         [24] 1154 	ljmp	00158$
      0002AD                       1155 00233$:
                                   1156 ;	src/main.c:164: static_buffers[i].buffer = malloc(user_buffer_size);
      0002AD C0 04            [24] 1157 	push	ar4
      0002AF C0 05            [24] 1158 	push	ar5
      0002B1 90r00r00         [24] 1159 	mov	dptr,#__mulint_PARM_2
      0002B4 E8               [12] 1160 	mov	a,r0
      0002B5 F0               [24] 1161 	movx	@dptr,a
      0002B6 E9               [12] 1162 	mov	a,r1
      0002B7 A3               [24] 1163 	inc	dptr
      0002B8 F0               [24] 1164 	movx	@dptr,a
      0002B9 90 00 0B         [24] 1165 	mov	dptr,#0x000b
      0002BC C0 05            [24] 1166 	push	ar5
      0002BE C0 04            [24] 1167 	push	ar4
      0002C0 C0 03            [24] 1168 	push	ar3
      0002C2 C0 02            [24] 1169 	push	ar2
      0002C4 C0 01            [24] 1170 	push	ar1
      0002C6 C0 00            [24] 1171 	push	ar0
      0002C8 12r00r00         [24] 1172 	lcall	__mulint
      0002CB 85 82*00         [24] 1173 	mov	_initialize_buffers_sloc0_1_0,dpl
      0002CE 85 83*01         [24] 1174 	mov	(_initialize_buffers_sloc0_1_0 + 1),dph
      0002D1 D0 00            [24] 1175 	pop	ar0
      0002D3 D0 01            [24] 1176 	pop	ar1
      0002D5 D0 02            [24] 1177 	pop	ar2
      0002D7 D0 03            [24] 1178 	pop	ar3
      0002D9 D0 04            [24] 1179 	pop	ar4
      0002DB D0 05            [24] 1180 	pop	ar5
      0002DD E5*00            [12] 1181 	mov	a,_initialize_buffers_sloc0_1_0
      0002DF 24r00            [12] 1182 	add	a,#_static_buffers
      0002E1 F5*02            [12] 1183 	mov	_initialize_buffers_sloc1_1_0,a
      0002E3 E5*01            [12] 1184 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      0002E5 34s00            [12] 1185 	addc	a,#(_static_buffers >> 8)
      0002E7 F5*03            [12] 1186 	mov	(_initialize_buffers_sloc1_1_0 + 1),a
      0002E9 8A 82            [24] 1187 	mov	dpl,r2
      0002EB 8B 83            [24] 1188 	mov	dph,r3
      0002ED C0 03            [24] 1189 	push	ar3
      0002EF C0 02            [24] 1190 	push	ar2
      0002F1 C0 01            [24] 1191 	push	ar1
      0002F3 C0 00            [24] 1192 	push	ar0
      0002F5 12r00r00         [24] 1193 	lcall	_malloc
      0002F8 AC 82            [24] 1194 	mov	r4,dpl
      0002FA AD 83            [24] 1195 	mov	r5,dph
      0002FC D0 00            [24] 1196 	pop	ar0
      0002FE D0 01            [24] 1197 	pop	ar1
      000300 D0 02            [24] 1198 	pop	ar2
      000302 D0 03            [24] 1199 	pop	ar3
      000304 85*02 82         [24] 1200 	mov	dpl,_initialize_buffers_sloc1_1_0
      000307 85*03 83         [24] 1201 	mov	dph,(_initialize_buffers_sloc1_1_0 + 1)
      00030A EC               [12] 1202 	mov	a,r4
      00030B F0               [24] 1203 	movx	@dptr,a
      00030C ED               [12] 1204 	mov	a,r5
      00030D A3               [24] 1205 	inc	dptr
      00030E F0               [24] 1206 	movx	@dptr,a
                                   1207 ;	src/main.c:165: if(static_buffers[i].buffer == NULL)
      00030F EC               [12] 1208 	mov	a,r4
      000310 4D               [12] 1209 	orl	a,r5
      000311 D0 05            [24] 1210 	pop	ar5
      000313 D0 04            [24] 1211 	pop	ar4
      000315 70 43            [24] 1212 	jnz	00113$
                                   1213 ;	src/main.c:167: free_all_buffers();
      000317 C0 04            [24] 1214 	push	ar4
      000319 C0 05            [24] 1215 	push	ar5
      00031B C0 05            [24] 1216 	push	ar5
      00031D C0 04            [24] 1217 	push	ar4
      00031F C0 03            [24] 1218 	push	ar3
      000321 C0 02            [24] 1219 	push	ar2
      000323 12r0Cr27         [24] 1220 	lcall	_free_all_buffers
                                   1221 ;	src/main.c:168: printf(BUFFER_SZ_TOO_BIG);
      000326 74rA8            [12] 1222 	mov	a,#___str_3
      000328 C0 E0            [24] 1223 	push	acc
      00032A 74s00            [12] 1224 	mov	a,#(___str_3 >> 8)
      00032C C0 E0            [24] 1225 	push	acc
      00032E 74 80            [12] 1226 	mov	a,#0x80
      000330 C0 E0            [24] 1227 	push	acc
      000332 12r00r00         [24] 1228 	lcall	_printf
      000335 15 81            [12] 1229 	dec	sp
      000337 15 81            [12] 1230 	dec	sp
      000339 15 81            [12] 1231 	dec	sp
      00033B D0 02            [24] 1232 	pop	ar2
      00033D D0 03            [24] 1233 	pop	ar3
      00033F D0 04            [24] 1234 	pop	ar4
      000341 D0 05            [24] 1235 	pop	ar5
                                   1236 ;	src/main.c:169: max_user_input = user_buffer_size-1;
      000343 EA               [12] 1237 	mov	a,r2
      000344 24 FF            [12] 1238 	add	a,#0xff
      000346 FC               [12] 1239 	mov	r4,a
      000347 EB               [12] 1240 	mov	a,r3
      000348 34 FF            [12] 1241 	addc	a,#0xff
      00034A FD               [12] 1242 	mov	r5,a
      00034B 90r00r1D         [24] 1243 	mov	dptr,#_initialize_buffers_max_user_input_65538_98
      00034E EC               [12] 1244 	mov	a,r4
      00034F F0               [24] 1245 	movx	@dptr,a
      000350 ED               [12] 1246 	mov	a,r5
      000351 A3               [24] 1247 	inc	dptr
      000352 F0               [24] 1248 	movx	@dptr,a
                                   1249 ;	src/main.c:170: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      000353 D0 05            [24] 1250 	pop	ar5
      000355 D0 04            [24] 1251 	pop	ar4
      000357 02r02r80         [24] 1252 	ljmp	00128$
      00035A                       1253 00113$:
                                   1254 ;	src/main.c:172: static_buffers[i].size = (size_t) user_buffer_size;
      00035A C0 04            [24] 1255 	push	ar4
      00035C C0 05            [24] 1256 	push	ar5
      00035E E5*00            [12] 1257 	mov	a,_initialize_buffers_sloc0_1_0
      000360 24r00            [12] 1258 	add	a,#_static_buffers
      000362 FC               [12] 1259 	mov	r4,a
      000363 E5*01            [12] 1260 	mov	a,(_initialize_buffers_sloc0_1_0 + 1)
      000365 34s00            [12] 1261 	addc	a,#(_static_buffers >> 8)
      000367 FD               [12] 1262 	mov	r5,a
      000368 8C 82            [24] 1263 	mov	dpl,r4
      00036A 8D 83            [24] 1264 	mov	dph,r5
      00036C A3               [24] 1265 	inc	dptr
      00036D A3               [24] 1266 	inc	dptr
      00036E A3               [24] 1267 	inc	dptr
      00036F A3               [24] 1268 	inc	dptr
      000370 EA               [12] 1269 	mov	a,r2
      000371 F0               [24] 1270 	movx	@dptr,a
      000372 EB               [12] 1271 	mov	a,r3
      000373 A3               [24] 1272 	inc	dptr
      000374 F0               [24] 1273 	movx	@dptr,a
                                   1274 ;	src/main.c:173: initialize_default_elements(&static_buffers[i]);
      000375 7F 00            [12] 1275 	mov	r7,#0x00
      000377 8C 82            [24] 1276 	mov	dpl,r4
      000379 8D 83            [24] 1277 	mov	dph,r5
      00037B 8F F0            [24] 1278 	mov	b,r7
      00037D C0 05            [24] 1279 	push	ar5
      00037F C0 04            [24] 1280 	push	ar4
      000381 C0 03            [24] 1281 	push	ar3
      000383 C0 02            [24] 1282 	push	ar2
      000385 C0 01            [24] 1283 	push	ar1
      000387 C0 00            [24] 1284 	push	ar0
      000389 12r00r38         [24] 1285 	lcall	_initialize_default_elements
      00038C D0 00            [24] 1286 	pop	ar0
      00038E D0 01            [24] 1287 	pop	ar1
      000390 D0 02            [24] 1288 	pop	ar2
      000392 D0 03            [24] 1289 	pop	ar3
      000394 D0 04            [24] 1290 	pop	ar4
      000396 D0 05            [24] 1291 	pop	ar5
                                   1292 ;	src/main.c:161: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000398 08               [12] 1293 	inc	r0
      000399 B8 00 01         [24] 1294 	cjne	r0,#0x00,00235$
      00039C 09               [12] 1295 	inc	r1
      00039D                       1296 00235$:
      00039D D0 05            [24] 1297 	pop	ar5
      00039F D0 04            [24] 1298 	pop	ar4
      0003A1 02r02r9F         [24] 1299 	ljmp	00139$
                                   1300 ;	src/main.c:178: for(int i = 0; i < INTIAL_DYNAMIC_BUFFER_COUNT; i++) 
      0003A4                       1301 00158$:
      0003A4 7E 00            [12] 1302 	mov	r6,#0x00
      0003A6 7F 00            [12] 1303 	mov	r7,#0x00
      0003A8                       1304 00142$:
      0003A8 C3               [12] 1305 	clr	c
      0003A9 EE               [12] 1306 	mov	a,r6
      0003AA 94 02            [12] 1307 	subb	a,#0x02
      0003AC EF               [12] 1308 	mov	a,r7
