                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000ED 74rCE            [12]  695 	mov	a,#___str_5
      0000EF C0 E0            [24]  696 	push	acc
      0000F1 74s00            [12]  697 	mov	a,#(___str_5 >> 8)
      0000F3 C0 E0            [24]  698 	push	acc
      0000F5 74 80            [12]  699 	mov	a,#0x80
      0000F7 C0 E0            [24]  700 	push	acc
      0000F9 12r00r00         [24]  701 	lcall	_printf
      0000FC 15 81            [12]  702 	dec	sp
      0000FE 15 81            [12]  703 	dec	sp
      000100 15 81            [12]  704 	dec	sp
                                    705 ;	src/main.c:62: return;
      000102 22               [24]  706 	ret
      000103                        707 00109$:
                                    708 ;	src/main.c:64: if (0 != eepromwritebyte(address, (uint8_t)byte))
      000103 90r00r00         [24]  709 	mov	dptr,#_w_command_handler_address_65537_85
      000106 E0               [24]  710 	movx	a,@dptr
      000107 FC               [12]  711 	mov	r4,a
      000108 A3               [24]  712 	inc	dptr
      000109 E0               [24]  713 	movx	a,@dptr
      00010A FD               [12]  714 	mov	r5,a
      00010B 90r00r00         [24]  715 	mov	dptr,#_eepromwritebyte_PARM_2
      00010E EE               [12]  716 	mov	a,r6
      00010F F0               [24]  717 	movx	@dptr,a
      000110 8C 82            [24]  718 	mov	dpl,r4
      000112 8D 83            [24]  719 	mov	dph,r5
      000114 12r00r00         [24]  720 	lcall	_eepromwritebyte
      000117 E5 82            [12]  721 	mov	a,dpl
      000119 85 83 F0         [24]  722 	mov	b,dph
      00011C 45 F0            [12]  723 	orl	a,b
      00011E 60 16            [24]  724 	jz	00112$
                                    725 ;	src/main.c:66: printf("\r\nFailed to write to the eeprom");
      000120 74r0C            [12]  726 	mov	a,#___str_6
      000122 C0 E0            [24]  727 	push	acc
      000124 74s01            [12]  728 	mov	a,#(___str_6 >> 8)
      000126 C0 E0            [24]  729 	push	acc
      000128 74 80            [12]  730 	mov	a,#0x80
      00012A C0 E0            [24]  731 	push	acc
      00012C 12r00r00         [24]  732 	lcall	_printf
      00012F 15 81            [12]  733 	dec	sp
      000131 15 81            [12]  734 	dec	sp
      000133 15 81            [12]  735 	dec	sp
      000135 22               [24]  736 	ret
      000136                        737 00112$:
                                    738 ;	src/main.c:70: printf("\r\n Success: wrote to the eeprom");
      000136 74r2C            [12]  739 	mov	a,#___str_7
      000138 C0 E0            [24]  740 	push	acc
      00013A 74s01            [12]  741 	mov	a,#(___str_7 >> 8)
      00013C C0 E0            [24]  742 	push	acc
      00013E 74 80            [12]  743 	mov	a,#0x80
      000140 C0 E0            [24]  744 	push	acc
      000142 12r00r00         [24]  745 	lcall	_printf
      000145 15 81            [12]  746 	dec	sp
      000147 15 81            [12]  747 	dec	sp
      000149 15 81            [12]  748 	dec	sp
                                    749 ;	src/main.c:72: }
      00014B 22               [24]  750 	ret
                                    751 ;------------------------------------------------------------
                                    752 ;Allocation info for local variables in function 'r_command_handler'
                                    753 ;------------------------------------------------------------
                                    754 ;address                   Allocated with name '_r_command_handler_address_65537_94'
                                    755 ;byte                      Allocated with name '_r_command_handler_byte_65538_97'
                                    756 ;------------------------------------------------------------
                                    757 ;	src/main.c:75: void r_command_handler()
                                    758 ;	-----------------------------------------
                                    759 ;	 function r_command_handler
                                    760 ;	-----------------------------------------
      00014C                        761 _r_command_handler:
                                    762 ;	src/main.c:77: printf("\r\nEnter an EEPROM address to read from in hex [0,7FF]: ");
      00014C 74r4C            [12]  763 	mov	a,#___str_8
      00014E C0 E0            [24]  764 	push	acc
      000150 74s01            [12]  765 	mov	a,#(___str_8 >> 8)
      000152 C0 E0            [24]  766 	push	acc
      000154 74 80            [12]  767 	mov	a,#0x80
      000156 C0 E0            [24]  768 	push	acc
      000158 12r00r00         [24]  769 	lcall	_printf
      00015B 15 81            [12]  770 	dec	sp
      00015D 15 81            [12]  771 	dec	sp
      00015F 15 81            [12]  772 	dec	sp
                                    773 ;	src/main.c:78: int address = 0;
      000161 90r00r04         [24]  774 	mov	dptr,#_r_command_handler_address_65537_94
      000164 E4               [12]  775 	clr	a
      000165 F0               [24]  776 	movx	@dptr,a
      000166 A3               [24]  777 	inc	dptr
      000167 F0               [24]  778 	movx	@dptr,a
                                    779 ;	src/main.c:79: if (0 > get_hex_value(&address))
      000168 90r00r04         [24]  780 	mov	dptr,#_r_command_handler_address_65537_94
      00016B 75 F0 00         [24]  781 	mov	b,#0x00
      00016E 12r00r00         [24]  782 	lcall	_get_hex_value
      000171 E5 83            [12]  783 	mov	a,dph
      000173 30 E7 16         [24]  784 	jnb	acc.7,00102$
                                    785 ;	src/main.c:81: printf("\r\n Failed to enter a hex integer, please try again");
      000176 74r37            [12]  786 	mov	a,#___str_1
      000178 C0 E0            [24]  787 	push	acc
      00017A 74s00            [12]  788 	mov	a,#(___str_1 >> 8)
      00017C C0 E0            [24]  789 	push	acc
      00017E 74 80            [12]  790 	mov	a,#0x80
      000180 C0 E0            [24]  791 	push	acc
      000182 12r00r00         [24]  792 	lcall	_printf
      000185 15 81            [12]  793 	dec	sp
      000187 15 81            [12]  794 	dec	sp
      000189 15 81            [12]  795 	dec	sp
                                    796 ;	src/main.c:82: return;
      00018B 22               [24]  797 	ret
      00018C                        798 00102$:
                                    799 ;	src/main.c:84: if(address < 0 || address > 0x7FF)
      00018C 90r00r04         [24]  800 	mov	dptr,#_r_command_handler_address_65537_94
      00018F E0               [24]  801 	movx	a,@dptr
      000190 FE               [12]  802 	mov	r6,a
      000191 A3               [24]  803 	inc	dptr
      000192 E0               [24]  804 	movx	a,@dptr
      000193 FF               [12]  805 	mov	r7,a
      000194 20 E7 0F         [24]  806 	jb	acc.7,00103$
      000197 C3               [12]  807 	clr	c
      000198 74 FF            [12]  808 	mov	a,#0xff
      00019A 9E               [12]  809 	subb	a,r6
      00019B 74 87            [12]  810 	mov	a,#(0x07 ^ 0x80)
      00019D 8F F0            [24]  811 	mov	b,r7
      00019F 63 F0 80         [24]  812 	xrl	b,#0x80
      0001A2 95 F0            [12]  813 	subb	a,b
      0001A4 50 16            [24]  814 	jnc	00104$
      0001A6                        815 00103$:
                                    816 ;	src/main.c:86: printf("\r\n Failed to enter an address within range, please try again");
      0001A6 74r6F            [12]  817 	mov	a,#___str_3
      0001A8 C0 E0            [24]  818 	push	acc
      0001AA 74s00            [12]  819 	mov	a,#(___str_3 >> 8)
      0001AC C0 E0            [24]  820 	push	acc
      0001AE 74 80            [12]  821 	mov	a,#0x80
      0001B0 C0 E0            [24]  822 	push	acc
      0001B2 12r00r00         [24]  823 	lcall	_printf
      0001B5 15 81            [12]  824 	dec	sp
      0001B7 15 81            [12]  825 	dec	sp
      0001B9 15 81            [12]  826 	dec	sp
                                    827 ;	src/main.c:87: return;
      0001BB 22               [24]  828 	ret
      0001BC                        829 00104$:
                                    830 ;	src/main.c:90: if (0 != eepromreadbyte(address, &byte))
      0001BC 90r00r00         [24]  831 	mov	dptr,#_eepromreadbyte_PARM_2
      0001BF 74r06            [12]  832 	mov	a,#_r_command_handler_byte_65538_97
      0001C1 F0               [24]  833 	movx	@dptr,a
      0001C2 74s00            [12]  834 	mov	a,#(_r_command_handler_byte_65538_97 >> 8)
      0001C4 A3               [24]  835 	inc	dptr
      0001C5 F0               [24]  836 	movx	@dptr,a
      0001C6 E4               [12]  837 	clr	a
      0001C7 A3               [24]  838 	inc	dptr
      0001C8 F0               [24]  839 	movx	@dptr,a
      0001C9 8E 82            [24]  840 	mov	dpl,r6
      0001CB 8F 83            [24]  841 	mov	dph,r7
      0001CD 12r00r00         [24]  842 	lcall	_eepromreadbyte
      0001D0 E5 82            [12]  843 	mov	a,dpl
      0001D2 85 83 F0         [24]  844 	mov	b,dph
      0001D5 45 F0            [12]  845 	orl	a,b
      0001D7 60 16            [24]  846 	jz	00107$
                                    847 ;	src/main.c:92: printf("\r\nFailed to read from the eeprom");
      0001D9 74r84            [12]  848 	mov	a,#___str_9
      0001DB C0 E0            [24]  849 	push	acc
      0001DD 74s01            [12]  850 	mov	a,#(___str_9 >> 8)
      0001DF C0 E0            [24]  851 	push	acc
      0001E1 74 80            [12]  852 	mov	a,#0x80
      0001E3 C0 E0            [24]  853 	push	acc
      0001E5 12r00r00         [24]  854 	lcall	_printf
      0001E8 15 81            [12]  855 	dec	sp
      0001EA 15 81            [12]  856 	dec	sp
      0001EC 15 81            [12]  857 	dec	sp
      0001EE 22               [24]  858 	ret
      0001EF                        859 00107$:
                                    860 ;	src/main.c:96: printf("\r\n Success: read 0x%hhx from the eeprom", byte);
      0001EF 90r00r06         [24]  861 	mov	dptr,#_r_command_handler_byte_65538_97
      0001F2 E0               [24]  862 	movx	a,@dptr
      0001F3 FF               [12]  863 	mov	r7,a
      0001F4 7E 00            [12]  864 	mov	r6,#0x00
      0001F6 C0 07            [24]  865 	push	ar7
      0001F8 C0 06            [24]  866 	push	ar6
      0001FA 74rA5            [12]  867 	mov	a,#___str_10
      0001FC C0 E0            [24]  868 	push	acc
      0001FE 74s01            [12]  869 	mov	a,#(___str_10 >> 8)
      000200 C0 E0            [24]  870 	push	acc
      000202 74 80            [12]  871 	mov	a,#0x80
      000204 C0 E0            [24]  872 	push	acc
      000206 12r00r00         [24]  873 	lcall	_printf
      000209 E5 81            [12]  874 	mov	a,sp
      00020B 24 FB            [12]  875 	add	a,#0xfb
      00020D F5 81            [12]  876 	mov	sp,a
                                    877 ;	src/main.c:98: }
      00020F 22               [24]  878 	ret
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'print_dashed_line'
                                    881 ;------------------------------------------------------------
                                    882 ;	src/main.c:100: void print_dashed_line()
                                    883 ;	-----------------------------------------
                                    884 ;	 function print_dashed_line
                                    885 ;	-----------------------------------------
      000210                        886 _print_dashed_line:
                                    887 ;	src/main.c:102: printf("\r\n---------------------------------------------------");
      000210 74rCD            [12]  888 	mov	a,#___str_11
      000212 C0 E0            [24]  889 	push	acc
      000214 74s01            [12]  890 	mov	a,#(___str_11 >> 8)
      000216 C0 E0            [24]  891 	push	acc
      000218 74 80            [12]  892 	mov	a,#0x80
      00021A C0 E0            [24]  893 	push	acc
      00021C 12r00r00         [24]  894 	lcall	_printf
      00021F 15 81            [12]  895 	dec	sp
      000221 15 81            [12]  896 	dec	sp
      000223 15 81            [12]  897 	dec	sp
                                    898 ;	src/main.c:103: }
      000225 22               [24]  899 	ret
                                    900 ;------------------------------------------------------------
                                    901 ;Allocation info for local variables in function 'main'
                                    902 ;------------------------------------------------------------
                                    903 ;received_char             Allocated with name '_main_received_char_196609_104'
                                    904 ;------------------------------------------------------------
                                    905 ;	src/main.c:107: void main()
                                    906 ;	-----------------------------------------
                                    907 ;	 function main
                                    908 ;	-----------------------------------------
      000226                        909 _main:
                                    910 ;	src/main.c:109: eeprom_init();
      000226 12r00r00         [24]  911 	lcall	_eeprom_init
      000229                        912 00108$:
                                    913 ;	src/main.c:112: printf("\r\nEnter a command char (? for help): ");
      000229 74r03            [12]  914 	mov	a,#___str_12
      00022B C0 E0            [24]  915 	push	acc
      00022D 74s02            [12]  916 	mov	a,#(___str_12 >> 8)
      00022F C0 E0            [24]  917 	push	acc
      000231 74 80            [12]  918 	mov	a,#0x80
      000233 C0 E0            [24]  919 	push	acc
      000235 12r00r00         [24]  920 	lcall	_printf
      000238 15 81            [12]  921 	dec	sp
      00023A 15 81            [12]  922 	dec	sp
      00023C 15 81            [12]  923 	dec	sp
                                    924 ;	src/main.c:113: char received_char = getchar();
      00023E 12r00r00         [24]  925 	lcall	_getchar
      000241 AE 82            [24]  926 	mov	r6,dpl
                                    927 ;	src/main.c:114: putchar(received_char);
      000243 8E 05            [24]  928 	mov	ar5,r6
      000245 7F 00            [12]  929 	mov	r7,#0x00
      000247 8D 82            [24]  930 	mov	dpl,r5
      000249 8F 83            [24]  931 	mov	dph,r7
      00024B C0 06            [24]  932 	push	ar6
      00024D 12r00r00         [24]  933 	lcall	_putchar
      000250 D0 06            [24]  934 	pop	ar6
                                    935 ;	src/main.c:115: switch(received_char)
      000252 BE 3F 02         [24]  936 	cjne	r6,#0x3f,00127$
      000255 80 0A            [24]  937 	sjmp	00101$
      000257                        938 00127$:
      000257 BE 72 02         [24]  939 	cjne	r6,#0x72,00128$
      00025A 80 4B            [24]  940 	sjmp	00103$
      00025C                        941 00128$:
                                    942 ;	src/main.c:117: case '?':
      00025C BE 77 4D         [24]  943 	cjne	r6,#0x77,00104$
      00025F 80 41            [24]  944 	sjmp	00102$
      000261                        945 00101$:
                                    946 ;	src/main.c:118: printf("\r\nw - write a byte");
      000261 74r29            [12]  947 	mov	a,#___str_13
      000263 C0 E0            [24]  948 	push	acc
      000265 74s02            [12]  949 	mov	a,#(___str_13 >> 8)
      000267 C0 E0            [24]  950 	push	acc
      000269 74 80            [12]  951 	mov	a,#0x80
      00026B C0 E0            [24]  952 	push	acc
      00026D 12r00r00         [24]  953 	lcall	_printf
      000270 15 81            [12]  954 	dec	sp
      000272 15 81            [12]  955 	dec	sp
      000274 15 81            [12]  956 	dec	sp
                                    957 ;	src/main.c:119: printf("\r\nr - read a byte");
      000276 74r3C            [12]  958 	mov	a,#___str_14
      000278 C0 E0            [24]  959 	push	acc
      00027A 74s02            [12]  960 	mov	a,#(___str_14 >> 8)
      00027C C0 E0            [24]  961 	push	acc
      00027E 74 80            [12]  962 	mov	a,#0x80
      000280 C0 E0            [24]  963 	push	acc
      000282 12r00r00         [24]  964 	lcall	_printf
      000285 15 81            [12]  965 	dec	sp
      000287 15 81            [12]  966 	dec	sp
      000289 15 81            [12]  967 	dec	sp
                                    968 ;	src/main.c:120: printf("\r\n");
      00028B 74r4E            [12]  969 	mov	a,#___str_15
      00028D C0 E0            [24]  970 	push	acc
      00028F 74s02            [12]  971 	mov	a,#(___str_15 >> 8)
      000291 C0 E0            [24]  972 	push	acc
      000293 74 80            [12]  973 	mov	a,#0x80
      000295 C0 E0            [24]  974 	push	acc
      000297 12r00r00         [24]  975 	lcall	_printf
      00029A 15 81            [12]  976 	dec	sp
      00029C 15 81            [12]  977 	dec	sp
      00029E 15 81            [12]  978 	dec	sp
                                    979 ;	src/main.c:121: break;
                                    980 ;	src/main.c:122: case 'w':
      0002A0 80 22            [24]  981 	sjmp	00105$
      0002A2                        982 00102$:
                                    983 ;	src/main.c:123: w_command_handler();
      0002A2 12r00r04         [24]  984 	lcall	_w_command_handler
                                    985 ;	src/main.c:124: break;
                                    986 ;	src/main.c:125: case 'r':
      0002A5 80 1D            [24]  987 	sjmp	00105$
      0002A7                        988 00103$:
                                    989 ;	src/main.c:126: r_command_handler();
      0002A7 12r01r4C         [24]  990 	lcall	_r_command_handler
                                    991 ;	src/main.c:127: break;
                                    992 ;	src/main.c:128: default:
      0002AA 80 18            [24]  993 	sjmp	00105$
      0002AC                        994 00104$:
                                    995 ;	src/main.c:129: printf("\r\nUnrecognized command, please enter a valid command char");
      0002AC 74r51            [12]  996 	mov	a,#___str_16
      0002AE C0 E0            [24]  997 	push	acc
      0002B0 74s02            [12]  998 	mov	a,#(___str_16 >> 8)
      0002B2 C0 E0            [24]  999 	push	acc
      0002B4 74 80            [12] 1000 	mov	a,#0x80
      0002B6 C0 E0            [24] 1001 	push	acc
      0002B8 12r00r00         [24] 1002 	lcall	_printf
      0002BB 15 81            [12] 1003 	dec	sp
      0002BD 15 81            [12] 1004 	dec	sp
      0002BF 15 81            [12] 1005 	dec	sp
                                   1006 ;	src/main.c:130: continue; //no command, don't print the end command line
      0002C1 02r02r29         [24] 1007 	ljmp	00108$
                                   1008 ;	src/main.c:131: }
      0002C4                       1009 00105$:
                                   1010 ;	src/main.c:132: printf("\r\nEND COMMAND");
      0002C4 74r8B            [12] 1011 	mov	a,#___str_17
      0002C6 C0 E0            [24] 1012 	push	acc
      0002C8 74s02            [12] 1013 	mov	a,#(___str_17 >> 8)
      0002CA C0 E0            [24] 1014 	push	acc
      0002CC 74 80            [12] 1015 	mov	a,#0x80
      0002CE C0 E0            [24] 1016 	push	acc
      0002D0 12r00r00         [24] 1017 	lcall	_printf
      0002D3 15 81            [12] 1018 	dec	sp
      0002D5 15 81            [12] 1019 	dec	sp
      0002D7 15 81            [12] 1020 	dec	sp
                                   1021 ;	src/main.c:133: print_dashed_line();
      0002D9 12r02r10         [24] 1022 	lcall	_print_dashed_line
                                   1023 ;	src/main.c:135: }
      0002DC 02r02r29         [24] 1024 	ljmp	00108$
                                   1025 	.area CSEG    (CODE)
                                   1026 	.area CONST   (CODE)
                                   1027 	.area CONST   (CODE)
      000000                       1028 ___str_0:
      000000 0D                    1029 	.db 0x0d
      000001 0A                    1030 	.db 0x0a
      000002 45 6E 74 65 72 20 61  1031 	.ascii "Enter an EEPROM address to write to in hex [0,7FF]: "
             6E 20 45 45 50 52 4F
             4D 20 61 64 64 72 65
             73 73 20 74 6F 20 77
             72 69 74 65 20 74 6F
             20 69 6E 20 68 65 78
             20 5B 30 2C 37 46 46
             5D 3A 20
      000036 00                    1032 	.db 0x00
                                   1033 	.area CSEG    (CODE)
                                   1034 	.area CONST   (CODE)
      000037                       1035 ___str_1:
      000037 0D                    1036 	.db 0x0d
      000038 0A                    1037 	.db 0x0a
      000039 20 46 61 69 6C 65 64  1038 	.ascii " Failed to enter a hex integer, please try again"
             20 74 6F 20 65 6E 74
             65 72 20 61 20 68 65
             78 20 69 6E 74 65 67
             65 72 2C 20 70 6C 65
             61 73 65 20 74 72 79
             20 61 67 61 69 6E
      000069 00                    1039 	.db 0x00
                                   1040 	.area CSEG    (CODE)
                                   1041 	.area CONST   (CODE)
      00006A                       1042 ___str_2:
      00006A 0D                    1043 	.db 0x0d
      00006B 0A                    1044 	.db 0x0a
      00006C 25 78                 1045 	.ascii "%x"
      00006E 00                    1046 	.db 0x00
                                   1047 	.area CSEG    (CODE)
                                   1048 	.area CONST   (CODE)
      00006F                       1049 ___str_3:
      00006F 0D                    1050 	.db 0x0d
      000070 0A                    1051 	.db 0x0a
      000071 20 46 61 69 6C 65 64  1052 	.ascii " Failed to enter an address within range, please try again"
             20 74 6F 20 65 6E 74
             65 72 20 61 6E 20 61
             64 64 72 65 73 73 20
             77 69 74 68 69 6E 20
             72 61 6E 67 65 2C 20
             70 6C 65 61 73 65 20
             74 72 79 20 61 67 61
             69 6E
      0000AB 00                    1053 	.db 0x00
                                   1054 	.area CSEG    (CODE)
                                   1055 	.area CONST   (CODE)
      0000AC                       1056 ___str_4:
      0000AC 0D                    1057 	.db 0x0d
      0000AD 0A                    1058 	.db 0x0a
      0000AE 45 6E 74 65 72 20 61  1059 	.ascii "Enter a byte to write [0, FF]: "
             20 62 79 74 65 20 74
             6F 20 77 72 69 74 65
             20 5B 30 2C 20 46 46
             5D 3A 20
      0000CD 00                    1060 	.db 0x00
                                   1061 	.area CSEG    (CODE)
                                   1062 	.area CONST   (CODE)
      0000CE                       1063 ___str_5:
      0000CE 0D                    1064 	.db 0x0d
      0000CF 0A                    1065 	.db 0x0a
      0000D0 20 46 61 69 6C 65 64  1066 	.ascii " Failed to enter a value that's byte size, please try again"
             20 74 6F 20 65 6E 74
             65 72 20 61 20 76 61
             6C 75 65 20 74 68 61
             74 27 73 20 62 79 74
             65 20 73 69 7A 65 2C
             20 70 6C 65 61 73 65
             20 74 72 79 20 61 67
             61 69 6E
      00010B 00                    1067 	.db 0x00
                                   1068 	.area CSEG    (CODE)
                                   1069 	.area CONST   (CODE)
      00010C                       1070 ___str_6:
      00010C 0D                    1071 	.db 0x0d
      00010D 0A                    1072 	.db 0x0a
      00010E 46 61 69 6C 65 64 20  1073 	.ascii "Failed to write to the eeprom"
             74 6F 20 77 72 69 74
             65 20 74 6F 20 74 68
             65 20 65 65 70 72 6F
             6D
      00012B 00                    1074 	.db 0x00
                                   1075 	.area CSEG    (CODE)
                                   1076 	.area CONST   (CODE)
      00012C                       1077 ___str_7:
      00012C 0D                    1078 	.db 0x0d
      00012D 0A                    1079 	.db 0x0a
      00012E 20 53 75 63 63 65 73  1080 	.ascii " Success: wrote to the eeprom"
             73 3A 20 77 72 6F 74
             65 20 74 6F 20 74 68
             65 20 65 65 70 72 6F
             6D
      00014B 00                    1081 	.db 0x00
                                   1082 	.area CSEG    (CODE)
                                   1083 	.area CONST   (CODE)
      00014C                       1084 ___str_8:
      00014C 0D                    1085 	.db 0x0d
      00014D 0A                    1086 	.db 0x0a
      00014E 45 6E 74 65 72 20 61  1087 	.ascii "Enter an EEPROM address to read from in hex [0,7FF]: "
             6E 20 45 45 50 52 4F
             4D 20 61 64 64 72 65
             73 73 20 74 6F 20 72
             65 61 64 20 66 72 6F
             6D 20 69 6E 20 68 65
             78 20 5B 30 2C 37 46
             46 5D 3A 20
      000183 00                    1088 	.db 0x00
                                   1089 	.area CSEG    (CODE)
                                   1090 	.area CONST   (CODE)
      000184                       1091 ___str_9:
      000184 0D                    1092 	.db 0x0d
      000185 0A                    1093 	.db 0x0a
      000186 46 61 69 6C 65 64 20  1094 	.ascii "Failed to read from the eeprom"
             74 6F 20 72 65 61 64
             20 66 72 6F 6D 20 74
             68 65 20 65 65 70 72
             6F 6D
      0001A4 00                    1095 	.db 0x00
                                   1096 	.area CSEG    (CODE)
                                   1097 	.area CONST   (CODE)
      0001A5                       1098 ___str_10:
      0001A5 0D                    1099 	.db 0x0d
      0001A6 0A                    1100 	.db 0x0a
      0001A7 20 53 75 63 63 65 73  1101 	.ascii " Success: read 0x%hhx from the eeprom"
             73 3A 20 72 65 61 64
             20 30 78 25 68 68 78
             20 66 72 6F 6D 20 74
             68 65 20 65 65 70 72
             6F 6D
      0001CC 00                    1102 	.db 0x00
                                   1103 	.area CSEG    (CODE)
                                   1104 	.area CONST   (CODE)
      0001CD                       1105 ___str_11:
      0001CD 0D                    1106 	.db 0x0d
      0001CE 0A                    1107 	.db 0x0a
      0001CF 2D 2D 2D 2D 2D 2D 2D  1108 	.ascii "---------------------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D
      000202 00                    1109 	.db 0x00
                                   1110 	.area CSEG    (CODE)
                                   1111 	.area CONST   (CODE)
      000203                       1112 ___str_12:
      000203 0D                    1113 	.db 0x0d
      000204 0A                    1114 	.db 0x0a
      000205 45 6E 74 65 72 20 61  1115 	.ascii "Enter a command char (? for help): "
             20 63 6F 6D 6D 61 6E
             64 20 63 68 61 72 20
             28 3F 20 66 6F 72 20
             68 65 6C 70 29 3A 20
      000228 00                    1116 	.db 0x00
                                   1117 	.area CSEG    (CODE)
                                   1118 	.area CONST   (CODE)
      000229                       1119 ___str_13:
      000229 0D                    1120 	.db 0x0d
      00022A 0A                    1121 	.db 0x0a
      00022B 77 20 2D 20 77 72 69  1122 	.ascii "w - write a byte"
             74 65 20 61 20 62 79
             74 65
      00023B 00                    1123 	.db 0x00
                                   1124 	.area CSEG    (CODE)
                                   1125 	.area CONST   (CODE)
      00023C                       1126 ___str_14:
      00023C 0D                    1127 	.db 0x0d
      00023D 0A                    1128 	.db 0x0a
      00023E 72 20 2D 20 72 65 61  1129 	.ascii "r - read a byte"
             64 20 61 20 62 79 74
             65
      00024D 00                    1130 	.db 0x00
                                   1131 	.area CSEG    (CODE)
                                   1132 	.area CONST   (CODE)
      00024E                       1133 ___str_15:
      00024E 0D                    1134 	.db 0x0d
      00024F 0A                    1135 	.db 0x0a
      000250 00                    1136 	.db 0x00
                                   1137 	.area CSEG    (CODE)
                                   1138 	.area CONST   (CODE)
      000251                       1139 ___str_16:
      000251 0D                    1140 	.db 0x0d
      000252 0A                    1141 	.db 0x0a
      000253 55 6E 72 65 63 6F 67  1142 	.ascii "Unrecognized command, please enter a valid command char"
             6E 69 7A 65 64 20 63
             6F 6D 6D 61 6E 64 2C
             20 70 6C 65 61 73 65
             20 65 6E 74 65 72 20
             61 20 76 61 6C 69 64
             20 63 6F 6D 6D 61 6E
             64 20 63 68 61 72
      00028A 00                    1143 	.db 0x00
                                   1144 	.area CSEG    (CODE)
                                   1145 	.area CONST   (CODE)
      00028B                       1146 ___str_17:
      00028B 0D                    1147 	.db 0x0d
      00028C 0A                    1148 	.db 0x0a
      00028D 45 4E 44 20 43 4F 4D  1149 	.ascii "END COMMAND"
             4D 41 4E 44
      000298 00                    1150 	.db 0x00
                                   1151 	.area CSEG    (CODE)
                                   1152 	.area XINIT   (CODE)
                                   1153 	.area CABS    (ABS,CODE)
