                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00008F C0 E0            [24]  702 	push	acc
      000091 74 80            [12]  703 	mov	a,#0x80
      000093 C0 E0            [24]  704 	push	acc
      000095 12r00r00         [24]  705 	lcall	_printf
      000098 15 81            [12]  706 	dec	sp
      00009A 15 81            [12]  707 	dec	sp
      00009C 15 81            [12]  708 	dec	sp
                                    709 ;	src/main.c:90: init_watchdog();
      00009E 12r00r79         [24]  710 	lcall	_init_watchdog
      0000A1                        711 00103$:
                                    712 ;	src/main.c:92: }
      0000A1 80 FE            [24]  713 	sjmp	00103$
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'enter_idle_mode'
                                    716 ;------------------------------------------------------------
                                    717 ;	src/main.c:94: void enter_idle_mode()
                                    718 ;	-----------------------------------------
                                    719 ;	 function enter_idle_mode
                                    720 ;	-----------------------------------------
      0000A3                        721 _enter_idle_mode:
                                    722 ;	src/main.c:96: printf("\r\nEnter Idle Mode");
      0000A3 74r5C            [12]  723 	mov	a,#___str_5
      0000A5 C0 E0            [24]  724 	push	acc
      0000A7 74s00            [12]  725 	mov	a,#(___str_5 >> 8)
      0000A9 C0 E0            [24]  726 	push	acc
      0000AB 74 80            [12]  727 	mov	a,#0x80
      0000AD C0 E0            [24]  728 	push	acc
      0000AF 12r00r00         [24]  729 	lcall	_printf
      0000B2 15 81            [12]  730 	dec	sp
      0000B4 15 81            [12]  731 	dec	sp
      0000B6 15 81            [12]  732 	dec	sp
                                    733 ;	src/main.c:98: PCON |= 0x01;
      0000B8 43 87 01         [24]  734 	orl	_PCON,#0x01
                                    735 ;	src/main.c:99: printf("\r\nExiting Idle Mode");
      0000BB 74r6E            [12]  736 	mov	a,#___str_6
      0000BD C0 E0            [24]  737 	push	acc
      0000BF 74s00            [12]  738 	mov	a,#(___str_6 >> 8)
      0000C1 C0 E0            [24]  739 	push	acc
      0000C3 74 80            [12]  740 	mov	a,#0x80
      0000C5 C0 E0            [24]  741 	push	acc
      0000C7 12r00r00         [24]  742 	lcall	_printf
      0000CA 15 81            [12]  743 	dec	sp
      0000CC 15 81            [12]  744 	dec	sp
      0000CE 15 81            [12]  745 	dec	sp
                                    746 ;	src/main.c:100: }
      0000D0 22               [24]  747 	ret
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'enter_power_down_mode'
                                    750 ;------------------------------------------------------------
                                    751 ;	src/main.c:102: void enter_power_down_mode()
                                    752 ;	-----------------------------------------
                                    753 ;	 function enter_power_down_mode
                                    754 ;	-----------------------------------------
      0000D1                        755 _enter_power_down_mode:
                                    756 ;	src/main.c:104: printf("\r\nEnter Power Down Mode");
      0000D1 74r82            [12]  757 	mov	a,#___str_7
      0000D3 C0 E0            [24]  758 	push	acc
      0000D5 74s00            [12]  759 	mov	a,#(___str_7 >> 8)
      0000D7 C0 E0            [24]  760 	push	acc
      0000D9 74 80            [12]  761 	mov	a,#0x80
      0000DB C0 E0            [24]  762 	push	acc
      0000DD 12r00r00         [24]  763 	lcall	_printf
      0000E0 15 81            [12]  764 	dec	sp
      0000E2 15 81            [12]  765 	dec	sp
      0000E4 15 81            [12]  766 	dec	sp
                                    767 ;	src/main.c:105: PCON |= 0x02;
      0000E6 43 87 02         [24]  768 	orl	_PCON,#0x02
                                    769 ;	src/main.c:106: printf("\r\nExiting Power Down Mode");
      0000E9 74r9A            [12]  770 	mov	a,#___str_8
      0000EB C0 E0            [24]  771 	push	acc
      0000ED 74s00            [12]  772 	mov	a,#(___str_8 >> 8)
      0000EF C0 E0            [24]  773 	push	acc
      0000F1 74 80            [12]  774 	mov	a,#0x80
      0000F3 C0 E0            [24]  775 	push	acc
      0000F5 12r00r00         [24]  776 	lcall	_printf
      0000F8 15 81            [12]  777 	dec	sp
      0000FA 15 81            [12]  778 	dec	sp
      0000FC 15 81            [12]  779 	dec	sp
                                    780 ;	src/main.c:107: }
      0000FE 22               [24]  781 	ret
                                    782 ;------------------------------------------------------------
                                    783 ;Allocation info for local variables in function 'high_speed_output_handler'
                                    784 ;------------------------------------------------------------
                                    785 ;	src/main.c:109: void high_speed_output_handler()
                                    786 ;	-----------------------------------------
                                    787 ;	 function high_speed_output_handler
                                    788 ;	-----------------------------------------
      0000FF                        789 _high_speed_output_handler:
                                    790 ;	src/main.c:111: printf("\r\n Doing high speed output");
      0000FF 74rB4            [12]  791 	mov	a,#___str_9
      000101 C0 E0            [24]  792 	push	acc
      000103 74s00            [12]  793 	mov	a,#(___str_9 >> 8)
      000105 C0 E0            [24]  794 	push	acc
      000107 74 80            [12]  795 	mov	a,#0x80
      000109 C0 E0            [24]  796 	push	acc
      00010B 12r00r00         [24]  797 	lcall	_printf
      00010E 15 81            [12]  798 	dec	sp
      000110 15 81            [12]  799 	dec	sp
      000112 15 81            [12]  800 	dec	sp
                                    801 ;	src/main.c:112: CCAPM2 = 0x4C;
      000114 75 DC 4C         [24]  802 	mov	_CCAPM2,#0x4c
                                    803 ;	src/main.c:114: }
      000117 22               [24]  804 	ret
                                    805 ;------------------------------------------------------------
                                    806 ;Allocation info for local variables in function 'main'
                                    807 ;------------------------------------------------------------
                                    808 ;c                         Allocated with name '_main_c_65536_88'
                                    809 ;received_char             Allocated with name '_main_received_char_196609_91'
                                    810 ;------------------------------------------------------------
                                    811 ;	src/main.c:116: void main()
                                    812 ;	-----------------------------------------
                                    813 ;	 function main
                                    814 ;	-----------------------------------------
      000118                        815 _main:
                                    816 ;	src/main.c:119: CR = 1; //turns on PCA
                                    817 ;	assignBit
      000118 D2 DE            [12]  818 	setb	_CR
                                    819 ;	src/main.c:122: IT0 = 1;
                                    820 ;	assignBit
      00011A D2 88            [12]  821 	setb	_IT0
                                    822 ;	src/main.c:123: EX0 = 1; 
                                    823 ;	assignBit
      00011C D2 A8            [12]  824 	setb	_EX0
                                    825 ;	src/main.c:124: EA = 1;
                                    826 ;	assignBit
      00011E D2 AF            [12]  827 	setb	_EA
      000120                        828 00114$:
                                    829 ;	src/main.c:127: printf("\r\nEnter a char: ");
      000120 74rCF            [12]  830 	mov	a,#___str_10
      000122 C0 E0            [24]  831 	push	acc
      000124 74s00            [12]  832 	mov	a,#(___str_10 >> 8)
      000126 C0 E0            [24]  833 	push	acc
      000128 74 80            [12]  834 	mov	a,#0x80
      00012A C0 E0            [24]  835 	push	acc
      00012C 12r00r00         [24]  836 	lcall	_printf
      00012F 15 81            [12]  837 	dec	sp
      000131 15 81            [12]  838 	dec	sp
      000133 15 81            [12]  839 	dec	sp
                                    840 ;	src/main.c:129: char received_char = get_next_input_char();
      000135 12r00r00         [24]  841 	lcall	_get_next_input_char
      000138 AF 82            [24]  842 	mov	r7,dpl
                                    843 ;	src/main.c:130: switch(received_char)
      00013A BF 66 03         [24]  844 	cjne	r7,#0x66,00157$
      00013D 02r02r44         [24]  845 	ljmp	00106$
      000140                        846 00157$:
      000140 BF 68 03         [24]  847 	cjne	r7,#0x68,00158$
      000143 02r02r4E         [24]  848 	ljmp	00108$
      000146                        849 00158$:
      000146 BF 69 03         [24]  850 	cjne	r7,#0x69,00159$
      000149 02r02r49         [24]  851 	ljmp	00107$
      00014C                        852 00159$:
      00014C BF 6C 03         [24]  853 	cjne	r7,#0x6c,00160$
      00014F 02r02r3F         [24]  854 	ljmp	00105$
      000152                        855 00160$:
      000152 BF 6D 02         [24]  856 	cjne	r7,#0x6d,00161$
      000155 80 1A            [24]  857 	sjmp	00101$
      000157                        858 00161$:
      000157 BF 70 03         [24]  859 	cjne	r7,#0x70,00162$
      00015A 02r02r53         [24]  860 	ljmp	00109$
      00015D                        861 00162$:
      00015D BF 72 03         [24]  862 	cjne	r7,#0x72,00163$
      000160 02r02r30         [24]  863 	ljmp	00102$
      000163                        864 00163$:
      000163 BF 73 03         [24]  865 	cjne	r7,#0x73,00164$
      000166 02r02r35         [24]  866 	ljmp	00103$
      000169                        867 00164$:
      000169 BF 77 03         [24]  868 	cjne	r7,#0x77,00165$
      00016C 02r02r3A         [24]  869 	ljmp	00104$
      00016F                        870 00165$:
                                    871 ;	src/main.c:132: case 'm':
      00016F 80 AF            [24]  872 	sjmp	00114$
      000171                        873 00101$:
                                    874 ;	src/main.c:133: printf("\r\n Menu");
      000171 74rE0            [12]  875 	mov	a,#___str_11
      000173 C0 E0            [24]  876 	push	acc
      000175 74s00            [12]  877 	mov	a,#(___str_11 >> 8)
      000177 C0 E0            [24]  878 	push	acc
      000179 74 80            [12]  879 	mov	a,#0x80
      00017B C0 E0            [24]  880 	push	acc
      00017D 12r00r00         [24]  881 	lcall	_printf
      000180 15 81            [12]  882 	dec	sp
      000182 15 81            [12]  883 	dec	sp
      000184 15 81            [12]  884 	dec	sp
                                    885 ;	src/main.c:134: printf("\r\nr: run pwm");
      000186 74rE8            [12]  886 	mov	a,#___str_12
      000188 C0 E0            [24]  887 	push	acc
      00018A 74s00            [12]  888 	mov	a,#(___str_12 >> 8)
      00018C C0 E0            [24]  889 	push	acc
      00018E 74 80            [12]  890 	mov	a,#0x80
      000190 C0 E0            [24]  891 	push	acc
      000192 12r00r00         [24]  892 	lcall	_printf
      000195 15 81            [12]  893 	dec	sp
      000197 15 81            [12]  894 	dec	sp
      000199 15 81            [12]  895 	dec	sp
                                    896 ;	src/main.c:135: printf("\r\ns: stop p1.5 output");
      00019B 74rF5            [12]  897 	mov	a,#___str_13
      00019D C0 E0            [24]  898 	push	acc
      00019F 74s00            [12]  899 	mov	a,#(___str_13 >> 8)
      0001A1 C0 E0            [24]  900 	push	acc
      0001A3 74 80            [12]  901 	mov	a,#0x80
      0001A5 C0 E0            [24]  902 	push	acc
      0001A7 12r00r00         [24]  903 	lcall	_printf
      0001AA 15 81            [12]  904 	dec	sp
      0001AC 15 81            [12]  905 	dec	sp
      0001AE 15 81            [12]  906 	dec	sp
                                    907 ;	src/main.c:136: printf("\r\nw: max clock speed");
      0001B0 74r0B            [12]  908 	mov	a,#___str_14
      0001B2 C0 E0            [24]  909 	push	acc
      0001B4 74s01            [12]  910 	mov	a,#(___str_14 >> 8)
      0001B6 C0 E0            [24]  911 	push	acc
      0001B8 74 80            [12]  912 	mov	a,#0x80
      0001BA C0 E0            [24]  913 	push	acc
      0001BC 12r00r00         [24]  914 	lcall	_printf
      0001BF 15 81            [12]  915 	dec	sp
      0001C1 15 81            [12]  916 	dec	sp
      0001C3 15 81            [12]  917 	dec	sp
                                    918 ;	src/main.c:137: printf("\r\nl: min clock speed");
      0001C5 74r20            [12]  919 	mov	a,#___str_15
      0001C7 C0 E0            [24]  920 	push	acc
      0001C9 74s01            [12]  921 	mov	a,#(___str_15 >> 8)
      0001CB C0 E0            [24]  922 	push	acc
      0001CD 74 80            [12]  923 	mov	a,#0x80
      0001CF C0 E0            [24]  924 	push	acc
      0001D1 12r00r00         [24]  925 	lcall	_printf
      0001D4 15 81            [12]  926 	dec	sp
      0001D6 15 81            [12]  927 	dec	sp
      0001D8 15 81            [12]  928 	dec	sp
                                    929 ;	src/main.c:138: printf("\r\nf: freeze (triggers watchdog)");
      0001DA 74r35            [12]  930 	mov	a,#___str_16
      0001DC C0 E0            [24]  931 	push	acc
      0001DE 74s01            [12]  932 	mov	a,#(___str_16 >> 8)
      0001E0 C0 E0            [24]  933 	push	acc
      0001E2 74 80            [12]  934 	mov	a,#0x80
      0001E4 C0 E0            [24]  935 	push	acc
      0001E6 12r00r00         [24]  936 	lcall	_printf
      0001E9 15 81            [12]  937 	dec	sp
      0001EB 15 81            [12]  938 	dec	sp
      0001ED 15 81            [12]  939 	dec	sp
                                    940 ;	src/main.c:139: printf("\r\nh: high speed output");
      0001EF 74r55            [12]  941 	mov	a,#___str_17
      0001F1 C0 E0            [24]  942 	push	acc
      0001F3 74s01            [12]  943 	mov	a,#(___str_17 >> 8)
      0001F5 C0 E0            [24]  944 	push	acc
      0001F7 74 80            [12]  945 	mov	a,#0x80
      0001F9 C0 E0            [24]  946 	push	acc
      0001FB 12r00r00         [24]  947 	lcall	_printf
      0001FE 15 81            [12]  948 	dec	sp
      000200 15 81            [12]  949 	dec	sp
      000202 15 81            [12]  950 	dec	sp
                                    951 ;	src/main.c:140: printf("\r\np: power down mode");
      000204 74r6C            [12]  952 	mov	a,#___str_18
      000206 C0 E0            [24]  953 	push	acc
      000208 74s01            [12]  954 	mov	a,#(___str_18 >> 8)
      00020A C0 E0            [24]  955 	push	acc
      00020C 74 80            [12]  956 	mov	a,#0x80
      00020E C0 E0            [24]  957 	push	acc
      000210 12r00r00         [24]  958 	lcall	_printf
      000213 15 81            [12]  959 	dec	sp
      000215 15 81            [12]  960 	dec	sp
      000217 15 81            [12]  961 	dec	sp
                                    962 ;	src/main.c:141: printf("\r\ni: enter idle mode for a bit");
      000219 74r81            [12]  963 	mov	a,#___str_19
      00021B C0 E0            [24]  964 	push	acc
      00021D 74s01            [12]  965 	mov	a,#(___str_19 >> 8)
      00021F C0 E0            [24]  966 	push	acc
      000221 74 80            [12]  967 	mov	a,#0x80
      000223 C0 E0            [24]  968 	push	acc
      000225 12r00r00         [24]  969 	lcall	_printf
      000228 15 81            [12]  970 	dec	sp
      00022A 15 81            [12]  971 	dec	sp
      00022C 15 81            [12]  972 	dec	sp
                                    973 ;	src/main.c:142: break;
                                    974 ;	src/main.c:143: case 'r':
      00022E 80 26            [24]  975 	sjmp	00111$
      000230                        976 00102$:
                                    977 ;	src/main.c:144: run_pwm_command_handler();
      000230 12r00r0E         [24]  978 	lcall	_run_pwm_command_handler
                                    979 ;	src/main.c:145: break;
                                    980 ;	src/main.c:146: case 's':
      000233 80 21            [24]  981 	sjmp	00111$
      000235                        982 00103$:
                                    983 ;	src/main.c:147: stop_pwm_command_handler();
      000235 12r00r2A         [24]  984 	lcall	_stop_pwm_command_handler
                                    985 ;	src/main.c:148: break;
                                    986 ;	src/main.c:149: case 'w':
      000238 80 1C            [24]  987 	sjmp	00111$
      00023A                        988 00104$:
                                    989 ;	src/main.c:150: max_clock_speed_command_handler();
      00023A 12r00r46         [24]  990 	lcall	_max_clock_speed_command_handler
                                    991 ;	src/main.c:151: break;
                                    992 ;	src/main.c:152: case 'l':
      00023D 80 17            [24]  993 	sjmp	00111$
      00023F                        994 00105$:
                                    995 ;	src/main.c:153: min_clock_speed_command_handler();
      00023F 12r00r5F         [24]  996 	lcall	_min_clock_speed_command_handler
                                    997 ;	src/main.c:154: break;
                                    998 ;	src/main.c:155: case 'f':
      000242 80 12            [24]  999 	sjmp	00111$
      000244                       1000 00106$:
                                   1001 ;	src/main.c:156: freeze_command_handler();
      000244 12r00r89         [24] 1002 	lcall	_freeze_command_handler
                                   1003 ;	src/main.c:157: break;
                                   1004 ;	src/main.c:158: case 'i':
      000247 80 0D            [24] 1005 	sjmp	00111$
      000249                       1006 00107$:
                                   1007 ;	src/main.c:159: enter_idle_mode();
      000249 12r00rA3         [24] 1008 	lcall	_enter_idle_mode
                                   1009 ;	src/main.c:160: break;
                                   1010 ;	src/main.c:161: case 'h':
      00024C 80 08            [24] 1011 	sjmp	00111$
      00024E                       1012 00108$:
                                   1013 ;	src/main.c:162: high_speed_output_handler();
      00024E 12r00rFF         [24] 1014 	lcall	_high_speed_output_handler
                                   1015 ;	src/main.c:163: break;
                                   1016 ;	src/main.c:164: case 'p':
      000251 80 03            [24] 1017 	sjmp	00111$
      000253                       1018 00109$:
                                   1019 ;	src/main.c:165: enter_power_down_mode();
      000253 12r00rD1         [24] 1020 	lcall	_enter_power_down_mode
                                   1021 ;	src/main.c:169: }
      000256                       1022 00111$:
                                   1023 ;	src/main.c:170: printf("\r\nEND COMMAND");
      000256 74rA0            [12] 1024 	mov	a,#___str_20
      000258 C0 E0            [24] 1025 	push	acc
      00025A 74s01            [12] 1026 	mov	a,#(___str_20 >> 8)
      00025C C0 E0            [24] 1027 	push	acc
      00025E 74 80            [12] 1028 	mov	a,#0x80
      000260 C0 E0            [24] 1029 	push	acc
      000262 12r00r00         [24] 1030 	lcall	_printf
      000265 15 81            [12] 1031 	dec	sp
      000267 15 81            [12] 1032 	dec	sp
      000269 15 81            [12] 1033 	dec	sp
                                   1034 ;	src/main.c:173: }
      00026B 02r01r20         [24] 1035 	ljmp	00114$
                                   1036 	.area CSEG    (CODE)
                                   1037 	.area CONST   (CODE)
                                   1038 	.area CONST   (CODE)
      000000                       1039 ___str_0:
      000000 0D                    1040 	.db 0x0d
      000001 0A                    1041 	.db 0x0a
      000002 52 75 6E 20 50 57 4D  1042 	.ascii "Run PWM"
      000009 00                    1043 	.db 0x00
                                   1044 	.area CSEG    (CODE)
                                   1045 	.area CONST   (CODE)
      00000A                       1046 ___str_1:
      00000A 0D                    1047 	.db 0x0d
      00000B 0A                    1048 	.db 0x0a
      00000C 53 74 6F 70 20 50 31  1049 	.ascii "Stop P1.5 Output"
             2E 35 20 4F 75 74 70
             75 74
      00001C 00                    1050 	.db 0x00
                                   1051 	.area CSEG    (CODE)
                                   1052 	.area CONST   (CODE)
      00001D                       1053 ___str_2:
      00001D 0D                    1054 	.db 0x0d
      00001E 0A                    1055 	.db 0x0a
      00001F 4D 61 78 20 53 70 65  1056 	.ascii "Max Speed clk"
             65 64 20 63 6C 6B
      00002C 00                    1057 	.db 0x00
                                   1058 	.area CSEG    (CODE)
                                   1059 	.area CONST   (CODE)
      00002D                       1060 ___str_3:
      00002D 0D                    1061 	.db 0x0d
      00002E 0A                    1062 	.db 0x0a
      00002F 4D 69 6E 20 53 70 65  1063 	.ascii "Min Speed clk"
             65 64 20 63 6C 6B
      00003C 00                    1064 	.db 0x00
                                   1065 	.area CSEG    (CODE)
                                   1066 	.area CONST   (CODE)
      00003D                       1067 ___str_4:
      00003D 0D                    1068 	.db 0x0d
      00003E 0A                    1069 	.db 0x0a
      00003F 46 72 65 65 7A 69 6E  1070 	.ascii "Freezing (triggers watchdog)"
             67 20 28 74 72 69 67
             67 65 72 73 20 77 61
             74 63 68 64 6F 67 29
      00005B 00                    1071 	.db 0x00
                                   1072 	.area CSEG    (CODE)
                                   1073 	.area CONST   (CODE)
      00005C                       1074 ___str_5:
      00005C 0D                    1075 	.db 0x0d
      00005D 0A                    1076 	.db 0x0a
      00005E 45 6E 74 65 72 20 49  1077 	.ascii "Enter Idle Mode"
             64 6C 65 20 4D 6F 64
             65
      00006D 00                    1078 	.db 0x00
                                   1079 	.area CSEG    (CODE)
                                   1080 	.area CONST   (CODE)
      00006E                       1081 ___str_6:
      00006E 0D                    1082 	.db 0x0d
      00006F 0A                    1083 	.db 0x0a
      000070 45 78 69 74 69 6E 67  1084 	.ascii "Exiting Idle Mode"
             20 49 64 6C 65 20 4D
             6F 64 65
      000081 00                    1085 	.db 0x00
                                   1086 	.area CSEG    (CODE)
                                   1087 	.area CONST   (CODE)
      000082                       1088 ___str_7:
      000082 0D                    1089 	.db 0x0d
      000083 0A                    1090 	.db 0x0a
      000084 45 6E 74 65 72 20 50  1091 	.ascii "Enter Power Down Mode"
             6F 77 65 72 20 44 6F
             77 6E 20 4D 6F 64 65
      000099 00                    1092 	.db 0x00
                                   1093 	.area CSEG    (CODE)
                                   1094 	.area CONST   (CODE)
      00009A                       1095 ___str_8:
      00009A 0D                    1096 	.db 0x0d
      00009B 0A                    1097 	.db 0x0a
      00009C 45 78 69 74 69 6E 67  1098 	.ascii "Exiting Power Down Mode"
             20 50 6F 77 65 72 20
             44 6F 77 6E 20 4D 6F
             64 65
      0000B3 00                    1099 	.db 0x00
                                   1100 	.area CSEG    (CODE)
                                   1101 	.area CONST   (CODE)
      0000B4                       1102 ___str_9:
      0000B4 0D                    1103 	.db 0x0d
      0000B5 0A                    1104 	.db 0x0a
      0000B6 20 44 6F 69 6E 67 20  1105 	.ascii " Doing high speed output"
             68 69 67 68 20 73 70
             65 65 64 20 6F 75 74
             70 75 74
      0000CE 00                    1106 	.db 0x00
                                   1107 	.area CSEG    (CODE)
                                   1108 	.area CONST   (CODE)
      0000CF                       1109 ___str_10:
      0000CF 0D                    1110 	.db 0x0d
      0000D0 0A                    1111 	.db 0x0a
      0000D1 45 6E 74 65 72 20 61  1112 	.ascii "Enter a char: "
             20 63 68 61 72 3A 20
      0000DF 00                    1113 	.db 0x00
                                   1114 	.area CSEG    (CODE)
                                   1115 	.area CONST   (CODE)
      0000E0                       1116 ___str_11:
      0000E0 0D                    1117 	.db 0x0d
      0000E1 0A                    1118 	.db 0x0a
      0000E2 20 4D 65 6E 75        1119 	.ascii " Menu"
      0000E7 00                    1120 	.db 0x00
                                   1121 	.area CSEG    (CODE)
                                   1122 	.area CONST   (CODE)
      0000E8                       1123 ___str_12:
      0000E8 0D                    1124 	.db 0x0d
      0000E9 0A                    1125 	.db 0x0a
      0000EA 72 3A 20 72 75 6E 20  1126 	.ascii "r: run pwm"
             70 77 6D
      0000F4 00                    1127 	.db 0x00
                                   1128 	.area CSEG    (CODE)
                                   1129 	.area CONST   (CODE)
      0000F5                       1130 ___str_13:
      0000F5 0D                    1131 	.db 0x0d
      0000F6 0A                    1132 	.db 0x0a
      0000F7 73 3A 20 73 74 6F 70  1133 	.ascii "s: stop p1.5 output"
             20 70 31 2E 35 20 6F
             75 74 70 75 74
      00010A 00                    1134 	.db 0x00
                                   1135 	.area CSEG    (CODE)
                                   1136 	.area CONST   (CODE)
      00010B                       1137 ___str_14:
      00010B 0D                    1138 	.db 0x0d
      00010C 0A                    1139 	.db 0x0a
      00010D 77 3A 20 6D 61 78 20  1140 	.ascii "w: max clock speed"
             63 6C 6F 63 6B 20 73
             70 65 65 64
      00011F 00                    1141 	.db 0x00
                                   1142 	.area CSEG    (CODE)
                                   1143 	.area CONST   (CODE)
      000120                       1144 ___str_15:
      000120 0D                    1145 	.db 0x0d
      000121 0A                    1146 	.db 0x0a
      000122 6C 3A 20 6D 69 6E 20  1147 	.ascii "l: min clock speed"
             63 6C 6F 63 6B 20 73
             70 65 65 64
      000134 00                    1148 	.db 0x00
                                   1149 	.area CSEG    (CODE)
                                   1150 	.area CONST   (CODE)
      000135                       1151 ___str_16:
      000135 0D                    1152 	.db 0x0d
      000136 0A                    1153 	.db 0x0a
      000137 66 3A 20 66 72 65 65  1154 	.ascii "f: freeze (triggers watchdog)"
             7A 65 20 28 74 72 69
             67 67 65 72 73 20 77
             61 74 63 68 64 6F 67
             29
      000154 00                    1155 	.db 0x00
                                   1156 	.area CSEG    (CODE)
                                   1157 	.area CONST   (CODE)
      000155                       1158 ___str_17:
      000155 0D                    1159 	.db 0x0d
      000156 0A                    1160 	.db 0x0a
      000157 68 3A 20 68 69 67 68  1161 	.ascii "h: high speed output"
             20 73 70 65 65 64 20
             6F 75 74 70 75 74
      00016B 00                    1162 	.db 0x00
                                   1163 	.area CSEG    (CODE)
                                   1164 	.area CONST   (CODE)
      00016C                       1165 ___str_18:
      00016C 0D                    1166 	.db 0x0d
      00016D 0A                    1167 	.db 0x0a
      00016E 70 3A 20 70 6F 77 65  1168 	.ascii "p: power down mode"
             72 20 64 6F 77 6E 20
             6D 6F 64 65
      000180 00                    1169 	.db 0x00
                                   1170 	.area CSEG    (CODE)
                                   1171 	.area CONST   (CODE)
      000181                       1172 ___str_19:
      000181 0D                    1173 	.db 0x0d
      000182 0A                    1174 	.db 0x0a
      000183 69 3A 20 65 6E 74 65  1175 	.ascii "i: enter idle mode for a bit"
             72 20 69 64 6C 65 20
             6D 6F 64 65 20 66 6F
             72 20 61 20 62 69 74
      00019F 00                    1176 	.db 0x00
                                   1177 	.area CSEG    (CODE)
                                   1178 	.area CONST   (CODE)
      0001A0                       1179 ___str_20:
      0001A0 0D                    1180 	.db 0x0d
      0001A1 0A                    1181 	.db 0x0a
      0001A2 45 4E 44 20 43 4F 4D  1182 	.ascii "END COMMAND"
             4D 41 4E 44
      0001AD 00                    1183 	.db 0x00
                                   1184 	.area CSEG    (CODE)
                                   1185 	.area XINIT   (CODE)
                                   1186 	.area CABS    (ABS,CODE)
